GAME
{
// PDA belongs to misc colonist

// Inbox

"MailFrom1"	"Từ: John Cain"
"MailDate1"	"Ngày: 24/12/52"
"MailSubject1"	"Chủ đề: Thiết quân luật"
"MailBody1A"	"Tới toàn bộ công dân của Vereon XII:"
"MailBody1B"	"Tôi đang tuyên bố một tình trạng thiết quân luật, có hiệu lực ngay lập tức. Tất cả mọi người được ra lệnh để về khu của mình và ở yên tại đó cho tới khi có thông báo thêm. Bất cứ ai bị phát hiện vi phạm mệnh lệnh này sẽ bị bắn tại chỗ."
"MailBody1C"	"Sự tuyên bố theo thẩm quyền của pháp luật thuộc địa Syntek số #545/76B theo điều khoảng thỏa thuận lao động hợp đồng tiêu chuẩn số 45(vii)."
"MailBody1D"	"Trung úy Cain, An ninh SynTek"

"MailFrom2"	"Từ: Dr. PharmA MedTech."
"MailSubject2"	"Chủ đề: Re: Hàng 2239"
"MailDate2"	"Ngày: 08/10/52"
"MailBody2A"	"Chào,"
"MailBody2B"	"đỒ tĂnG cƯờNg CôNg NgHệ SiNh HọC gIá Rẻ"
"MailBody2C"	"Chưa đủ mạnh? Chưa đủ thông minh? Chưa đủ đẹp? Tại PharmA MedTech chúng tôi có thể giải quyết tất cả các vấn đề của bạn, với đầy đủ các loại cấy dưới da nhân tạo, thuốc tăng trưởng và đồ đính kèm. Hồi đáp ngay để được giảm giá 50% cho quang học thay thế!"
}
