GAME
{
// pda belongs to Ed Savage

"MailFrom1"		"差出人: ニコラス・グレイ"
"MailDate1"		"送信日時: 28年11月22日"
"MailSubject1"	"件名: またSynTek社だ"
"MailBody1A"	"今回はSynTek社が火山地帯の星間座標を要求してきた。あの場所は何らかの理由であいつらの興味をそそるらしい。火山を見たことが一度も無いのか？色々な惑星にあるだろうに。"
"MailBody1B"	"まあSynTek社がこんな事に深入りしようとしている変な理由なんてどうでもいい事だろうな。"
"MailBody1C"	"最後にもう一つ言っておくと、訓練施設を一般公開する前に、テレポーターが確実に意識保存をできているかの診断を要請しているよ。もっともな心配だろうから、やってあげないとな。自分だって安全かどうかわからないテレポーターに入りたいと思うわけがないさ。"

"MailFrom2"		"差出人: ブライアン・ハウ"
"MailDate2"		"送信日時: 29年2月15日"
"MailSubject2"	"件名: Re: 第3ゾーン閉鎖の要請"
"MailBody2A"	"返信が遅れてすみません、ミスター・サヴェージ。"
"MailBody2B"	"SynTek社を代表して、隊員達を失ってしまったことに対し深くお詫びを申し上げます。第3ゾーンは閉鎖されました。"
"MailBody2C"	"提案していただいた代替案についてですが、それには同意しかねます。異次元へのアクセスは非常に困難で高級なテレポーターが必要になります。それに加え、海兵隊達はあの次元では気が散ってしまうでしょう。その事についてはご存知のはずです。"
"MailBody2D"	"          - このメッセージは[SynTek]社からブライアン・[ハウ]により転送されました。"

"MailFrom3"		"宛先: SynTek社"
"MailDate3"		"送信日時: 29年1月10日"
"MailSubject3"	"件名: 第3ゾーン閉鎖の要請"
"MailBody3A"	"第3テスターグループが第3ゾーンは隕石の衝突のせいで崩壊していると報告してきました。"
"MailBody3B"	"考えられる原因: 資源の使い過ぎが宇宙船の軌道を変化させた。"
"MailBody3C"	"考えられる代替案: 異次元に設置しておく。"
}
