"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"0"
"custom_logo"	"credits_logo/extermination_credits_logo"
"asw_credits_"	""
"asw_credits_"	"マップ1 'Midnight Port' マップ2 'Road to Dawn' 製作者： Jarhchief"
"asw_credits_"	""
"asw_credits_"	"マップ3 'Arctic Infiltration' 製作者： Specur"
"asw_credits_"	""
"asw_credits_"	"マップ4 'Area 9800' 製作者： Darky"
"asw_credits_"	""
"asw_credits_"	"マップ5 'Cold Catwalks' 製作者： Hemuuuli / SJ"
"asw_credits_"	""
"asw_credits_"	"マップ6 'Yanaurus Mine' 製作者： Silver.Fox"
"asw_credits_"	""
"asw_credits_"	"マップ7 'Forgotten Factory' 製作者： Rohschinken"
"asw_credits_"	""
"asw_credits_"	"マップ8 'Communication Station Sweep' 製作者： HappyHiker82"
"asw_credits_"	""
"asw_credits_"	"マップ9 'Full Treatment, Syntek Hospital' 製作者： x-ray surgeon"
"asw_credits_"	""
"asw_credits_"	"バグ修正、照明の改善、ゲームプレイ及びまとめ： geotavros"
}
