GAME
{
    // PDA belongs to Laura

	"MailFrom1"	"От: Брэд Кэмпбелл"
	"MailDate1"	"Дата: 12/18/52"
	"MailSubject1"	"Тема: Re:Re: Яйца"
	"MailBody1A"    "Лора,"
	"MailBody1B"	"Двое из моих людей недоступны.  Одна группа сообщила о странных звуках при обыске сектора 24.  Это могло быть что угодно.  Это место разваливается на части."
	"MailBody1C"	"А как насчет дополнительных людей?"

	"MailFrom2"	"От: Брэд Кэмпбелл"
	"MailDate2"	"Дата: 12/20/52"
	"MailSubject2"	"Тема: Нужна помощь"
	"MailBody2A"	"Кортез, Джонс и Стефани мертвы.  Конечности отсутствуют. Джонс выглядит так, словно его ноги попали в мясорубку.  Каин и несколько его людей прибыли этим утром, были очень напористы, спрашивая о доставке 4903877."
	"MailBody2B"	"Они сказали нам оставаться здесь, пока они не обыщут район в поисках другого пропавшего персонала.  Я подключился к терминалам безопасности и смотрел, как они загружают грузовое судно этими контейнерами.  Излишне говорить, что они не вернулись."
	"MailBody2C"	"Мы никогда не сможем вернуться в главный комплекс без транспорта.  Снаружи должно быть градусов на 50 ниже.  КАКОГО ЧЕРТА ПРОИСХОДИТ?!?"
}
