GAME
{
// Computer belongs to Vladislav Lazarev

// Inbox

"MailFrom1"	"Da: Vladislav Lazarev"
"MailDate1"	"Data: 01/07/42"
"MailSubject1"	"Soggetto: Nuovo incarico"
"MailBody1A"	"Risolvi questo enigma: cosa passa vagamente per un essere umano, ma in realtà è un cyborg altamente avanzato specificamente programmato dalla SynTek per rendere tutte le nostre vite miserabili? Se la tua risposta è stata "quel figlio di puttana di Carradine", vinci un sottaceto. No, non veramente. Si sono estinti decenni fa, purtroppo."
"MailBody1B"	"Ah, ma sono sicuro che muori dalla voglia di sentire cosa comporta la tua nuova missione. È della massima importanza quindi per favore, ascoltami... Il Cap' vuole che l'adagio coloniale sia incorniciato almeno una volta in ogni stanza Lugdunum. Sì, è tutto. Strana merda di culto, eh? Non lamentarti, perché la catena di comando non si muoverà per me. Almeno hai preparato il tuo programma settimanale apposta per te. Fai attenzione a non coprire i pozzi di ventilazione, potresti causare degli incendi. Non chiedermi nemmeno come."
"MailBody1C"	"'Nam Humanum'... Pensi che sia veramente Latino?"

// Sent

"MailFrom3"	"A: Tom Asselin"
"MailDate3"	"Data: 07/02/42"
"MailSubject3"	"Soggetto: Re: Nuovo incarico"
"MailBody3A"	"Non importa il loro motto imbecille. Come se non fosse abbastanza umiliante posizionarmi qui. Non ho sofferto durante le mie lezioni di bioastronautica per finire a fare il decoratore."
"MailBody3B"	"Mi siederò proprio qui e rimarrò il membro improduttivo della società che pensano che io sia, grazie mille. Cosa faranno, mi denuncieranno? Siamo letteralmente una spedizione scientifica dubbia senza ricorso legale o tribunali."
}
