"lang"
{
"Language"		"dutch"
"Tokens"
{
"[english]TextEntry_Cut"		"Cut"
"TextEntry_Cut"		"Knippen"
"[english]TextEntry_Copy"		"Copy"
"TextEntry_Copy"		"Kopiëren"
"[english]TextEntry_Paste"		"Paste"
"TextEntry_Paste"		"Plakken"
"[english]FileOpenDialog_Open"		"Open"
"FileOpenDialog_Open"		"Openen"
"[english]FileOpenDialog_Save"		"Save"
"FileOpenDialog_Save"		"Opslaan"
		"[english]FileOpenDialog_Select"		"Select"
		"FileOpenDialog_Select"		"Select"
"[english]FileOpenDialog_Cancel"		"Cancel"
"FileOpenDialog_Cancel"		"Annuleren"
"[english]FileOpenDialog_Look_in"		"Look in:"
"FileOpenDialog_Look_in"		"Kijken in:"
"[english]FileOpenDialog_File_Name"		"File name:"
"FileOpenDialog_File_Name"		"Best. naam:"
		"[english]FileOpenDialog_Directory_Name"		"Directory name:"
		"FileOpenDialog_Directory_Name"		"Directory name:"
"[english]FileOpenDialog_File_Type"		"File type:"
"FileOpenDialog_File_Type"		"Best. type:"
"[english]FileOpenDialog_Icon"		" "
"FileOpenDialog_Icon"		" "
"[english]FileOpenDialog_Name"		"Name"
"FileOpenDialog_Name"		"Naam"
"[english]FileOpenDialog_Type"		"Type"
"FileOpenDialog_Type"		"Type"

"[english]SysMenu_Minimize"		" Minimize "
"SysMenu_Minimize"		" Minimaliseren "
"[english]SysMenu_Maximize"		" Maximize "
"SysMenu_Maximize"		" Maximaliseren "
"[english]SysMenu_Close"		" Close "
"SysMenu_Close"		" Sluiten "
"[english]Frame_Untitled"		"Untitled"
"Frame_Untitled"		"Zonder titel"
"[english]MessageBox_OK"		"OK"
"MessageBox_OK"		"OK"
		"[english]MessageBox_Cancel"		"Cancel"
		"MessageBox_Cancel"		"Cancel"
		"[english]MessageBox_Yes"		"Yes"
		"MessageBox_Yes"		"Yes"
		"[english]MessageBox_No"		"No"
		"MessageBox_No"		"No"
"[english]PropertyDialog_OK"		"OK"
"PropertyDialog_OK"		"OK"
"[english]PropertyDialog_Cancel"		"Cancel"
"PropertyDialog_Cancel"		"Annuleren"
"[english]PropertyDialog_Apply"		"Apply"
"PropertyDialog_Apply"		"Toepassen"
"[english]QueryBox_Cancel"		"Cancel"
"QueryBox_Cancel"		"Annuleren"
"[english]WizardPanel_Next"		"Next >"
"WizardPanel_Next"		"Volgende >"
"[english]WizardPanel_Back"		"< Back"
"WizardPanel_Back"		"< Vorige"
"[english]WizardPanel_Finish"		"Finish"
"WizardPanel_Finish"		"Voltooien"
"[english]WizardPanel_Cancel"		"Cancel"
"WizardPanel_Cancel"		"Annuleren"
"[english]vgui_ok"		"OK"
"vgui_ok"		"OK"
"[english]vgui_close"		"Close"
"vgui_close"		"Sluiten"
"[english]vgui_Cancel"		"Cancel"
"vgui_Cancel"		"Annuleren"
"[english]vgui_select"		"Select"
"vgui_select"		"Selecteren"
"[english]vgui_createfolder"		"Create Folder..."
"vgui_createfolder"		"Map maken..."
"[english]vgui_next"		"Next >"
"vgui_next"		"Volgende >"
"[english]vgui_back"		"< Back"
"vgui_back"		"< Vorige"
"[english]vgui_TimeLeftMinutesSeconds"		"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinutesSeconds"		"%s1 minuten %s2 seconden"
"[english]vgui_TimeLeftMinuteSeconds"		"%s1 minute %s2 seconds"
"vgui_TimeLeftMinuteSeconds"		"%s1 minuut %s2 seconden"
"[english]vgui_TimeLeftMinutesSecond"		"%s1 minutes %s2 second"
"vgui_TimeLeftMinutesSecond"		"%s1 minuten %s2 seconde"
"[english]vgui_TimeLeftMinuteSecond"		"%s1 minute %s2 second"
"vgui_TimeLeftMinuteSecond"		"%s1 minuut %s2 seconde"
"[english]vgui_TimeLeftSeconds"		"%s1 seconds"
"vgui_TimeLeftSeconds"		"%s1 seconden"
"[english]vgui_TimeLeftSecond"		"%s1 second"
"vgui_TimeLeftSecond"		"%s1 seconde"
"[english]vgui_TimeLeftMinutesSecondsRemaining"		"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondsRemaining"		"%s1 minuten %s2 seconden over"
"[english]vgui_TimeLeftMinuteSecondsRemaining"		"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"		"%s1 minuut %s2 seconden over"
"[english]vgui_TimeLeftMinutesSecondRemaining"		"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinutesSecondRemaining"		"%s1 minuten %s2 seconde over"
"[english]vgui_TimeLeftMinuteSecondRemaining"		"%s1 minute %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"		"%s1 minuut %s2 seconde over"
"[english]vgui_TimeLeftSecondsRemaining"		"%s1 seconds remaining"
"vgui_TimeLeftSecondsRemaining"		"%s1 seconden over"
"[english]vgui_TimeLeftSecondRemaining"		"%s1 second remaining"
"vgui_TimeLeftSecondRemaining"		"%s1 seconde over"
"[english]vgui_CreateDirectoryFail_Title"		"Create Directory - Error"
"vgui_CreateDirectoryFail_Title"		"Directory maken - fout"
"[english]vgui_CreateDirectoryFail_Info"		"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_Info"		"Kan directory niet maken, station is alleen-lezen."
"[english]vgui_CreateDirectoryFail_AlreadyExists"		"That folder already exists."
"vgui_CreateDirectoryFail_AlreadyExists"		"Deze map bestaat al."

"[english]TextEntry_Language"		"Language"
"TextEntry_Language"		"Taal"
"[english]TextEntry_ConversionMode"		"Conversion Mode"
"TextEntry_ConversionMode"		"Conversiemodus"
"[english]TextEntry_SentenceMode"		"Sentence Mode"
"TextEntry_SentenceMode"		"Sentence Mode?"

"[english]IME_English"		"English"
"IME_English"		"Nederlands"
"[english]IME_Chinese"		"Chinese"
"IME_Chinese"		"Chinees"
"[english]IME_Korean"		"Korean"
"IME_Korean"		"Koreaans"
"[english]IME_Hiragana"		"Hiragana"
"IME_Hiragana"		"Hiragana"
"[english]IME_FullWidthKatakana"		"Full-width Katakana"
"IME_FullWidthKatakana"		"Katakana (volledige breedte)"
"[english]IME_FullWidthAlphanumeric"		"Full-width Alphanumeric"
"IME_FullWidthAlphanumeric"		"Alfanumeriek (volledige breedte)"
"[english]IME_HalfWidthKatakana"		"Half-width Katakana"
"IME_HalfWidthKatakana"		"Katakana (halve breedte)"
"[english]IME_HalfWidthAlphanumeric"		"Half-width Alphanumeric"
"IME_HalfWidthAlphanumeric"		"Alfanumeriek (halve breedte)"

"[english]IME_General"		"General"
"IME_General"		"Algemeen"
"[english]IME_BiasNames"		"Bias for Names"
"IME_BiasNames"		"Bias voor namen"
"[english]IME_BiasSpeech"		"Bias for Speech"
"IME_BiasSpeech"		"Bias voor spraak"
"[english]IME_NoConversion"		"No Conversion"
"IME_NoConversion"		"Geen conversie"

"[english]IME_0404"		"Chinese (Taiwan)"
"IME_0404"		"Chinees (Taiwan)"
"[english]IME_0804"		"Chinese (PRC)"
"IME_0804"		"Chinese (PRC)"
"[english]IME_0409"		"English (United States)"
"IME_0409"		"Engels (Verenigde Staten)"
"[english]IME_0411"		"Japanese"
"IME_0411"		"Japans"
"[english]IME_0412"		"Korean"
"IME_0412"		"Koreaans"
"[english]IME_0419"		"Russian"
"IME_0419"		"Russisch"
"[english]IME_041e"		"Thai"
"IME_041e"		"Thai"

"[english]IME_040c"		"French (Standard)"
"IME_040c"		"Frans (standaard)"
"[english]IME_0407"		"German (Standard)"
"IME_0407"		"Duits (standaard)"
"[english]IME_0410"		"Italian (Standard)"
"IME_0410"		"Italiaans (standaard)"
"[english]IME_040a"		"Spanish (Spain, Traditional Sort)"
"IME_040a"		"Spaans (Spanje, traditioneel)"

"[english]KBEditorTitle"		"Key Bindings Editor"
"KBEditorTitle"		"Editor toetskoppelingen"
"[english]KBEditorSave"		"OK"
"KBEditorSave"		"OK"
"[english]KBEditorCancel"		"Cancel"
"KBEditorCancel"		"Annuleren"
"[english]KBEditorRevert"		"Revert Changes"
"KBEditorRevert"		"Wijzigingen terugdraaien"
"[english]KBEditorUseDefaults"		"Use Defaults"
"KBEditorUseDefaults"		"Standaardwaarden"
"[english]KBEditorBindingName"		"Name"
"KBEditorBindingName"		"Naam"
"[english]KBEditorBinding"		"Current Binding"
"KBEditorBinding"		"Huidige koppeling"
"[english]KBEditorModifiers"		"Modifiers"
"KBEditorModifiers"		"Modificatoren"
"[english]KBEditorCommand"		"Command"
"KBEditorCommand"		"Opdracht"
"[english]KBEditorDescription"		"Description"
"KBEditorDescription"		"Omschrijving"
"[english]KBEditor_SHIFT"		"Shift"
"KBEditor_SHIFT"		"Shift"
"[english]KBEditor_CONTROL"		"Ctrl"
"KBEditor_CONTROL"		"Ctrl"
