"lang"
{
"Language"		"japanese"
"Tokens"
{
"Valve_Listen_MapName"		"マップ"
"[english]Valve_Listen_MapName"		"Map"
"Valve_Movement_Title"		"移動"
"[english]Valve_Movement_Title"		"MOVEMENT"
"Valve_Move_Forward"		"前に移動"
"[english]Valve_Move_Forward"		"Move forward"
"Valve_Move_Back"		"後ろに移動"
"[english]Valve_Move_Back"		"Move back"
"Valve_Turn_Left"		"左を向く"
"[english]Valve_Turn_Left"		"Turn left"
"Valve_Turn_Right"		"右を向く"
"[english]Valve_Turn_Right"		"Turn right"
"Valve_Move_Left"		"左へ移動(平行移動)"
"[english]Valve_Move_Left"		"Move left (strafe)"
"Valve_Move_Right"		"右へ移動(平行移動)"
"[english]Valve_Move_Right"		"Move right (strafe)"
"Valve_Jump"		"ジャンプ"
"[english]Valve_Jump"		"Jump"
"Valve_Duck"		"しゃがむ"
"[english]Valve_Duck"		"Duck"
"Valve_Swim_Up"		"上へ泳ぐ"
"[english]Valve_Swim_Up"		"Swim up"
"Valve_Swim_Down"		"下へ泳ぐ"
"[english]Valve_Swim_Down"		"Swim down"
"Valve_Look_Up"		"上を向く"
"[english]Valve_Look_Up"		"Look up"
"Valve_Look_Down"		"下を向く"
"[english]Valve_Look_Down"		"Look down"
"Valve_Look_Straight_Ahead"		"真っ直ぐ正面を向く"
"[english]Valve_Look_Straight_Ahead"		"Look straight ahead"
"Valve_Strafe_Modifier"		"長押しで平行移動"
"[english]Valve_Strafe_Modifier"		"Strafe modifier"
"Valve_Mouse_Look_Modifier"		"長押しでマウス視点操作"
"[english]Valve_Mouse_Look_Modifier"		"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"		"長押しでキーボード視点操作"
"[english]Valve_Keyboard_Look_Modifier"		"Keyboard look modifier"
"Valve_Use_Items"		"使用する(ボタンや機械など)"
"[english]Valve_Use_Items"		"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"		"拾う・使用する"
"[english]Valve_Pickup_Use_Objects"		"Pickup/Use objects"
"Valve_Communication_Title"		"コミュニケーション"
"[english]Valve_Communication_Title"		"COMMUNICATION"
		"Valve_Use_Voice_Communication"		"Push to Talk"
		"[english]Valve_Use_Voice_Communication"		"Push to Talk"
		"Valve_Chat_Message"		"Text Chat"
		"[english]Valve_Chat_Message"		"Text Chat"
"Valve_Team_Message"		"チームチャットを開く"
"[english]Valve_Team_Message"		"Team message"
"Valve_Combat_Title"		"戦闘"
"[english]Valve_Combat_Title"		"COMBAT"
		"Valve_Primary_Attack"		"Shoot Weapon"
		"[english]Valve_Primary_Attack"		"Shoot Weapon"
		"Valve_Secondary_Attack"		"Alternate Fire"
		"[english]Valve_Secondary_Attack"		"Alternate Fire"
		"Valve_Reload_Weapon"		"Reload Weapon"
		"[english]Valve_Reload_Weapon"		"Reload Weapon"
"Valve_Walk"		"しゃがむ (ゆっくり歩く)"
"[english]Valve_Walk"		"Crouch (Move Slowly)"
"Valve_Flashlight"		"フラッシュライト"
"[english]Valve_Flashlight"		"Flashlight"
"Valve_Spray_Logo"		"スプレーを使用する"
"[english]Valve_Spray_Logo"		"Spray logo"
"Valve_ServerOfferingToConnect"		"サーバーは次の接続先を提案しています:"
"[english]Valve_ServerOfferingToConnect"		"The server is offering to connect you to:"
"Valve_PressKeyToAccept"		"%s1を押して承諾。"
"[english]Valve_PressKeyToAccept"		"Press %s1 to accept."
"Valve_BindKeyToAccept"		"承諾キーを設定で割り振ってください。"
"[english]Valve_BindKeyToAccept"		"Please configure a key to accept."
"Valve_Weapon_Category_1"		"武器カテゴリ1"
"[english]Valve_Weapon_Category_1"		"Weapon category 1"
"Valve_Weapon_Category_2"		"武器カテゴリ2"
"[english]Valve_Weapon_Category_2"		"Weapon category 2"
"Valve_Weapon_Category_3"		"武器カテゴリ3"
"[english]Valve_Weapon_Category_3"		"Weapon category 3"
"Valve_Weapon_Category_4"		"武器カテゴリ4"
"[english]Valve_Weapon_Category_4"		"Weapon category 4"
"Valve_Weapon_Category_5"		"武器カテゴリ5"
"[english]Valve_Weapon_Category_5"		"Weapon category 5"
"Valve_Weapon_Category_6"		"武器カテゴリ6"
"[english]Valve_Weapon_Category_6"		"Weapon category 6"
"Valve_Weapon_Category_7"		"武器カテゴリ7"
"[english]Valve_Weapon_Category_7"		"Weapon category 7"
"Valve_Weapon_Category_8"		"武器カテゴリ8"
"[english]Valve_Weapon_Category_8"		"Weapon category 8"
"Valve_Weapon_Category_9"		"武器カテゴリ9"
"[english]Valve_Weapon_Category_9"		"Weapon category 9"
"Valve_Weapon_Category_0"		"武器カテゴリ0"
"[english]Valve_Weapon_Category_0"		"Weapon category 0"
"Valve_Previous_Weapon"		"前の武器"
"[english]Valve_Previous_Weapon"		"Previous weapon"
"Valve_Next_Weapon"		"次の武器"
"[english]Valve_Next_Weapon"		"Next weapon"
"Valve_Last_Weapon_Used"		"最後に使用した武器"
"[english]Valve_Last_Weapon_Used"		"Last weapon used"
"Valve_Miscellaneous_Title"		"その他"
"[english]Valve_Miscellaneous_Title"		"MISCELLANEOUS"
"Valve_Display_Scores"		"マルチプレイヤーのスコアを表示"
"[english]Valve_Display_Scores"		"Display multiplayer scores"
"Valve_Take_Screen_Shot"		"スクリーンショットを撮影"
"[english]Valve_Take_Screen_Shot"		"Take screen shot"
"Valve_Quick_Save"		"クイックセーブ"
"[english]Valve_Quick_Save"		"Quick save"
"Valve_Quick_Load"		"クイックロード"
"[english]Valve_Quick_Load"		"Quick load"
"Valve_Pause_Game"		"ゲームをポーズする"
"[english]Valve_Pause_Game"		"Pause game"
"Valve_Quit_Game"		"ゲームを終了する"
"[english]Valve_Quit_Game"		"Quit game"
"Valve_Cheer"		"喝采"
"[english]Valve_Cheer"		"Cheer"
"Valve_Activate_In_Game_GUI"		"ゲーム内GUIを有効にする"
"[english]Valve_Activate_In_Game_GUI"		"Activate in-game GUI"
"Valve_Change_Team"		"チーム変更"
"[english]Valve_Change_Team"		"Change team"
"Valve_Change_Class"		"兵科を変更"
"[english]Valve_Change_Class"		"Change class"
"Valve_Use_Special_Skill"		"特殊スキルを使用"
"[english]Valve_Use_Special_Skill"		"Use special skill"
"Valve_Multiplayer_Decal_Limit"		"マルチプレイヤーの弾痕制限"
"[english]Valve_Multiplayer_Decal_Limit"		"Multiplayer decal limit"
"Valve_Valid_Teams"		"有効にするチーム。空白のままなら全て"
"[english]Valve_Valid_Teams"		"Valid teams, leave blank for all"
"Valve_Frag_Limit"		"目標キル数"
"[english]Valve_Frag_Limit"		"Frag Limit"
"Valve_Time_Limit"		"時間制限(分)"
"[english]Valve_Time_Limit"		"Time Limit (Min.)"
"Valve_Falling_Damage"		"落下ダメージ"
"[english]Valve_Falling_Damage"		"Falling Damage"
"Valve_Normal"		"通常"
"[english]Valve_Normal"		"Normal"
"Valve_Realistic"		"リアルモード"
"[english]Valve_Realistic"		"Realistic"
"Valve_Teamplay"		"チームプレイ"
"[english]Valve_Teamplay"		"Teamplay"
"Valve_Friendly_Fire"		"同士撃ち"
"[english]Valve_Friendly_Fire"		"Friendly Fire"
"Valve_Weapons_Stay"		"取った武器が消えない"
"[english]Valve_Weapons_Stay"		"Weapons Stay"
"Valve_Force_Respawn"		"強制リスポーン"
"[english]Valve_Force_Respawn"		"Force Respawn"
"Valve_Footsteps"		"足音"
"[english]Valve_Footsteps"		"Footsteps"
"Valve_Autocrosshair"		"照準の自動表示"
"[english]Valve_Autocrosshair"		"Autocrosshair"
"Valve_Center_Player_Names"		"プレイヤー名を中央寄せ"
"[english]Valve_Center_Player_Names"		"Center player names"
"Valve_Switch_Weapons_Immediately"		"武器を即座に切り替え"
"[english]Valve_Switch_Weapons_Immediately"		"Switch weapons immediately"
"Valve_Automatic_Screenshots"		"試合終了時のスクリーンショットを自動撮影"
"[english]Valve_Automatic_Screenshots"		"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"		"観戦者用照準"
"[english]Valve_Observer_Crosshair"		"Observer crosshair"
"Valve_Console_Toggle"		"開発者コンソールを切り替え"
"[english]Valve_Console_Toggle"		"Toggle developer console"
"Spec_Slow_Motion"		"スローモーション"
"[english]Spec_Slow_Motion"		"Slow Motion"
"Spec_No_PIP"		"\nPicture-In-Pictureは一人称視点モードでの\nプレイ中は使用できません。\n"
"[english]Spec_No_PIP"		"\nPicture-In-Picture is not available\nin First-Person mode while playing.\n"
"Spec_Replay"		"直前のリプレイ"
"[english]Spec_Replay"		"Instant Replay"
"Spec_Auto"		"自動"
"[english]Spec_Auto"		"Auto"
"Spec_Time"		"時間"
"[english]Spec_Time"		"Time"
"Spec_Map"		"マップ: %s1"
"[english]Spec_Map"		"Map: %s1"
"Spectators"		"観戦者"
