GAME
{
// PDA belongs to Naka

// Inbox

"MailFrom1"	"De: Comandante"
"MailDate1"	"Data: 25/09/63"
"MailSubject1"	"Assunto: Ordens"
"MailBody1A"	"Largue tudo e volte para a sala de conferência."

// Sent

"MailFrom3"	"Para: Comandante"
"MailDate3"	"Data: 25/09/63"
"MailSubject3"	"Assunto: 3a fase completa"
"MailBody3A"	"Celas com alienígenas experimentais estão instaladas. Pena que os invisíveis não podem se reproduzir"
"MailBody3B"	"Eles devem acordar logo... Aqueles fuzileiros não têm chance contra eles."
}
