"lang"
{
"Language"	"english" 
"Tokens"
{
"TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Paste"
"FileOpenDialog_Open"	"Open"
"FileOpenDialog_Save"	"Save"
"FileOpenDialog_Select"	"Select"
"FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_Directory_Name"	"Directory name:"
"FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Type"

"SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Close "
"Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Cancel"
"MessageBox_Yes"	"Yes"
"MessageBox_No"	"No"
"PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"vgui_close"	"Close"
"vgui_Cancel"	"Cancel"
"vgui_select"	"Select"
"vgui_createfolder"	"Create Folder..."
"vgui_next"	"Next >"
"vgui_back"	"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds"	"%s1 seconds"
"vgui_TimeLeftSecond"	"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining"	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining"	"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"	"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."

"TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Sentence Mode"

"IME_English"	"English"
"IME_Chinese"	"Chinese"
"IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"

"IME_General"	"General"
"IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"No Conversion"

"IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Chinese (PRC)"
"IME_0409"	"English (United States)"
"IME_0411"	"Japanese"
"IME_0412"	"Korean"
"IME_0419"	"Russian"
"IME_041e"	"Thai"

"IME_040c"	"French (Standard)"
"IME_0407"	"German (Standard)"
"IME_0410"	"Italian (Standard)"
"IME_040a"	"Spanish (Spain, Traditional Sort)"

"KBEditorTitle"	"Key Bindings Editor"
"KBEditorSave"	"OK"
"KBEditorCancel"	"Cancel"
"KBEditorRevert"	"Revert Changes"
"KBEditorUseDefaults"	"Use Defaults"
"KBEditorBindingName"	"Name"
"KBEditorBinding"	"Current Binding"
"KBEditorModifiers"	"Modifiers"
"KBEditorCommand"	"Command"
"KBEditorDescription"	"Description"
"KBEditor_SHIFT"	"Shift"
"KBEditor_CONTROL"	"Ctrl"
"KBEditor_ALT"	"Alt"

"KBHelpDialogTitle"	"Key Bindings Help"
"KBHelpEditBindings"	"Edit..."

"KBCustomBindingEdit"	"Custom Binding Properties"
"KBCustomBindingName"	"Binding Name"
"KBCustomBindingCommand"	"Command"

"FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified"	"Date Modified"
"FileOpenDialog_Col_DateCreated"	"Date Created"
"FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder"	"File Folder"
"FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder"	"New Folder"
"FileOpenDialog_NewFolder_InputTitle"	"New Folder"
"FileOpenDialog_NewFolderPrompt"	"Name:"
"FileOpenDialog_NewFolder_DefaultName"	"New Folder"
"FileOpenDialog_ToolTip_OpenInExplorerButton"	"Open In Explorer"

"PerforceFileList_Col_Name"	"Name"
"PerforceFileList_Col_Size"	"Size"
"PerforceFileList_Col_Type"	"Type"
"PerforceFileList_Col_Attributes"	"Attributes"
"PerforceFileList_FileType_Folder"	"File Folder"
"PerforceFileList_ToolTip_Up"	"Up One Folder"
"PerforceFileList_Col_InPerforce"	"In Perforce"
"PerforceFileList_Col_Synched"	"Synched"
"PerforceFileList_Col_Checked_Out"	"Checked Out"

"AssetBuilder_FileNew"	"New..."
"AssetBuilder_FileOpen"	"Open..."
"AssetBuilder_FileSave"	"Save"
"AssetBuilder_FileSaveAs"	"Save As..."
"AssetBuilder_AddSource"	"Add"
"AssetBuilder_RemoveSource"	"Remove"
"AssetBuilder_ApplyChanges"	"Apply"
"AssetBuilder_DuplicateSourceTitle"	"Duplicate source name!"
"AssetBuilder_DuplicateSourceText"	"This source already exists in the list of sources of this type!"
"AssetBuilder_CannotRenameSourceFiles"	"Invalid save file name!"
"AssetBuilder_CannotRenameSourceFilesText"	"Cannot compute the relative file name of some sources in this file!"
"AssetBuilder_Compile"	"Compile"
"AssetBuilder_Publish"	"Publish"
"AssetBuilder_AbortCompile"	"Abort"

"AssetPicker_Rescan"	"Rescan"

"SequencePicker_Defaults"	"Defaults"
"SequencePicker_RootMotion"	"Generate root motion"

"DmeSourceDCCFile_DuplicateSourceTitle"	"Duplicate DCC object name!"
"DmeSourceDCCFile_DuplicateSourceText"	"This DCC object already exists in the list of DCC objects!"

"DmeCombinationSystemEditor_GroupControls"	"Group Controls"
"DmeCombinationSystemEditor_UngroupControls"	"Ungroup Controls"
"DmeCombinationSystemEditor_StereoControl"	"Stereo Control"
"DmeCombinationSystemEditor_EyelidControl"	"Eyelid Control"
"DmeCombinationSystemEditor_RenameControl"	"Rename Control..."
"DmeCombinationSystemEditor_DuplicateNameTitle"	"Duplicate Control Name Specified!"
"DmeCombinationSystemEditor_DuplicateNameText"	"Control names must be unique. Please enter a different control name."
"DmeCombinationSystemEditor_AddDominationRule"	"Add Domination Rule"
"DmeCombinationSystemEditor_RemoveDominationRule"	"Remove Domination Rule"
"DmeCombinationSystemEditor_DuplicateSuppressed"	"Duplicate Suppressed"
"DmeCombinationSystemEditor_DuplicateDominators"	"Duplicate Dominators"
"DmeCombinationSystemEditor_SelectDominators"	"Select Dominators..."
"DmeCombinationSystemEditor_SelectSuppressed"	"Select Suppressed..."
"DmeCombinationSystemEditor_MoveUp"	"Move Up"
"DmeCombinationSystemEditor_MoveDown"	"Move Down"
"DmeCombinationSystemEditor_ToggleWrinkleType"	"Toggle Wrinkle Type"
"DmeCombinationSystemEditor_Import"	"Import Combination Rules..."
"DmeCombinationSystemEditor_ImportDomination"	"Import Domination Rules..."

"DmePresetGroupEditor_AddGroup"	"Add Preset Group..."
"DmePresetGroupEditor_AddPhonemeGroup"	"Add Phoneme Preset Group"
"DmePresetGroupEditor_RenameGroup"	"Rename Preset Group..."
"DmePresetGroupEditor_RemoveGroup"	"Remove Preset Group"
"DmePresetGroupEditor_ToggleVisibility"	"Toggle Group Visibility"
"DmePresetGroupEditor_ToggleSharing"	"Toggle Group Sharing"

"DmePresetGroupEditor_AddPreset"	"Add Preset..."
"DmePresetGroupEditor_RenamePreset"	"Rename Preset..."
"DmePresetGroupEditor_RemovePreset"	"Remove Preset"
"DmePresetGroupEditor_MoveUp"	"Move Up"
"DmePresetGroupEditor_MoveDown"	"Move Down"
"DmePresetGroupEditor_ImportPresets"	"Import Presets..."
"DmePresetGroupEditor_ImportPhonemes"	"Import Phonemes..."
"DmePresetGroupEditor_ExportPresets"	"Export Presets..."
"DmePresetGroupEditor_ExportPresetsToFaceposer"	"Export Presets to .TXT..."
