GAME
{
	// PDA belongs to Tom Asselin

	// Inbox

	"MailFrom1"	"От: Джонатан Дорланд"
	"MailDate1"	"Дата: 17.06.42"
	"MailSubject1"	"Тема: Ответ: Интересует?"
	"MailBody1A"	"Не-а. Со всем, что происходит, у меня нет настроения. Пойди и заведи своих дойных коров в другом месте."

	// Sent

	"MailFrom3"	"Кому: Джонатан Дорланд"
	"MailDate3"	"Дата: 17.06.42"
	"MailSubject3"	"Тема: Интересует?"
	"MailBody3A"	"Эй. Похоже, Кэррадайн держит своих парней на поводке, да? Азартные вечера становятся тихими, тем более без нашего чудо-мальчика. Как насчёт того, чтобы вернуться? Ради старых времён?"

	"MailFrom4"	"Кому: Сара Вайс"
	"MailDate4"	"Дата: 17.06.42"
	"MailSubject4"	"Тема: В меню: напитки + симуляционные свечи"
	"MailBody4A"	"Эй, Сара. Я знаю, что технически ты ограничена в помещениях вместе с остальными хранителями. С учётом этого, как насчёт позднего вечера в пятницу, столовая Барни? Или ты, наконец, устала от того, что тебе надирают задницу?"
}
