GAME
{
	// Hacked into network history: Lieutenant Gael Florenza

	// Sent mail

	"MailFrom3"	"Кому: Айрис Флоренца"
	"MailDate3"	"Дата: 18.01.40"
	"MailSubject3"	"Тема: Звуковая посадка"
	"MailBody3A"	"Любовь моя"
	"MailBody3B"	"Команда связистов просит, чтобы я кратко излагал все письменные сообщения, пока идёт работа над установкой, так что вот так. Мы наконец-то приземлились на Кассиусе-III. Как и ожидалось, погода здесь не самая мягкая. Не говоря уже о том, что мы всё ещё в значительной степени зависим от жизненных показателей шаттла. Тем не менее, все уже делают всё возможное, чтобы чувствовать себя как дома. Изображают, как нечто достойное сказки. Но я думаю, что эти письма должны быть отправлены с этого моего заснеженного острова туда, где ты сейчас находишься, за океан звёзд."
	"MailBody3C"	"Прошло 5 месяцев с тех пор, как я распрощался с твоей гаванью, дорогая Айрис, но мне уже кажется, что в море прошла целая вечность. Я стремлюсь сделать эту скромную колонию достойным пристанищем для тебя и меня, а также для маленького человечка, растущего внутри тебя."
	"MailBody3D"	"Нам Гуманум."

	"MailFrom4"	"Кому: Айрис Флоренца"
	"MailDate4"	"Дата: 07.02.40"
	"MailSubject4"	"Тема: Начало мечты"
	"MailBody4A"	"Любовь моя"
	"MailBody4B"	"Мне сообщили, что любое сообщение, которое я перешлю, может пролежать некоторое время, прежде чем дойдёт до тебя. Причина этого... ну, некоторая техническая тарабарщина, в которую я не буду вдаваться, ради твоего же блага. Надеюсь, у тебя и ребёнка всё хорошо. Строительство здесь продолжается, исследовательский комплекс стоит как памятник нашему прогрессу. Геологические экспедиции не будут проводиться ещё несколько месяцев, но этого времени достаточно, чтобы системы жизнеобеспечения приняли зелёный цвет."
	"MailBody4C"	"Главные учёные миссии, мисс и мистер Моро, проводят операции с энтузиазмом, даже с вдохновением. Поселенцы стали называть их «Адам и Ева „Лугдунума“». Видеть, как на их лицах появляются столь необходимые улыбки, несколько обнадёживает, хотя я не могу объяснить, почему. В чём я уверен, так это в том, что я буду продолжать писать, пока мы оба здесь, вместе. Кто знает, может быть, когда мы построим свой собственный детский сад."
	"MailBody4D"	"Нам Гуманум."
}
