GAME
{
// PDA belongs to Walter Jackson
// inbox
"MailFrom1"	"Von: SynTek Security"
"MailDate1"	"Datum: 10/7/52"
"MailSubject1"	"Betreff: WICHTIG: WIR WERDEN ANGEGRIFFEN"
"MailBody1A"	"WICHTIGE NACHRICHT --- AN ALLE MITARBEITER"
"MailBody1B"	"Wir werden gerade angegriffen. Der Schwarm hat bereits den Eingang durchbrochen und ist vorgedrungen."
"MailBody1C"	"Das gesamte Personal sollte sich an das Protokoll für die Evakuierung der Einrichtung halten, und zwar sofort."
"MailBody1D"	"Bleib sicher.   -SynTek Security"
// sent mail
"MailFrom3"	"An: Section Chief Jackson"
"MailDate3"	"Datum: 10/7/52"
"MailSubject3"	"Betreff: Stromgeneratoren"
"MailBody3A"	"Ich habe die Tür, die zu den Stromgeneratoren führt, verriegelt, also sollte es mit dem Strom klappen. Wir können zumindest evakuieren, wenn das Licht an ist und der Strom läuft."
"MailBody3B"	"Der Schwarm sollte nicht in der Lage sein, diese Tür zu durchbrechen, da sie aus stark verstärktem Metall besteht. Sie können nicht an die Generatoren herankommen, es sei denn, sie finden einen anderen Weg hinein."
"MailBody3C"	"Ja, ich habe gerne gesehen, wie..."
"MailBody3D"	"-Reactor Chefingenieur"
}
