"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"1"
"custom_logo"	"rd-tarnor_logo"
"asw_credits_"	"Tears for Tarnor, Chapter1: Insertion, v1.0"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"ストーリー・レベルデザイン:"
"asw_credits_"	"Michael 'Ezekel' Abraham"
"asw_credits_"	""
"asw_credits_"	"声優:"
"asw_credits_"	"Kezia Abraham - コロニー交通システムアナウンススピーカー"
"asw_credits_"	""
"asw_credits_"	"惑星Tarnor Planetの画像:"
"asw_credits_"	"Kezia Abraham"
"asw_credits_"	""
"asw_credits_"	"テスター:"
"asw_credits_"	"Vulpes, SC119, Nosebleed, Atomixkid, Geary及びその他全員。"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"コメントやフィードバックなどとキャンペーンの最新バージョンの入手は以下から:"
"asw_credits_"	"http://ezekel.dreamhosters.com/Alien-Swarm-Maps/tearsfortarnor.html"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Chapter2: Investigationへ続く"
}
