GAME
{
    // Computer belongs to Doctor Jacques Moreau
    
    // Sent mail

	"MailFrom3"     "À : Base de données personnelle"
	"MailDate3"		"Date : 11/01/42"
	"MailSubject3"	"Objet : Notes de recherche (2)"
	"MailBody3A"	"Il m’est encore difficile de me prononcer quant à la nativité du sujet à cette planète, mais nos analyses basiques des échantillons de spores ramenés par l’expédition Stibius nous ont au moins confirmé une chose : la vie existe bel et bien ici, sur Cassius-III. Bien que je ne rejetterai pas non plus l’idée que diverses mutations puissent habiter d’autres parties de la galaxie, étant donné l’adaptabilité et la résilience dont le sujet a su faire preuve (comme retranscrit ici)."
	"MailBody3B"    "I - Approfondissant notre compréhension de l’organisme alien, nous avons établi que les sujets en question, lorsque extirpés de leur habitat naturel, manipulent leurs cellules de sorte qu’ils forment un corps solide - agissant peut-être comme un mécanisme d’auto-défense. Il est encore trop tôt pour le dire, mais il semblerait que le génome alien permet le fonctionnement d’une relation symbiotique entre chaque cellule individuelle."
	"MailBody3C"    "II - Au cours de mes analyses sous différentes conditions environnementales, j’ai alors remarqué que ses spores, sous gravité relâchée, tendent à s’épanouir par division en millions de minuscules corps capables de se mouvoir dans l’air. L’une de mes expériences aux résultats des plus insolites consistait en outre à placer les spores dans des conditions terrestres en cohabitation avec un mammifère. À cette fin je me servit de Caesar, l’une de nos souris de laboratoire."
	"MailBody3D"    "III - J’avais pour intention d’observer la réaction instinctive de la symbiose en la compagnie d’une entité étrangère. Si bien entendu la certitude du résultat n’est pas encore offerte, il semblerait que le réflexe premier du spore n’est non pas de se construire un système d’auto-défense (comme il le fait dans des conditions de gravité plus élevée), mais au contraire d’attaquer la forme de vie attenante dans une démonstration d’extrême agressivité. En l’espace d’une heure, les cellules aliens ont pénétré Caesar via ses orifices nasaux avant de se re-manifester sous forme de néoplasmes exhumant depuis son dos, estomac et museau. Le sujet est mort 22 minutes suivant l’apparition des tumeurs. Il me faut désormais étudier ces excroissances après les avoir extirpé de la chair de Caesar, ce qui me servira probablement d’activité principale pour les quelques semaines à venir."

	"MailFrom4"     "À : Base de données personnelle"
	"MailDate4"		"Date : 19/04/42"
	"MailSubject4"	"Objet : Notes de recherche (8)"
	"MailBody4A"	"Test sur sujet 02-F.01 (femelle, 31 ans, ingénieur en bâtiment) : I- inhalation initiale. II- apparition de néoplasmes à 51 min d’exposition à la symbiose. III- les tumeurs recouvrent l’entièreté du corps du sujet à 96 min d’exposition. IV- décès du sujet à 130 min d’exposition. V- les néoplasmes se multiplient sur eux-mêmes par hypertrophie, absorbant les cellules organiques du sujet pour s’étendre. VI- la symbiose modifie sa structure moléculaire, prenant contrôle sous la forme de tissus organiques empruntées et métamorphosées depuis le corps de l’hôte. VII- rapidement, chaque entité organique développent différentes sortes d’appendices, que je pense capables de causer de graves dégâts sur de la chair nue. Cette créature, qu’on pourrait qualifier ‘d’hybride’, semble également conserver l’agressivité naturelle que nous sommes venus à associer aux cellules sporeuses aéroportées."
	"MailBody4B"    "Tous les résultats corroborent : cette sorte ‘d’arme’ employée par la symbiose ressemble en tout point à une forme exceptionnelle de cancer. Mais le comportement de l’entité alien postérieurement à son apparition en tant que tumeurs artificielles pourrait avoir des implications dépassant largement nos attributions initiales sur Cassius-III. Nous avons affaire ici à une véritable espèce hybride, soulevant naturellement les questions : à quelle degré d’intelligence l’entité fonctionne-elle ? Est-elle capable de reproduction et/ou de propagation ? Et qu’est-ce que la transformation si particulière de ses cellules est susceptible de nous apprendre, non seulement à propos d’elle, mais sur nous-mêmes ?"
	"MailBody4C"    "Une nouvelle forme de vie et pourtant, je ne peux m’empêcher de penser... Quelque part, en cette chimère, pourrait se dissimuler un potentiel apte à nous peindre la voie vers une lucidité scientifique nouvelle quant à la pathologie cancéreuse de l’Homme - son émergence, son fonctionnement, puis la découverte d’une méthode systémique pour y mettre fin. Peut-être, avec du travail mais aussi des sacrifices, pourrions-nous faire le bien pas juste pour quelques-uns, mais pour notre espèce entière. Je me demande alors... si tout cela faisait partie du plan de SynTek."
	"MailBody4D"    "Note : Dr. Da Silva est, au mieux, tolérante de nos actions. Mais Lin est une personne empathique par nature. Son soutien se perdra certainement lorsqu’elle réalisera que nos cobayes d’expérimentations ne sont nullement volontaires, mais sélectionnés parmi les colons selon des critères distincts. Je vais malheureusement devoir l’écarter de nos opérations, et ce prochainement."
}
