"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"0"
"custom_logo"	""
"asw_credits_"	"Mapowanie/skryptowanie przez:"
"asw_credits_"	"jhheight"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Podziękowania dla realworldtextures za tekstury"
"asw_credits_"	""
"asw_credits_"	"Podziękowania dla autorów przedmiotów w warsztacie za modele:"
"asw_credits_"	"Train - https://steamcommunity.com/sharedfiles/filedetails/?id=2685407848"
"asw_credits_"	"Gems - https://steamcommunity.com/sharedfiles/filedetails/?id=609309413"
"asw_credits_"	"Monitors - https://steamcommunity.com/sharedfiles/filedetails/?id=1108535208"
"asw_credits_"	"Consoles - https://steamcommunity.com/sharedfiles/filedetails/?id=2677359280"
"asw_credits_"	"Pickup Truck - https://skfb.ly/oxV9M"
"asw_credits_"	""
"asw_credits_"	"Podziękowania dla mfz i Bena Lubara za piękne rendery map kampanii w Blenderze"
}
