GAME
{
// Inbox

"MailFrom1"	"От: Хэнк Ретллер"
"MailDate1"	"Дата: 19.03.31"
"MailSubject1"	"Тема: НАРОД, СЛУШАЙТЕ ч. 1 &СКРЫТО"
"MailBody1A"	"Я, ХД, Брэд и Орион провели эксперимент, чтобы проверить иммунитет особей к высоким температурам. Мы получили шокирующие результаты. ЖНЕЦЫ получают стимуляцию от высоких температур, что позволяет их организму производить тонну КСЕНОКЛЕЩЕЙ."
"MailBody1B"	"Когда в июле прошлого года был построен исследовательский сектор, я видел, как ЖНЕЦ сбежал в вентиляцию, что, как мне показалось, было не страшно, и я никому об этом не рассказывал."
"MailBody1C"	"Я был НЕ ПРАВ! Я должен был сказать всем, что это моя вина. КСЕНОКЛЕЩИ, созданные ЖНЕЦАМИ, откладывают яйца, из которых позже вылупляются гораздо более страшные, мутировавшие версии КСЕНОКЛЕЩЕЙ."

"MailFrom2"	"От: Хэнк Ретллер"
"MailDate2"	"Дата: 19.03.31"
"MailSubject2"	"Тема: НАРОД, СЛУШАЙТЕ ч. 2 &СКРЫТО"
"MailBody2A"	"Вы, блядь, понимаете, что это значит!? У сбежавшего в вентиляцию ЖНЕЦА было достаточно времени, чтобы создать ГИГАНТСКУЮ КОЛОНИЮ В ПОДЗЕМНОМ ОТСЕКЕ."
"MailBody2B"	"Я рассказал об этом лейтенанту Ванману, и он отправил группу из 23 солдат исследовать подземный сектор. ВСЕ ДО ЕДИНОГО ПОГИБЛИ."
"MailBody2C"	"МЫ ВСЕ В СМЕРТЕЛЬНОЙ ОПАСНОСТИ, под нашими ногами находится по крайней мере пара сотен полностью выросших особей в 95 метрах."
"MailBody2D"	"Я постараюсь распространить эту информацию среди как можно большего числа учёных и инженеров, работающих в энергетическом секторе, и мне всё равно, если меня накажут, МИР ДОЛЖЕН ЗНАТЬ!"
}
