GAME
{
// PDA belongs to Charles Rivera

// Inbox

"MailFrom1"	"Từ: Laura Callen"
"MailDate1"	"Ngày: 23/12/52"
"MailSubject1"	"Chủ đề: Chuyển Email"
"MailBody1A"	"Ông Rivera,"
"MailBody1B"	"Tôi đã hỏi ông từ hai ngày trước về vấn đề tôi đang gặp phải. Ông nói rằng ông sẽ xem xét nó. Tôi vẫn chưa nhận được một lời cập nhật. Sao lâu quá vậy?"
"MailBody1C"	"L. Callen"

"MailFrom2"	"Từ: John Cain"
"MailDate2"	"Ngày: 24/12/52"
"MailSubject2"	"Chủ đề: Re: Callen đang nghi ngờ"
"MailBody2A"	"Rivera: Lờ mụ Callen đi nhé và tránh xa mụ ấy ra. Chuyển tiếp cho tôi bất kỳ và tất cả thư mà mụ ấy đã gửi tới IA."
"MailBody2B"	"Trung úy Cain, An ninh SynTek"
}
