"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"1"
"custom_logo"	"rd-tarnor_logo"
"asw_credits_"	"Tårar för Tarnor, Kapitel1: Införande, v1.0"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Berättelse och Kartdesign:"
"asw_credits_"	"Michael 'Ezekel' Abraham"
"asw_credits_"	""
"asw_credits_"	"Röster:"
"asw_credits_"	"Kezia Abraham - Colony Transit Announcement Tannoy"
"asw_credits_"	""
"asw_credits_"	"Tarnor Planetbild:"
"asw_credits_"	"Kezia Abraham"
"asw_credits_"	""
"asw_credits_"	"Testande:"
"asw_credits_"	"Vulpes, SC119, Nosebleed, Atomixkid, Geary and everyone else."
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"För kommentarer, feedback, etc. och för att få den nya kampanjen besök:"
"asw_credits_"	"http://ezekel.dreamhosters.com/Alien-Swarm-Maps/tearsfortarnor.html"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Berättelsen fortsätter i kapitel2: Undersökning"
}
