"lang"
{
"Language"		"turkish"
"Tokens"
{
		"[english]testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> white again."
		"testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> white again."

//Commander Audio

"[english]Command.co_m1_ob1"		"<clr:240,255,255>Commander: Okay, squad. We need to check the shipping manifests to see if any survivors made it off this rock. Make your way down to the landing bay and find a terminal where we can download the transport records. I'll check in with you there."
"Command.co_m1_ob1"		"<clr:240,255,255>Komutan: Pekâlâ, takım. Herhangi bir kurtulan olup olmadığını öğrenmek için nakliye bildirimini kontrol etmemiz gerekiyor. İniş peronuna doğru ilerleyin ve nakliye kayıtlarını indirebileceğiniz bir terminal bulun. Sizinle orada buluşacağım."

"[english]Command.co_m1_ob2"		"<clr:240,255,255>Commander: Well, these manifests are useless. Guess record keeping wasn't exactly high on the priority list when the swarm hit. We are now search and rescue until otherwise informed, so keep an eye out for survivors. Head for the far exit and then we'll regroup."
"Command.co_m1_ob2"		"<clr:240,255,255>Komutan: Pekâlâ, bu veriler işe yaramaz. Sanırım kayıt tutmak uzaylı saldırısı yüzünden pek mümkün olamamış. Farklı bir bilgi gelinceye kadar arama kurtarma yapacağız. Bu yüzden kurtulan birilerini bulmak için gözünüzü dört açın. Çıkışa doğru gidin. Burada tekrar toplanalım."

"[english]Command.co_m1_ob3"		"<clr:240,255,255>Commander: All right, keep going! Main colony's dead ahead!"
"Command.co_m1_ob3"		"<clr:240,255,255>Komutan: Pekâlâ, ilerlemeye devam edin! Ana koloni tam ileride!"

		"[english]Command.co_m1_ob4"		"<clr:240,255,255>Commander: Keep the elevator down to the main mining complex and forward formation to the entrance."
		"Command.co_m1_ob4"		"<clr:240,255,255>Commander: Keep the elevator down to the main mining complex and forward formation to the entrance."

"[english]Command.co_m1_ob5"		"<clr:240,255,255>Commander: I'm picking up multiple inbound motion signatures. Something tells me these ain't friendlies. Try to hold out until the elevator arrives."
"Command.co_m1_ob5"		"<clr:240,255,255>Komutan: Yaklaşan hareket sinyalleri alıyorum. İçimden bir ses bunların dost olmadığını söylüyor. Asansör varıncaya kadar dayanmaya çalışın."

		"[english]Command.co_m1_ob6"		"<clr:240,255,255>Commander: We better get to the colony to see what we can find."
		"Command.co_m1_ob6"		"<clr:240,255,255>Commander: We better get to the colony to see what we can find."

		"[english]Command.co_m1_ob7"		"<clr:240,255,255>Commander: We can't get to the colony from up here, we need to get down to the lower level."
		"Command.co_m1_ob7"		"<clr:240,255,255>Commander: We can't get to the colony from up here, we need to get down to the lower level."

		"[english]Command.co_m1_ob8"		"<clr:240,255,255>Commander: Get to the exit!"
		"Command.co_m1_ob8"		"<clr:240,255,255>Commander: Get to the exit!"

"[english]Command.co_m2_ob1"		"<clr:240,255,255>Commander: The situation isn't pretty. This next sector is completely overrun. There's a pipeline that the Swarm's using as a superhighway to spread through the colony. You go ahead and find the pipeline, and I'll see if we can figure out a way to destroy it. We need to stop these bugs from getting out."
"Command.co_m2_ob1"		"<clr:240,255,255>Komutan: Durum hiç hoş değil. Bir sonraki bölge tamamıyla işgal edilmiş durumda. Uzaylıların koloniye yayılmak için otoban olarak kullandığı bir boru hattı var. Siz gidin ve boru hattını bulun, ben de onu yok etmenin bir yolunu araştırayım. Bu pisliklerin dışarı çıkmasını engellememiz gerekiyor."

"[english]Command.co_m2_ob2"		"<clr:240,255,255>Commander: Looks like we weren't the only ones who knew the Swarm were using the pipeline. That's a lot of boom packed around that pipe. Miners must have rigged the explosives but never got the chance to set em off. How about you finish what they started?"
"Command.co_m2_ob2"		"<clr:240,255,255>Komutan: Görünüşe bakılırsa uzaylıların boru hattını kullandığını bilen sadece bizler değiliz . Bu borunun etrafına çok fazla bomba yerleştirilmiş durumda. Madenciler düzenekleri hazırlamış ama ateşleme şansı yakalayamamış olmalı. Yarım kalan işlerini bitirmeye ne dersiniz?"

"[english]Command.co_m2_ob3"		"<clr:240,255,255>Commander: That's the pipeline right above you. Go ahead and blow it now!"
"Command.co_m2_ob3"		"<clr:240,255,255>Komutan: İşte o boru hattı, tam tepenizde. Şimdi gidin ve onu havaya uçurun!"

"[english]Command.co_m2_ob4"		"<clr:240,255,255>Commander: Looks like power's out in the next area. I got an idea though for lighting up your way."
"Command.co_m2_ob4"		"<clr:240,255,255>Komutan: Sonraki bölgede güç kesilmesi var gibi görünüyor . Gerçi yolunuzu aydınlatmak için bir fikrim var."

"[english]Command.co_m2_ob5"		"<clr:240,255,255>Commander: Okay, I'm sending in Bloodhound to see if I can't shed a little light on this problem. You try and stay in her lamps while you're crossing the bridge, you should be all right."
"Command.co_m2_ob5"		"<clr:240,255,255>Komutan: Tamam, ışık problemini çözemeyeceğim ve size Bloodhund gönderiyorum. Bu aracın lambalarının altından ilerleyerek köprüyü geçmeye çalışın, başaracaksınız."

"[english]Command.co_m2_ob6"		"<clr:240,255,255>Commander: Good job. Now get across."
"Command.co_m2_ob6"		"<clr:240,255,255>Komutan: İyi iş çıkardınız. Şimdi karşıya geçin."

"[english]Command.co_m2_ob7"		"<clr:240,255,255>Commander: Okay, I'm gonna bring Bloodhound in low and hover. You climb across her back while she's waiting. Step lightly now. She's gotta bring you home at the end of this."
"Command.co_m2_ob7"		"<clr:240,255,255>Komutan: Pekâlâ, şimdi Bloodhund'ı alçaltıp bekleteceğim. O beklerken üzerinden geçeceksiniz. Hafif adımlarla basın. Bu iş bittiğinde sizi eve götürmek zorunda."

		"[english]Command.co_m2_ob8"		"<clr:240,255,255>Commander: Colony reactor is dead ahead."
		"Command.co_m2_ob8"		"<clr:240,255,255>Commander: Colony reactor is dead ahead."

"[english]Command.co_m3_ob1"		"<clr:240,255,255>Commander: Okay Squad, command wants the computers up and running. The colony's reactor was knocked offline by the Swarm attack, so you need to find your way to the reactor core and get that juice back on in there."
"Command.co_m3_ob1"		"<clr:240,255,255>Komutan: Pekâlâ takım, komutanlık bilgisayarların açık ve çalışır durumda olmasını istiyor. Koloninin reaktörü uzaylı saldırısı nedeniyle çevrimdışı kaldı, bu yüzden reaktör merkezine gidip o bebeği canlandırmanız gerekiyor."

"[english]Command.co_m3_ob2"		"<clr:240,255,255>Commander: Great job, team! Power is on. Command is accessing the colony's computer systems right now. Keep moving, and we'll regroup up ahead."
"Command.co_m3_ob2"		"<clr:240,255,255>Komutan: Harika bir işti, takım! Güç devrede. Komutanlık şu an koloninin bilgisayar sistemlerine ulaşabiliyor. İlerlemeye devam edin, tekrar toplanacağız."

"[english]Command.co_m3_ob3"		"<clr:240,255,255>Commander: Okay, Squad. Word just came down from on high. I'm gonna be straight with you, it's all bad. Command didn't like what the colony's computer system had to say. Looks like the colonists are dead. Means the infestation is out of control, and they've decided to introduce the Swarm to the wonders of the nuclear age. They've uploaded detonation codes into the mine's nuclear excavation device—basically a nuclear warhead—and they need you to deliver it into the heart of the Swarm's nest. Head toward residential, and I'll find you a path to the bomb."
"Command.co_m3_ob3"		"<clr:240,255,255>Komutan: Pekâlâ, takım. Yukarıdan bilgi geldi. Size karşı dürüst olacağım, işler berbat durumda. Komutanlık koloninin bilgisayar sisteminin verdiği cevaptan hoşlanmadı. Görünüşe bakılırsa herkes ölmüş. Bu da istilanın kontrolden çıktığı anlamına geliyor, uzaylıları nükleer çağın harikalarına kavuşturmaya karar verdiler. İnfilak kodlarını madenin nükleer kazı cihazına—kısaca bir nükleer başlık—yüklediler ve bunu uzaylıların yuvasına götürmeniz gerekiyor. Yerleşim alanına doğru ilerleyin, ve sizi bombaya götürecek bir yol bulayım."

"[english]Command.co_m4_ob1"		"<clr:240,255,255>Commander: All right, sensors show a massive build-up of eggs and biomass in this sector. Make yourselves a little room to work. Clear out the infestation. Burn them if you have to, but be advised, destroying biomass calls the Swarm."
"Command.co_m4_ob1"		"<clr:240,255,255>Komutan: Pekâlâ, algılayıcılar bu bölgede dev bir biyokütle ve yumurta oluşumu gösteriyor. Çalışmak için kendinize yer açın. İstilayı temizleyin. Mecbur kalırsanız onları yakın, ama uyarmadı demeyin, biyokütleyi yok etmek dikkatlerini çekiyor."

"[english]Command.co_m4_ob2"		"<clr:240,255,255>Commander: Looks like more biomass ahead; get a firing solution on that problem."
"Command.co_m4_ob2"		"<clr:240,255,255>Komutan: Önünüzde daha fazla biyokütle var gibi; bu probleme yanıcı bir çözüm bulun."

"[english]Command.co_m4_ob3"		"<clr:240,255,255>Commander: All right, you've almost cleared out the last of it. Keep pushing forward."
"Command.co_m4_ob3"		"<clr:240,255,255>Komutan: Pekâlâ, neredeyse hepsini temizlediniz. İlerlemeye devam edin."

