GAME
{
// Computer belongs to Dr. Jacques Moreau

// Sent

"MailFrom3"	"Para: Banco de dados pessoal"
"MailDate3"	"Date: 11/01/42"
"MailSubject3"	"Assunto: Notas da pesquisa (2)"
"MailBody3A"	"Ainda é difícil para mim me pronunciar sobre o assunto da natividade deste planeta, mas nossas análises básicas das amostras de esporos descobertas pela expedição de Stibius confirmaram pelo menos uma coisa: existe vida aqui, em Cassius-III. Embora eu não rejeitasse totalmente a noção de que mutações mais puras ou estranhas possam habitar outras partes da galáxia, dada a adaptabilidade e resiliência que demonstrou (conforme transcrito aqui)."
"MailBody3B"	"I - Lentamente progredindo a nossa compreensão do organismo alienígena, estabelecemos que os sujeitos em teste, quando separados de seu habitat natural, de alguma forma manipulam suas próprias células para que elas possam ter uma forma sólida - talvez atuando como um mecanismo de autopreservação. Embora ainda seja muito cedo para ter certeza, parece que o genoma do alienígena permite que seu portador mantenha algum tipo de relação simbiótica entre cada célula individual."
"MailBody3C"	"II - Enquanto media o comportamento sob condições ambientais variadas, Eu notei então que eles (os esporos) florescem em gravidade mais leve, aparentemente inclinado a se dividir em milhões de corpos minúsculos capazes de se movimentar no ar. De todos os experimentos que realizei até agora, no entanto, eu acredito que o mais propenso a me intrigar foi este último, que envolvia colocar uma amostra de esporos em condições terrestres em coabitação com uma espécie de mamífero. Para essa finalidade usei Caesar, um dos nossos ratos de laboratório."
"MailBody3D"	"III - Foi minha intenção observar a reação instintiva da simbiose na proximidade de uma entidade estrangeira. Se a certeza dos resultados obviamente ainda não está estabelecida, parece que o reflexo primário do esporo não consiste em construir um sistema de autodefesa (como tinha feito sob condições de gravidade mais leve), mas para atacar a forma de vida mais próxima em uma exibição de comportamento mais agressiva. No espaço de uma hora, as células alienígenas conseguiram penetrar no corpo de César através de seus orifícios nasais antes de se manifestar novamente na forma de neoplasias saindo de suas costas, estômago e focinho. O sujeito morreu quase 22 minutos após o aparecimento do primeiro tumor. O que eu preciso fazer agora é estudar esses crescimentos após retirá-los da carne de Caesar, que provavelmente servirá como minha principal atividade nas próximas semanas."

"MailFrom4"	"Para: Banco de dados pessoal"
"MailDate4"	"Data: 19/04/42"
"MailSubject4"	"Assunto: Notas da pesquisa (8)"
"MailBody4A"	"Teste na cobaia 02-F.01 (fêmea, 31 anos, engenheira civil): I- Inalação inicial. II- aparecimento da primeira neoplasia no minuto 51 da exposição à simbiose. III- crescimentos cobrem a totalidade do corpo da cobaia no minuto 96 de exposição. IV- morte da cobaia no minuto 130 de exposição. V- as neoplasias se multiplicam em um processo de hipertrofia, aproveitando as células orgânicas da cobaia como meio de expansão. VI- a simbiose altera sua estrutura molecular, assumindo o controle na forma de tecidos orgânicos separados acumulados e transformados a partir do corpo do hospedeiro. VII- no início de sua vida, cada subentidade recém-nascida é equipada com uma gama variada de apêndices, na qual acredito ser capaz de infligir danos graves na carne humana desprotegida. De todo modo, Esses...tipos de criaturas \"híbridas\" parecem preservar um padrão inato de agressividade implacável, semelhante ao que associamos as células esporosas transportadas pelo ar."
"MailBody4B"	"Todos os resultados corroboram: esta espécie de “arma” usada pela simbiose se assemelha, em todos os aspectos, a uma forma mais excepcional de câncer. No entanto, o comportamento da entidade após seu crescimento como um tumor artificial pode levar a implicações muito além de nossas atribuições originais em Cassius-III. Nos confrontamos com uma espécie real e genuína de origem híbrida, cuja mera existência deveria naturalmente levantar o questionamento: Até que grau de inteligência essas entidades funcionam? Elas são capazes de se reproduzir e/ou propagar? E do comportamento único de suas células, o que podemos aprender não apenas sobre elas, mas em relação a nós mesmos?"
"MailBody4C"	"Uma nova forma de vida e ainda assim, Eu não posso deixar de pensar... Em algum lugar, dentro dessa quimera, poderia estar escondido o potencial de traçar nosso caminho para uma nova lucidez científica quanto à patologia cancerosa do Homem: uma compreensão melhor e mais profunda de seu surgimento, seu funcionamento e, no devido momento, a descoberta de uma método sistemico para evitar totalmente a sua propagação. Talvez, com muito trabalho e sacrifício, poderíamos finalmente fazer o bem não apenas para alguns, mas para toda a nossa espécie. Eu me pergunto, ainda... se a SynTek planejou que tudo isso acontecesse."
"MailBody4D"	"Nota: Dra. Da Silva é, no maximo, tolerante com o que fazemos aqui. Mas eu conheço a Lin como uma pessoa de natureza empática. Seu apoio certamente terminará quando ela perceber que nossas cobaias não são voluntárias de forma alguma, e sim selecionados entre os colonos por critérios precisos. Infelizmente, eu a removerei de nossas operações, em uma data futura."
}
