"Credits"
{
	// These lines must be in this order!
	"show_credits_logo"	"1"
	// The logo shown at the top of the end-of-campaign credits. This example refers to materials/vgui/swarm/credits/my_first_campaign_logo.vmt.
	"custom_logo"	"swarm/credits/namhumanum_campaign"
	// Each line of your credits should be written like this, including blank lines:
	"asw_credits_"	"AlienSwarm: 生而为人（拉丁语）"
	"asw_credits_"	""
	"asw_credits_"	"（译者注：Nam Humanum，拉丁语，原意是 为人）"
	"asw_credits_"	"（结合游戏剧情，此短语为一种类信仰的口头禅）"
	"asw_credits_"	"（剧情就译为 生而为人；其他地方，则采用了音译）"
	"asw_credits_"	""
	"asw_credits_"	"- 地图创作 -"
	"asw_credits_"	"Guillaume (Stral) Houard"
	"asw_credits_"	""
	"asw_credits_"	"- 脚本编写 -"
	"asw_credits_"	"Thomas (Synmachus) Lesteven"
	"asw_credits_"	""
	"asw_credits_"	"- 配音人员 -"
	"asw_credits_"	"教授 朱莉·杜瓦 - Emily Sheeran"
	"asw_credits_"	"指挥官 亚历山大·理查德 - Christian Wadley"
	"asw_credits_"	"蛇吻号 飞行员 - Daniel Doan"
	"asw_credits_"	"维斯塔 - Tiffany Perdue"
	"asw_credits_"	""
	"asw_credits_"	"- 人物画像 -"
	"asw_credits_"	"Larry Lebon"
	"asw_credits_"	""
	"asw_credits_"	"- 特别鸣谢 -"
	"asw_credits_"	"Valve 软件"
	"asw_credits_"	"Reactive Drop 团队"
	"asw_credits_"	"起源引擎修改社区"
	"asw_credits_"	"SkS 家族"
}
