GAME
{
    // PDA belongs to Ming
    
    // inbox
    
	"MailFrom1"	"송신자: 존 케인"
	"MailDate1"	"날짜: 52년 12월 20일"
	"MailSubject1"	"제목: 연구소 7로 운송"
	"MailBody1A"	"밍 씨,"
	"MailBody1B"	"동맹 요원인 L. 캘런이 우리 화물을 발견했어요.  또한 몇몇 표본들이 느슨해 보이는 것 같아요.  제가 처리하겠지만, 그녀가 당신과 당신 직원에게 몇 가지 중요한 질문을 하러 올지도 몰라요.  미리 몇 가지 좋은 대답을 생각해볼 것을 추천합니다.  말이 되게 똑바로 이야기 하세요."
	"MailBody1C"	"케인 중위, 신텍 보안팀"

	"MailFrom2"	"송신자: 친구"
	"MailSubject2"	"주제: 회신: 고용 기회"
	// 원문에는 53년이라 되어있었지만 오타인것같아 임의로 수정
	"MailDate2"	"날짜: 52년 12월 18일"
	"MailBody2A"	"낙원 발견!"
	"MailBody2B"	"매일 갈려나가는 일에 지치셨나요?  균열된 생활 환경에서, 음식, 약이나 깨끗한 공기 없이, 숨을 쉴 수 있겠어요?  별들 사이에서 더 나은 생활을 찾고있다면 식민지 배치 프로그램 (CPP)에 가입하세요!  회원 파트너로는 신텍 초거대기업, 산업 연합과 신진 약제를 포함합니다.  당신의 프로필이나 신용 등급에 상관 없는, 보장된 배치!  오늘 당신의 낙원을 찾으세요! (TM)"
}
