"Credits"
{
// These lines must be in this order!
"show_credits_logo"	"1"
// The logo shown at the top of the end-of-campaign credits. This example refers to materials/vgui/swarm/credits/my_first_campaign_logo.vmt.
"custom_logo"	"swarm/credits/namhumanum_campaign"
// Each line of your credits should be written like this, including blank lines:
"asw_credits_"	"Alien Swarm: Nam Humanum"
"asw_credits_"	""
"asw_credits_"	"- Làm bản đồ -"
"asw_credits_"	"Guillaume (Stral) Houard"
"asw_credits_"	""
"asw_credits_"	"- Viết truyện -"
"asw_credits_"	"Thomas (Synmachus) Lesteven"
"asw_credits_"	""
"asw_credits_"	"- Diễn xuất bằng giọng nói -"
"asw_credits_"	"G.Sư Julie Duval - Emily Sheeran"
"asw_credits_"	"CH.Trưởng Alexander Richard - Christian Wadley"
"asw_credits_"	"Phi công của Snakebite - Daniel Doan"
"asw_credits_"	"Vesta - Tiffany Perdue"
"asw_credits_"	""
"asw_credits_"	"- Các chân dung nhân vật -"
"asw_credits_"	"Larry Lebon"
"asw_credits_"	""
"asw_credits_"	"- Trân trọng cảm ơn -"
"asw_credits_"	"Valve Software"
"asw_credits_"	"The Reactive Drop team"
"asw_credits_"	"The Source Engine modding community"
"asw_credits_"	"SkS family <3"
}
