GAME
{
	"pos_x"		"-4769"
	"pos_y"		"8565"
	"scale"		"9.0"

	"material" 		"vgui/swarm/overviews/rd_res_research7overview"
	"briefingmaterial" 	"vgui/swarm/overviews/rd_res_research7overviewbriefing"
	
	//"missiontitle"		"Research 7"
	"missiontitle"		"7번 연구소 "
	//"description"		"Activate the facility's purge function, and eliminate all infestation."
	"description"		"시설의 숙청 기능을 활성화하고, 모든 감염체를 제거하십시오."

	"image"			"swarm/MissionPics/rd_res_M2MissionPic"

	"builtin" 		"1"
	"version"		"1.3"
	"author"		"Will Rogers"
	"website"		"https://sites.google.com/site/swarmaddons/maps/research7"
}
