"Credits"
{
// these keys must be in this order!
"show_credits_logo" "1"
"custom_logo"	"rd-reduction_logo"
"asw_credits_"	"Design della Campagna di Tim Carter"
"asw_credits_"	""
"asw_credits_"	"'Bugburner': George Duff"
"asw_credits_"	"'Thunderhead': Orion Gural"
"asw_credits_"	"'Hammerhead': Ivan"
"asw_credits_"	"Ringraziamenti Speciali: DimedRoll, Goodone, Enex, DarkCzar, JohnRyder - Army of One"
"asw_credits_"	""
"asw_credits_"	"" 
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
}
