GAME
{
// Inbox

"MailFrom1"	"Von: IAF News"
"MailDate1"	"Datum: 31. Nov 2232"
"MailSubject1"	"Betreff: Nachrichtenprotokoll für die letzten 4 Monate."
"MailBody1A"	"01. August 2232 - Das Bergbauunternehmen "Glenkor" hat in Syberia östlich von J7 Knoten hohe Strahlungswerte entdeckt, die aus dem Untergrund zu kommen scheinen. Die Bergbauarbeiten beginnen."
"MailBody1B"	"15. Oktober 2232 - Die Quelle der immensen Strahlung ist endlich gefunden - eine Höhle mit Tonnen von grünen, transparenten Steinen. Es muss geforscht werden, um herauszufinden, worum es sich bei den Steinen eigentlich handelt."
"MailBody1C"	"18. Oktober 2232 - Die Experimente beginnen am Montag. Die atomare Struktur des Gesteins ist mit nichts vergleichbar, was je zuvor gesehen wurde."
"MailBody1D"	"19. Oktober 2232 - Zunächst dachte man, dass das Gestein nur aus Elektronen besteht, die irgendwie aneinander gebunden und nicht frei waren. Diese "Elektronen" schienen jedoch seltsame Myonen zu sein. Es werden neue nukleare Messgeräte entwickelt, um die tatsächliche Radioaktivität des Gesteins zu messen. Alle Personen, die in der Mine und bei den Experimenten gearbeitet haben, sind jetzt isoliert."
"MailBody1E"	"23. Oktober 2232 - Es wurden neue nukleare Messgeräte entwickelt. Wie vermutet, ist das Gestein zweihundertmal radioaktiver als bisher angenommen. Es ist immer noch unbekannt, warum die Myonen aneinander gebunden sind und nicht schnell entweichen. Das Labor wurde aufgegeben und zur INES-Bedrohungsstufe 5 erklärt."
"MailBody1F"	"29. Oktober 2232 - Zwei Wochen nach dem Kontakt der Bergleute mit dem Gestein ist ihre Atmung sehr schwer und eine Person ist gestorben. Die Menschen sind immer noch isoliert, sie haben einen "infizierten" Status."
"MailBody1G"	"11. November 2232 - Die letzte Person, die sich in der Nähe des Felsens aufgehalten hat, ist gestorben. Die Leichen haben sich jedoch nicht zersetzt. Sie scheinen auch nach fast einem Monat noch frisch zu sein."
"MailBody1H"	"14. November 2232 - Die Strahlungswerte 15 Kilometer vom Labor entfernt steigen rapide an. Der Grund dafür ist unbekannt. Hat das Gestein angefangen, schneller zu zerfallen? Und warum?"
"MailBody1I"	"20. November 2232 - Die Behörden haben eine tapfere Gruppe von Soldaten in neuen Myon-Schutzanzügen geschickt, um Untersuchungen durchzuführen. Im Inneren des Labors wurde noch nie eine so hohe Radioaktivität festgestellt. Die Temperatur im Inneren des Gebäudes ist seit der Isolierung angestiegen. Es scheint, dass höhere Temperaturen den Zerfall des Gesteins beschleunigen. Die Soldaten stellen die Zuverlässigkeit ihrer Anzüge und ihre Sicherheit in Frage."
"MailBody1J"	"22. November 2232 - Das Bergbauunternehmen "Tio Rinto" hat Einblicke in das Material gegeben, aus dem das Gestein besteht. Vor 43 Jahren stießen sie auf ein Material, das bei hohen Temperaturen schnell zu zerfallen beginnt. Ihren Aufzeichnungen zufolge kam dieses Material durch einen Meteoriteneinschlag aus dem All. Wenn das Gestein aus demselben Material besteht, wird es voraussichtlich am 17. Dezember 2232 seinen kritischen Zustand erreichen. Die Uhr tickt."
"MailBody1K"	"Dein IAF News-Abonnement ist abgelaufen. Du kannst dein Abonnement unter iafnews.space/subscription verlängern."
}
