GAME
{
// PDA belongs to Dr. Tom Hinler

"MailFrom1"	"От: Том Гинлер."
"MailDate1"	"Дата: 26.05.60"
"MailSubject1"	"Тема: Объект №58"
"MailBody1A"	"Четверг, 21 мая:"
"MailBody1B"	"Сегодня мы успешно внедрили рекомбинантную ДНК на пациента. Эта ДНК была получена от жука роя, захваченного патрулём несколько дней назад. Пациент, кажется, в добром здравии."
"MailBody1C"	"Суббота, 23 мая:"
"MailBody1D"	"Пациент жалуется на головные боли, тошноту и постоянное головокружение. Его состояние ухудшается день ото дня. Возможно, имплантат не сработал... Снова."
"MailBody1A"	""
"MailBody1E"	"Понедельник, 25 мая:"
"MailBody1F"	"У нас серьёзная проблема. Пациент ведёт себя очень странно. У него всё чаще случаются приступы безумия, и он становится всё более агрессивным по отношению к врачам, которые им занимаются. Мы должны принять решение."
"MailBody1G"	"Если так будет продолжаться и дальше, то в конечном итоге кто-нибудь пострадает, а то и хуже..."
"MailBody1H"	"Вторник, 26 мая:"
"MailBody1I"	"Пациент сбежал. Он ранил двух докторов. Солдаты стали искать его. Они нашли его днём, с пустым взглядом и размазанной по телу кровью. Мы привели его в медицинский кабинет, и убили, для дальнейшего изучения. Мы должны были, иначе он бы вырвался снова..."
"MailBody1J"	""
"MailBody1K"	"= Объект №58: Провал. ="
"MailBody1L"	""
"MailBody1M"	"Д-р. Том Гинлер."
}
