"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"1"
"custom_logo"	"ExampleCustomLogo/example_custom_logo"
"asw_credits_"	"TWOJE IMIĘ TUTAJ"
"asw_credits_"	""
"asw_credits_"	"Plik z napisami końcowymi znajduje się w"
"asw_credits_"	"addons/ExampleAddon/resource/CustomCampaignCredits.txt"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Więcej informacji na temat tworzenia i"
"asw_credits_"	"dystrybucji własnych treści dla"
"asw_credits_"	"Alien Swarm można znaleźć w "
"asw_credits_"	"sekcji Alien Swarm na"
"asw_credits_"	"Valve Developer Wiki"
"asw_credits_"	"http://developer.valvesoftware.com/"
}
