GAME
{
// PDA belongs to Jan Anath

// Inbox

"MailFrom1"	"From: Windom King"
"MailDate1"	"Date: 02/28/53"
"MailSubject1"	"Subject: Major threat"
"MailBody1A"	"Head Administrator Anath, I've got a bad feeling about all this."
"MailBody1B"	"I am certain we are facing a major threat."
"MailBody1C"	"I recommend we contact the IAF. This could be a swarm attack."
"MailBody1D"	"Security Officer W. King"

// Sent

"MailFrom3"	"To: Windom King"
"MailDate3"	"Date: 02/28/53"
"MailSubject3"	"Subject: Re: Major threat"
"MailBody3A"	"A swarm attack? Last time you said this, the only bug i saw was a fly i squashed under a file."
"MailBody3B"	"Forget about your past, King. We are not on the battlefield here. We build nuclear devices threatened by a terrorist who could be in this very base."
"MailBody3C"	""
"MailBody3D"	"Head Administrator J. Anath"
}
