GAME
{
    // Hacked into network history: Lieutenant Gael Florenza
    
    // Sent mail

	"MailFrom3"     "수신자: 아이리스 플로렌자"
	"MailDate3"		"날짜: 01/19/41"
	"MailSubject3"	"주제: 탐험이 시작되다"
	"MailBody3A"	"내 사랑,"
	"MailBody3B"    "우리가 지질과 식물 탐험을 시작하는 데 예상보다 시간이 오래 걸렸지만, 어쨌든 우리는 그렇게 했어. 그리고 바위가 부족하지는 않지만...나 자신도 이 추운 지구의 녹지 가능성이 의심스러워. 어쨌든, 첫 번째 야외 파티를 안전하게 항해하는 것은 남편의 의무야. 적어도 수십 주 동안 루트를 계획하는 데 들인 시간은 헛되지 않았어. 정말 다행이야."
	"MailBody3C"    "나는 모로 박사가 연구실 위쪽으로 모험을 할 때 점점 더 많은 시선을 돌리게 되는 내 자신을 발견하게 돼. 과학계의 밝은 편에 서서 여기까지 왔으니, 나는 그를 확신에 찬 사람 이외에는 믿지 않을거야... 그러나,  그의 정신 상태는 아내가 세상을 떠난 이후 악화되었을 뿐이지. 나는 그의 고통에 공감할 수 있을 뿐이며 식민지를 위해, 우리의 미래를 위해 빠른 회복을 바랄 뿐이야. 당신, 나, 그리고 우리의 아이를 위해."
	"MailBody3D"    "남 휴머니움."

	"MailFrom4"     "수신자: 아이리스 플로렌자"
	"MailDate4"		"날짜: 05/28/41"
	"MailSubject4"	"주제: 방법 설정"
	"MailBody4A"	"내 사랑,"
	"MailBody4B"    "탐사되지 않은 행성 표면으로의 탐험은 서두르는 것이 가장 쉬운 일이지. 나는 이미 1년 동안 내가 여행하는 것을 상상했던 것보다 더 많은 여행을 끝냈어. 그것은 상당한 책임과 함께 스트레스가 많은 일이지만, 좋은 점이 없는 것은 아니야. 가끔, 우리의 달걀 머리들이 단지 의심스러운 형상의 가장 작은 조약돌을 우연히 발견하기 위해 충격으로 행군을 멈출 때마다, 나는 우리의 어두운 하늘을 바라보며 상상하기를 좋아해, 그리고 바로 이 순간, 당신도 별을 보고 있겠지."
	"MailBody4C"    "모로 박사에 대한 내 걱정을 말할 수 있어서 기뻐. 그와 캐러딘 선장은 공동 작업을 하고 있고, 통근 과정을 용이하게 하기 위해 가까운 미래에 대한 정해진 목표를 가지고 식민지의 발전을 자극하기 위해 노력하는데다, 마침내 우리를 야외의 조립식 주택에서 벗어나게 하고 잠재적으로 더 '역동적인' 전체를 위해 새로운 정착민들을 불러들일 수 있게 하겠지. 정확히 얼마나 더 당신이 오기를 갈망해야 할지는 모르겠지만, 상황이 다시 좋아지고 있는 것 같아 기뻐."
	"MailBody4D"    "남 휴머니움."
}
