"lang"
{
"Language"		"russian"
"Tokens"
{
//These are challenge name and description in add-on info file and show up in challenge selection menu.
"[english]challenge_traitors_name"		"Traitors!"
"challenge_traitors_name"		"Предатели!"
"[english]challenge_traitors_description"		"Follow the instructions in-game!"
"challenge_traitors_description"		"Следуйте указаниям в игре!"

"[english]challenge_traitors_iaf_win"		"IAF team wins!"
"challenge_traitors_iaf_win"		"Команда МВС победила!"
"[english]challenge_traitors_traitor_win"		"TRAITOR team wins!"
"challenge_traitors_traitor_win"		"Команда ПРЕДАТЕЛЕЙ победила!"
"[english]challenge_traitors_no_winner"		"All marines have died... There is no winner."
"challenge_traitors_no_winner"		"Все бойцы погибли...  Победителей нет."
"[english]challenge_traitors_traitor_surrender"		"Over 2/3 of TRAITOR Team players agree to surrender."
"challenge_traitors_traitor_surrender"		"Более 2/3 игроков команды ПРЕДАТЕЛЕЙ согласны сдаться."

//----instruction------
"[english]challenge_traitors_not_enough_players"		"You need at least 3 players to play."
"challenge_traitors_not_enough_players"		"Для игры необходимо не менее 3 игроков."
"[english]challenge_traitors_game_instruction1"		"IAF team OBJECTIVE: [Complete the mission]"
"challenge_traitors_game_instruction1"		"ЦЕЛЬ команды МВС: [Завершить миссию]"
"[english]challenge_traitors_game_instruction2"		"TRAITOR team OBJECTIVE: [Kill IAF team] or [Mission Failed, but traitor alive]"
"challenge_traitors_game_instruction2"		"ЦЕЛЬ команды ПРЕДАТЕЛЕЙ: [Перебить команду МВС] или [Провалить миссию, но сохранить предателя в живых]"
"[english]challenge_traitors_game_instruction3"		"By taking a TRAITOR BOT in-game, you are forced to join the TRAITOR team. There is no way back from being a traitor."
"challenge_traitors_game_instruction3"		"Взяв под контроль в игре бота-ПРЕДАТЕЛЯ, вас переведут в команду ПРЕДАТЕЛЕЙ. Предателю нет пути назад."
"[english]challenge_traitors_game_instruction4"		"--- A traitor can send secret messages beginning with \"/\" to teammates."
"challenge_traitors_game_instruction4"		"--- Предатель может отправлять секретные сообщения, начинающиеся с \"/\", товарищам по команде."
//IME: Input Method Editors
"[english]challenge_traitors_game_instruction5"		"--- Keep an eye on your IME status, or your secret message might be sent to the public."
"challenge_traitors_game_instruction5"		"--- Следите за написанием сообщения перед отправкой, иначе о вашем секретном сообщении могут узнать все."
"[english]challenge_traitors_game_instruction6"		"--- Traitor Team can send \"/gg\" to initiate a team surrender vote. YES votes > 2/3 means IAF Team wins."
"challenge_traitors_game_instruction6"		"--- Команда предателей может отправить «gg» для начала голосования о сдаче команды. Голоса «ЗА» > 2/3 означают победу команды МВС."
//It is intended to use 5ubscr1be  and w○rksh○p here to avoid Steam's checks on harmful texts or links. The checks targets all languages. 
//Please be aware of the check while translating, otherwise you might make the add-on updates to be rejected by Steam since your translations are included in add-on vpk files.
"[english]challenge_traitors_game_instruction7"		"--- If you can't see your skill menu after typing \"/\" in chat, please 5ubscr1be \"Traitors\" add-on in w○rksh○p"
"challenge_traitors_game_instruction7"		"Если вы не видите такое меню, пожалуйста п0дпNшит3сb на \"Traitors\" в w○rksh○p"
"[english]challenge_traitors_game_instruction8"		"--- You can use console command: bind \"o\" \"say /\" to fast open or close menu. Replace \"o\" with any key you like."
"challenge_traitors_game_instruction8"		"Вы можете использовать консольную команду: bind \"o\" \"say /\" чтобы быстро открывать или закрывать меню. Замените \"o\" на любую удобную вам клавишу."

//--------team---------
"[english]challenge_traitors_team_name_iaf"		"IAF Team"
"challenge_traitors_team_name_iaf"		"Команда МВС"
"[english]challenge_traitors_team_name_traitor"		"TRAITOR Team"
"challenge_traitors_team_name_traitor"		"Команда ПРЕДАТЕЛЕЙ"

//----team objective---
"[english]challenge_traitors_team_objective_long_iaf"		"COMPLETE the mission"
"challenge_traitors_team_objective_long_iaf"		"ЗАВЕРШИТЕ миссию"
"[english]challenge_traitors_team_objective_short_iaf"		"COMPLETE the mission"
"challenge_traitors_team_objective_short_iaf"		"ЗАВЕРШИТЕ миссию"
"[english]challenge_traitors_team_objective_long_traitor"		"KILL the IAF team with at least 1 traitor alive"
"challenge_traitors_team_objective_long_traitor"		"УНИЧТОЖТЕ команду МВС с хотя бы одним выжившим предателем"
"[english]challenge_traitors_team_objective_short_traitor"		"KILL the IAF team"
"challenge_traitors_team_objective_short_traitor"		"УНИЧТОЖТЕ команду МВС"

//------chat msg-------
"[english]challenge_traitors_chat_on_game_start"		"You are %article% %role% in %team%! Your team objective is to %team_objective_long%."
"challenge_traitors_chat_on_game_start"		"Вы %article% %role% в %team%! Цель вашей команды: %team_objective_long%."
"[english]challenge_traitors_chat_on_bot_taken"		"You have taken %article% %role% in %team%! Your team objective is to %team_objective_long%."
"challenge_traitors_chat_on_bot_taken"		"Вы выбрали %article% %role% в %team%! Цель вашей команды: %team_objective_long%."
"[english]challenge_traitors_chat_skill_instruction"		"Type \"/\" in chat to SHOW / HIDE menu."
"challenge_traitors_chat_skill_instruction"		"Напишите \"/\" в чат чтобы ПОКАЗАТЬ / СКРЫТЬ меню."

//------hud msg--------
//Please keep HUD messages as short as possible.
"[english]challenge_traitors_hud_on_game_start"		"You are %article% %role%! %team_objective_short% to win."
"challenge_traitors_hud_on_game_start"		"Вы %article% %role%! %team_objective_short% чтобы выиграть."
"[english]challenge_traitors_hud_on_bot_taken"		"You have taken %article% %role% bot! %team_objective_short% to win."
"challenge_traitors_hud_on_bot_taken"		"Вы выбрали %article% %role%! %team_objective_short% чтобы выиграть."
"[english]challenge_traitors_hud_skill_instruction"		"Type \"/\" in chat to SHOW / HIDE menu. See chat message for details."
"challenge_traitors_hud_skill_instruction"		"Напишите \"/\" в чат чтобы ПОКАЗАТЬ / СКРЫТЬ меню. Подробности в сообщении в чате."
//These will display on traitors' HUD and only traitors can see them. Please keep HUD messages short.
"[english]challenge_traitors_game_instruction_traitor1"		"You can send secret messages beginning with \"/\" to teammates."
"challenge_traitors_game_instruction_traitor1"		"Вы можете отправить секретные сообщения, начинающиеся с «/», товарищам по команде."
"[english]challenge_traitors_game_instruction_traitor2"		"You can send \"/gg\" to surrender."
"challenge_traitors_game_instruction_traitor2"		"Вы можете отправить «gg», чтобы сдаться."
"[english]challenge_traitors_game_instruction_traitor3"		"Someone wants to surrender, type \"/gg\" for YES."
"challenge_traitors_game_instruction_traitor3"		"Кто-то хочет сдаться, введите «gg», если вы «ЗА»."

//--------misc---------
"[english]challenge_traitors_traitor_list"		"TRAITOR name list:"
"challenge_traitors_traitor_list"		"Список имён ПРЕДАТЕЛЕЙ:"
"[english]challenge_traitors_traitor_player_unavailable"		"Corrupted Records"
"challenge_traitors_traitor_player_unavailable"		"Повреждённые записи"
//This is used to mark a message that only TRAITOR team players can see. For example:
//If a traitor <Player A> says something starting with a "/", like"/let's kill Player B first.". Only and all TRAITOR team players will receive the secret message"[TRAITOR]Player A:  /let's kill Player B first.".
"[english]challenge_traitors_traitor_message_mark"		"[TRAITOR]"
"challenge_traitors_traitor_message_mark"		"[ПРЕДАТЕЛЯМ]"
"[english]challenge_traitors_marine_silenced_notify"		"You are silenced by someone and lose your skill."
"challenge_traitors_marine_silenced_notify"		"Биополе глушителя подавило вашу способность."
//Notify All: <PlayerName> is a Deserter!
"[english]challenge_traitors_deserter_flee_notify1"		" is a Deserter in IAF Team!"
"challenge_traitors_deserter_flee_notify1"		" - дезертир в команде МВС!"
"[english]challenge_traitors_traitor_list_changed"		"ATTENTION! A non-traitor player has taken a traitor bot, the traitor name list has changed!"
"challenge_traitors_traitor_list_changed"		"ВНИМАНИЕ! Игрок, не являющийся предателем, захватил под контроль бота-предателя, список имён предателей изменён!"
"[english]challenge_traitors_iaf_bot_killed_notify"		"Executed for betrayal!"
"challenge_traitors_iaf_bot_killed_notify"		"Вас убили, потому что вы предали команду!"
"[english]challenge_traitors_roles_in_this_round"		"Special Roles in this round:"
"challenge_traitors_roles_in_this_round"		"Специальная роль в этом раунде:"
		"[english]challenge_traitors_role_abeted"		"(Abeted)"
		"challenge_traitors_role_abeted"		"(Abeted)"
		"[english]challenge_traitors_drop_weapon_notify"		"For game balance considerations, you can't take the two weapons at the same time."
		"challenge_traitors_drop_weapon_notify"		"For game balance considerations, you can't take the two weapons at the same time."

//------role/vgui------

//iaf
"[english]challenge_traitors_role_article_iaf"		"an"
"challenge_traitors_role_article_iaf"		""
"[english]challenge_traitors_role_name_iaf"		"IAF marine"
"challenge_traitors_role_name_iaf"		"боец МВС"
"[english]challenge_traitors_role_chat_role_description_iaf"		"You don't have any special skill. Try your best to survive. Good luck!"
"challenge_traitors_role_chat_role_description_iaf"		"У тебя нет никаких особых навыков. Постарайся выжить. Удачи!"
"[english]challenge_traitors_role_chat_skill_description_iaf"		""
