"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"0"
"custom_logo"	""
"asw_credits_"	"Bản đồ và kịch bản được tạo bởi:"
"asw_credits_"	"jhheight"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Lời cảm ơn tới realworldtextures cho các kết cấu"
"asw_credits_"	""
"asw_credits_"	"Lời cảm ơn tới các tác giả của các vật phẩm workshop cho các mô hình:"
"asw_credits_"	"Train - https://steamcommunity.com/sharedfiles/filedetails/?id=2685407848"
"asw_credits_"	"Gems - https://steamcommunity.com/sharedfiles/filedetails/?id=609309413"
"asw_credits_"	"Monitors - https://steamcommunity.com/sharedfiles/filedetails/?id=1108535208"
"asw_credits_"	"Consoles - https://steamcommunity.com/sharedfiles/filedetails/?id=2677359280"
"asw_credits_"	"Pickup Truck - https://skfb.ly/oxV9M"
"asw_credits_"	""
"asw_credits_"	"Lời cảm ơn tới mfz và Ben Lubar cho việc hình dung đẹp đẽ của các bản đồ chiến dịch thông qua Blender"
}
