"lang"
{
"Language"	"german"
"Tokens"
{
"GameUI_ReverseMouse"	"Maus umkehren"
"GameUI_ReverseMouseLabel"	"Auf/Ab-Achse der Maus umkehren"
"GameUI_MouseLook"	"Maussicht"
"GameUI_MouseLookLabel"	"Maus zum Umschauen verwenden"
"GameUI_MouseFilter"	"Mausfilter"
"GameUI_MouseFilterLabel"	"Mausbewegungen über 2 Bilder weicher machen"
"GameUI_MouseSensitivity"	"Mausempfindlichkeit"
"GameUI_Joystick"	"Gamepad"
"GameUI_JoystickLabel"	"Gamepad aktivieren"
"GameUI_ReverseJoystick"	"Auf/Ab-Achse des Gamepad umkehren"
"GameUI_JoystickLook"	"Joystick-Sicht"
"GameUI_JoystickLookLabel"	"Gamepad zum Umschauen verwenden"
"GameUI_JoystickLookType"	"Sichttyp"
"GameUI_JoystickNormal"	"Normal"
"GameUI_JoystickInverted"	"Umgekehrt"
"GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickLookSpeedPitch"	"Vertikale Empfindlichkeit"
"GameUI_JoystickLookSpeedYaw"	"Horizontale Empfindlichk."
"GameUI_JoystickDuckZoomMode"	"Duck-/Zoommodus"
"GameUI_JoystickDuckMode"	"Duckmodus"
"GameUI_JoystickSprintMode"	"Fluchtsprint"
"GameUI_AutoAim"	"Autom. zielen"
"GameUI_AutoaimLabel"	"Gegner werden automatisch anvisiert"
"GameUI_ContentLock"	"Inhaltssperre"
"GameUI_ContentLockLabel"	"Klicken Sie auf diesen Button, und geben Sie ein Passwort ein,\num für jüngere Spieler ungeeignete Grafiken auszuschalten."
"GameUI_ContentStatusDisabled"	"Geben Sie ein Passwort für die Inhaltssperre ein."
"GameUI_ContentStatusEnabled"	"Geben Sie ein Passwort zur Deaktivierung der Inhaltssperre ein."
"GameUI_Enable"	"Aktivieren"
"GameUI_Disable"	"Deaktivierung"
"GameUI_PasswordPrompt"	"Bitte Passwort eingeben"
"GameUI_PasswordDisablePrompt"	"Bitte Passwort eingeben"
"GameUI_PasswordReentryPrompt"	"Bitte Passwort wiederholen"
"GameUI_Cancel"	"Abbrechen"
"GameUI_Back"	"Zurück"
"GameUI_Apply"	"Durchführung"
"GameUI_DemoPlayer"	"Demo-Spieler"
"GameUI_LoadDemo"	"Demo-Datei wählen"
"GameUI_Load"	"Laden"
"GameUI_DemoFile"	"Demo-Datei"
"GameUI_Map"	"Karte"
"GameUI_Close"	"Schließen"
"GameUI_NeverShowButton"	"Diesen Dialog nicht mehr anzeigen"
"GameUI_BonusMapsHelp"	"Wählen Sie eine Bonus-Karte oder einen Ordner aus, und klicken Sie auf 'Laden'."
"GameUI_BonusMaps"	"BONUS-KARTEN"
"GameUI_BonusMapsCompletion"	"Fertig"
"GameUI_BonusMapsUnlocked"	"+ Bonus"
"GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Fortgeschritten"
"GameUI_BonusMapsBest"	"Bester: %s1"
"GameUI_BonusMapsGoal"	"Ziel: %s1"
"GameUI_LoadGameHelp"	"Wählen Sie in der Liste unten ein gespeichertes Spiel und klicken Sie auf 'Spiel laden'."
"GameUI_LoadGame"	"SPIEL LADEN"
"GameUI_MultiplayerAdvanced"	"ERWEITERTES MULTIPLAYER"
"GameUI_MultiplayerCustomize"	"Multiplayer anpassen"
"GameUI_Multiplayer"	"Multiplayer"
"GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"Erweitert..."
"GameUI_AdvancedNoEllipsis"	"Erweitert"
"GameUI_PlayerName"	"Spielername"
"GameUI_PrimaryColor"	"Primärfarbe"
"GameUI_SecondaryColor"	"Sekundärfarbe"
"GameUI_HighModels"	"High-Quality-Modelle verwenden"
"GameUI_PlayerModel"	"Spielermodell"
"GameUI_SpraypaintImage"	"Graffiti-Bild"
"GameUI_SpraypaintServerNote"	"Änderungen am Graffiti-Bild werden wirksam, wenn Sie sich in einen Server einklinken"
"GameUI_NewGame"	"NEUES SPIEL"
"GameUI_NewGameHelpText"	"Wählen Sie einen Schwierigkeitsgrad oder den 'Trainingsraum',\nund klicken Sie auf 'Spielen'."
"GameUI_TrainingRoom"	"TRAININGSRAUM"
"GameUI_Easy"	"Einfach"
"GameUI_Medium"	"Mittel"
"GameUI_Hard"	"Schwer"
"GameUI_SelectSkill"	"GEFECHTSSCHWIERIGKEIT WÄHLEN"
"GameUI_StartNewGame"	"Neues Spiel starten"
"GameUI_Next"	"Mehr >"
"GameUI_Prev"	"< Mehr"
"GameUI_Play"	"Spielen"
"GameUI_EnableEAX"	"EAX-Unterstützung aktivieren"
"GameUI_EnableA3D"	"A3D-Unterstützung aktivieren"
"GameUI_SoundEffectVolume"	"Lautstärke im Spiel"
"GameUI_HEVSuitVolume"	"Anzug-Lautstärke"
"GameUI_MP3Volume"	"MP3-Lautstärke*"
"GameUI_MusicVolume"	"Musik-Lautstärke"
"GameUI_SoundQuality"	"Sound-Qualität"
"GameUI_Ultra"	"Sehr hoch"
"GameUI_High"	"Hoch"
"GameUI_Low"	"Niedrig"
"GameUI_UseDefaults"	"Standard"
"GameUI_SetNewKey"	"&Bearbeiten"
"GameUI_ClearKey"	"&Löschen"
"GameUI_SetNewButton"	"Beliebige Taste drücken..."
"GameUI_ClearButton"	"Löschen"
"GameUI_DefaultButtons"	"Standard"
"GameUI_Action"	"Aktion"
"GameUI_Toggle"	"Umschalten"
"GameUI_Hold"	"Halten"
"GameUI_KeyButton"	"TASTE"
"GameUI_Alternate"	"WECHSELN"
"GameUI_Windowed"	"Im Fenster starten"
"GameUI_Renderer"	"Renderer"
"GameUI_Software"	"Software"
"GameUI_OpenGL"	"OpenGL"
"GameUI_D3D"	"D3D"
"GameUI_Brightness"	"Helligkeit"
"GameUI_Gamma"	"Gamma"
"GameUI_Resolution"	"Auflösung"
"GameUI_VideoRestart"	"Hinweis: Bei Änderungen an den Grafik-Optionen wird das Spiel beendet und neu gestartet."
"GameUI_EnableVoice"	"Sprach-Chat im Spiel aktivieren"
"GameUI_VoiceCommStyle"	"Sprach-Kommunikation – Stil"
"GameUI_VoiceSensitivity"	"Mikrofon-Empfindlichkeit"
"GameUI_BoostMicrophone"	"Mikro-Verstärkung erhöhen"
"GameUI_MicrophoneVolume"	"Mikrofon-Lautstärke"
"GameUI_ReceiveVolume"	"Empfang-Lautstärke"
"GameUI_TestMicrophone"	"Mikrofontest"
"GameUI_StopTestMicrophone"	"Mikrofontest beenden"
"GameUI_VoiceReceiveVolume"	"Sprachempfang-Lautstärke*"
"GameUI_VoiceTransmitVolume"	"Sprachübertragungs-Lautstärke"
"GameUI_SaveGame"	"SPIEL SPEICHERN"
"GameUI_SaveGameHelp"	"Wählen Sie 'Neues gespeichertes Spiel' in der Liste, um eine neue Datei zu erstellen,\noder eine vorher gespeicherte Datei, um sie zu überschreiben."
"GameUI_Delete"	"Löschen"
"GameUI_Quit"	"Spiel beenden"
"GameUI_SteamPassword"	"Steam-Passwort"
"GameUI_CreateServer"	"SERVER ERSTELLEN"
"GameUI_Start"	"Start"
"GameUI_Console"	"Konsole"
"GameUI_Submit"	"Absenden"
"GameUI_Options"	"OPTIONEN"
"GameUI_Keyboard"	"Tastatur"
"GameUI_Mouse"	"Maus"
"GameUI_Audio"	"Audio"
"GameUI_Video"	"Video"
"GameUI_Voice"	"Sprache"
"GameUI_Advanced"	"Sperre"
"GameUI_Server"	"Server"
"GameUI_Game"	"Game"
"GameUI_SavedGame"	"Gespeichertes Spiel"
"GameUI_ElapsedTime"	"Verstrichene Zeit"
"GameUI_TimeStamp"	"Zeitstempel"
"GameUI_KeyboardSettings"	"Tastatureinstellungen"
"GameUI_KeyboardSettingsText"	"Alle Aktionen auf Standardtasten zurücksetzen?"
"GameUI_GameMenu_NewGame"	"NEUES SPIEL"
"GameUI_GameMenu_PlayDemo"	"DEMO SPIELEN"
"GameUI_GameMenu_BonusMaps"	"BONUS-KARTEN"
"GameUI_GameMenu_LoadGame"	"SPIEL LADEN"
"GameUI_GameMenu_SaveGame"	"SPIEL SPEICHERN"
"GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"SERVER SUCHEN"
"GameUI_GameMenu_Friends"	"FREUNDE"
"GameUI_GameMenu_Customize"	"ANPASSEN"
"GameUI_GameMenu_CreateServer"	"SERVER ERSTELLEN"
"GameUI_GameMenu_Options"	"OPTIONEN"
"GameUI_GameMenu_Achievements"	"ERRUNGENSCHAFTEN"
"GameUI_GameMenu_PlayerStats"	"Spielstatistik"
"GameUI_GameMenu_Quit"	"SPIEL BEENDEN"
