GAME
{
	// PDA belongs to Professor Yann Montgomery
	// Inbox
	"MailFrom1"	"Von: Dr. Jacques Moreau"
	"MailDate1"	"Datum: 05/08/42"
	"MailSubject1"	"Betreff: AW: Vorüberlegungen"
	"MailBody1A"	"Ich danke dir für deine Zeit, Professor. Ihr Fachwissen bestätigt die meisten meiner Annahmen. Vergewissern Sie sich im Übrigen, dass die Maßnahmen der Gefangenschaft nach Vorschrift durchgeführt werden. Bevor wir nicht genau wissen, womit wir es zu tun haben, möchte ich Sie bitten, die Phalanx vorerst nicht zu kontaktieren."
	"MailBody1B"	"Du wirst bei Bedarf von meinem Labor benachrichtigt."
	"MailFrom1C"	"Nam Humanum."
	// Sent mail
	"MailFrom3"	"An: Dr. Jacques Moreau"
	"MailDate3"	"Datum: 05/08/42"
	"MailSubject3"	"Betreff: Vorüberlegungen"
	"MailBody3A"	"Lieber Kollege. Ich habe eine erste Beobachtung der in deinem Labor eingeschlossenen Probengruppe durchgeführt, wie es deine Abteilung so... höflich verlangt hat. Denk daran, dass dies nur erste Gedanken sind - auch wenn die Schlussfolgerungen etwas alarmierend sein könnten."
	"MailBody3B"	"Auf den ersten Blick scheint das Exemplar im Wesentlichen einem recht einfachen Verhaltensmuster zu folgen, das sich als Suche und Beseitigung jeder potenziellen Bedrohung für sein Überleben zusammenfassen lässt - mit anderen Worten: uns. Interessanter ist jedoch, dass ich in 27 Jahren Biologie selten so viele Verhaltensbelege gesehen habe, die die Theorie des Bienenstocks unterstützen, egal ob bei Tieren, Pflanzen oder Pilzen. Sie bewegen sich und ruhen sich aus, als wären sie eine Familie oder vielmehr ein Schwarm - was auf die Existenz einer höheren Intuition hindeutet, die jedes Wesen mit jedem anderen verbindet. Wie diese Verbindung hergestellt wird und in welchem Ausmaß, ist die eigentliche Frage."
	"MailBody3C"	"Du findest das vollständige Manuskript meiner Beobachtungen in der Anlage zu dieser Mail, die ich nach der Überarbeitung auch an die Phalanx Station weiterleiten werde. Wenn ich eine persönliche Bitte anfügen darf: Ich würde gerne erfahren, wie dieses Exemplar entstanden ist und wie genau dein Team zu seiner Entdeckung gekommen ist. Es wäre ein großes Privileg, auch an der Untersuchung dieses Exemplars teilzunehmen. Ich stehe dir für diese neue Partnerschaft gerne zur Verfügung. Nam Humanum."
	"MailBody3D"	"PS: Es versteht sich von selbst, dass die notwendigen Maßnahmen ergriffen werden müssen, um einen Ausbruch zu verhindern. Obwohl ich immer noch skeptisch bin, ob diese Kreaturen tatsächlich Schaden anrichten können, wäre die öffentliche Aufregung, die durch das Wissen um ihre Anwesenheit ausgelöst würde, natürlich nicht im besten Interesse von Lugdunum... oder SynTek, um genau zu sein."
	"MailFrom4"	"An: Jonathan Dorland"
	"MailDate4"	"Datum: 05/10/42"
	"MailSubject4"	"Betreff: Meine Entschuldigung"
	"MailBody4A"	"Mister Dorland,"
	"MailBody4B"	"obwohl ich deine Bedenken über die jüngsten Entscheidungen von Dr. Moreau teile, kann ich dir aus Anstandsgründen nach meinem Besuch in seinen Laboren nichts sagen. Die Berufsethik verbietet es mir, deshalb werde ich dich leider nicht zum Mittagessen treffen."
	"MailBody4C"	"In Verbindung mit meinen Reserven hat mich Kapitän Carradine gebeten, bei den Durchsuchungen zu helfen, die gerade heute Morgen begonnen haben, deshalb wäre es für mich unmöglich gewesen, euch zu begleiten."
	"MailBody4D"	"Alles Gute für dich."
}
