GAME
{
// PDA belongs to Vincent Baker

// Inbox

"MailFrom1"	"De: Juan Rosales"
"MailDate1"	"Data: 18/12/52"
"MailSubject1"	"Assunto: Birita e gatinhas?"
"MailBody1A"	"Oi, Vinc,"
"MailBody1B"	"Precisamos pegar um daqueles Gatos de Neve e ir ao complexo principal hoje à noite. Congelar não deve ser pior do que ficar se embebedando sozinho por aqui. 19h, beleza?"

// Sent

"MailFrom3"	"Para: Juan Rosales"
"MailDate3"	"Data: 18/12/52"
"MailSubject3"	"Assunto: Re: Birita e gatinhas?"
"MailBody3A"	"Com certeza, J."
"MailBody3B"	"Meu Daxol está acabando mesmo. Até logo"
}
