"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"1"
"custom_logo"	"rd-tarnor_logo"
"asw_credits_"	"Air Mata untuk Tarnor, Bab 1: Pendaratan, v1.0"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Cerita dan Desain Level:"
"asw_credits_"	"Michael 'Ezekel' Abraham"
"asw_credits_"	""
"asw_credits_"	"Pengisi Suara:"
"asw_credits_"	"Kezia Abraham - Pengumuman Transit Koloni Tannoy"
"asw_credits_"	""
"asw_credits_"	"Gambar Planet Tarnor:"
"asw_credits_"	"Kezia Abraham"
"asw_credits_"	""
"asw_credits_"	"Tester:"
"asw_credits_"	"Vulpes, SC119, Nosebleed, Atomixkid, Geary dan semua orang lainnya."
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Untuk komentar, masukan, dll. dan untuk mendapatkan versi kampanye terbaru, kunjungi:"
"asw_credits_"	"http://ezekel.dreamhosters.com/Alien-Swarm-Maps/tearsfortarnor.html"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Cerita bersambung di Bab 2: Investigasi"
}
