"lang"
{
"Language"		"finnish"
"Tokens"
{
"GameUI_ReverseMouse"		"Käänteinen hiiren liike"
"[english]GameUI_ReverseMouse"		"Reverse mouse"
"GameUI_ReverseMouseLabel"		"Käännä hiiren liikkeen pystyakselin suunta"
"[english]GameUI_ReverseMouseLabel"		"Reverse mouse up-down axis"
"GameUI_MouseLook"		"Hiiriohjaus"
"[english]GameUI_MouseLook"		"Mouse look"
"GameUI_MouseLookLabel"		"Katsele ympärille hiiren avulla"
"[english]GameUI_MouseLookLabel"		"Use the mouse to look around"
"GameUI_MouseFilter"		"Hiirisuodatin"
"[english]GameUI_MouseFilter"		"Mouse filter"
"GameUI_MouseFilterLabel"		"Tasoita hiiren liikettä."
"[english]GameUI_MouseFilterLabel"		"Smooth out mouse movement"
"GameUI_MouseSensitivity"		"Hiiren herkkyys"
"[english]GameUI_MouseSensitivity"		"Mouse sensitivity"
"GameUI_Joystick"		"Gamepad-ohjain"
"[english]GameUI_Joystick"		"Gamepad"
"GameUI_JoystickLabel"		"Ota Gamepad-ohjain käyttöön"
"[english]GameUI_JoystickLabel"		"Enable the gamepad"
"GameUI_ReverseJoystick"		"Käännä Gamepad-ohjaimen pystyakselin suunta"
"[english]GameUI_ReverseJoystick"		"Reverse gamepad up-down axis"
		"GameUI_JoystickLook"		"Joystick-ohjaus"
		"[english]GameUI_JoystickLook"		"Gamepad look"
"GameUI_JoystickLookLabel"		"Katsele ympärille Gamepad-ohjaimen avulla"
"[english]GameUI_JoystickLookLabel"		"Use the gamepad to look around"
"GameUI_JoystickLookType"		"Katselutyyppi"
"[english]GameUI_JoystickLookType"		"Look type"
"GameUI_JoystickNormal"		"Normaali"
"[english]GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"		"Käänteinen"
"[english]GameUI_JoystickInverted"		"Inverted"
		"GameUI_JoystickMoveLookSticks"		"Thumbsticks"
		"[english]GameUI_JoystickMoveLookSticks"		"Thumbsticks"
		"GameUI_JoystickSouthpaw"		"Swap sticks on dual-stick controllers"
		"[english]GameUI_JoystickSouthpaw"		"Swap sticks on dual-stick controllers"
"GameUI_JoystickLookSpeedPitch"		"Pystysuora herkkyys"
"[english]GameUI_JoystickLookSpeedPitch"		"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"		"Vaakasuora herkkyys"
"[english]GameUI_JoystickLookSpeedYaw"		"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"		"Kumartumis-/zoomaustila"
"[english]GameUI_JoystickDuckZoomMode"		"Duck/Zoom mode"
"GameUI_JoystickDuckMode"		"Kumartumistila"
"[english]GameUI_JoystickDuckMode"		"Duck mode"
"GameUI_JoystickSprintMode"		"Tahmea juoksu"
"[english]GameUI_JoystickSprintMode"		"Sticky Sprint"
		"GameUI_JoystickAimToMovement"		"Aim to movement"
		"[english]GameUI_JoystickAimToMovement"		"Aim to movement"
		"GameUI_JoystickAutoAttack"		"Auto attack"
		"[english]GameUI_JoystickAutoAttack"		"Auto attack"
"GameUI_AutoAim"		"Automaattitähtäys"
"[english]GameUI_AutoAim"		"Auto-Aim"
"GameUI_AutoaimLabel"		"Tähtää vihollisia automaattisesti."
"[english]GameUI_AutoaimLabel"		"Aims at enemies automatically."
"GameUI_ContentLock"		"Sisältölukko"
"[english]GameUI_ContentLock"		"Content lock"
"GameUI_ContentLockLabel"		"Paina tätä painiketta ja anna salasana,\nniin voit estää nuoria pelaajia näkemästä sopimatonta sisältöä."
"[english]GameUI_ContentLockLabel"		"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"		"Ota sisältölukko käyttöön antamalla salasana."
"[english]GameUI_ContentStatusDisabled"		"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"		"Poista sisältölukko käytöstä antamalla salasana."
"[english]GameUI_ContentStatusEnabled"		"Enter a password to disable the content lock."
"GameUI_Enable"		"Ota käyttöön"
"[english]GameUI_Enable"		"Enable"
"GameUI_Disable"		"Poista käytöstä"
"[english]GameUI_Disable"		"Disable"
		"GameUI_UnlessShooting"		"Unless Shooting"
		"[english]GameUI_UnlessShooting"		"Unless Shooting"
"GameUI_PasswordPrompt"		"Anna salasana"
"[english]GameUI_PasswordPrompt"		"Please enter a password"
"GameUI_PasswordDisablePrompt"		"Anna salasana"
"[english]GameUI_PasswordDisablePrompt"		"Please enter password"
"GameUI_PasswordReentryPrompt"		"Anna salasana uudelleen"
"[english]GameUI_PasswordReentryPrompt"		"Re-enter a password"
"GameUI_Cancel"		"Peruuta"
"[english]GameUI_Cancel"		"Cancel"
"GameUI_Back"		"Takaisin"
"[english]GameUI_Back"		"Back"
"GameUI_Apply"		"Käytä"
"[english]GameUI_Apply"		"Apply"
"GameUI_DemoPlayer"		"Demo-ohjelma"
"[english]GameUI_DemoPlayer"		"Demo Player"
"GameUI_LoadDemo"		"Valitse demotiedosto"
"[english]GameUI_LoadDemo"		"Choose Demo File"
"GameUI_Load"		"Lataa"
"[english]GameUI_Load"		"Load"
"GameUI_DemoFile"		"Demotiedosto"
"[english]GameUI_DemoFile"		"Demo File"
"GameUI_Map"		"Kartta"
"[english]GameUI_Map"		"Map"
"GameUI_Close"		"Sulje"
"[english]GameUI_Close"		"Close"
"GameUI_NeverShowButton"		"Älä näytä tätä valintaikkunaa uudelleen"
"[english]GameUI_NeverShowButton"		"Do not show this dialog again"
"GameUI_BonusMapsHelp"		"Valitse bonuskartta tai kansio alta ja valitse sitten Lataa."
"[english]GameUI_BonusMapsHelp"		"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"		"BONUSKARTAT"
"[english]GameUI_BonusMaps"		"BONUS MAPS"
"GameUI_BonusMapsCompletion"		"Suoritettu"
"[english]GameUI_BonusMapsCompletion"		"Complete"
"GameUI_BonusMapsUnlocked"		"+bonus"
"[english]GameUI_BonusMapsUnlocked"		"+Bonus"
"GameUI_BonusMapsStandard"		"Normaali"
"[english]GameUI_BonusMapsStandard"		"Standard"
"GameUI_BonusMapsAdvanced"		"Lisäasetukset"
"[english]GameUI_BonusMapsAdvanced"		"Advanced"
"GameUI_BonusMapsBest"		"Paras: %s1"
"[english]GameUI_BonusMapsBest"		"Best: %s1"
"GameUI_BonusMapsGoal"		"Tavoite: %s1"
"[english]GameUI_BonusMapsGoal"		"Goal: %s1"
"GameUI_LoadGameHelp"		"Valitse tallennettu peli alla olevasta luettelosta ja valitse sitten Lataa peli."
"[english]GameUI_LoadGameHelp"		"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"		"LATAA PELI"
"[english]GameUI_LoadGame"		"LOAD GAME"
"GameUI_MultiplayerAdvanced"		"MONINPELIN LISÄASETUKSET"
"[english]GameUI_MultiplayerAdvanced"		"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"		"Moninpelin mukauttaminen"
"[english]GameUI_MultiplayerCustomize"		"Multiplayer Customize"
"GameUI_Multiplayer"		"Moninpeli"
"[english]GameUI_Multiplayer"		"Multiplayer"
"GameUI_OK"		"OK"
"[english]GameUI_OK"		"OK"
"GameUI_AdvancedEllipsis"		"Lisäasetukset..."
"[english]GameUI_AdvancedEllipsis"		"Advanced..."
"GameUI_AdvancedNoEllipsis"		"Lisäasetukset"
"[english]GameUI_AdvancedNoEllipsis"		"Advanced"
"GameUI_PlayerName"		"Pelaajan nimi"
"[english]GameUI_PlayerName"		"Player name"
"GameUI_PrimaryColor"		"Ensisijainen väri"
"[english]GameUI_PrimaryColor"		"Primary color"
"GameUI_SecondaryColor"		"Toissijainen väri"
"[english]GameUI_SecondaryColor"		"Secondary color"
"GameUI_HighModels"		"Käytä korkealaatuisia malleja"
"[english]GameUI_HighModels"		"Use high quality models"
"GameUI_PlayerModel"		"Pelaajan malli"
"[english]GameUI_PlayerModel"		"Player model"
"GameUI_SpraypaintImage"		"Spraypaint-kuva"
"[english]GameUI_SpraypaintImage"		"Spraypaint image"
"GameUI_SpraypaintServerNote"		"Muutettu spraypaint-kuva otetaan käyttöön, kun muodostat yhteyden palvelimeen."
"[english]GameUI_SpraypaintServerNote"		"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"		"UUSI PELI"
"[english]GameUI_NewGame"		"NEW GAME"
"GameUI_NewGameHelpText"		"Valitse vaikeustaso tai\nharjoitushuone ja valitse sitten Pelaa."
"[english]GameUI_NewGameHelpText"		"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_TrainingRoom"		"HARJOITUSHUONE"
"[english]GameUI_TrainingRoom"		"TRAINING ROOM"
"GameUI_Easy"		"Helppo"
"[english]GameUI_Easy"		"Easy"
"GameUI_Medium"		"Normaali"
"[english]GameUI_Medium"		"Medium"
