"lang"
{
"Language"		"italian"
"Tokens"
{
"Valve_Listen_MapName"		"Mappa"
"[english]Valve_Listen_MapName"		"Map"
"Valve_Movement_Title"		"MOVIMENTO"
"[english]Valve_Movement_Title"		"MOVEMENT"
"Valve_Move_Forward"		"Muovi in avanti"
"[english]Valve_Move_Forward"		"Move forward"
"Valve_Move_Back"		"Muovi indietro"
"[english]Valve_Move_Back"		"Move back"
"Valve_Turn_Left"		"Gira a sinistra"
"[english]Valve_Turn_Left"		"Turn left"
"Valve_Turn_Right"		"Gira a destra"
"[english]Valve_Turn_Right"		"Turn right"
"Valve_Move_Left"		"Muovi verso sinistra (laterale)"
"[english]Valve_Move_Left"		"Move left (strafe)"
"Valve_Move_Right"		"Muovi verso destra (laterale)"
"[english]Valve_Move_Right"		"Move right (strafe)"
"Valve_Jump"		"Salta"
"[english]Valve_Jump"		"Jump"
"Valve_Duck"		"Accucciati"
"[english]Valve_Duck"		"Duck"
"Valve_Swim_Up"		"Nuota su"
"[english]Valve_Swim_Up"		"Swim up"
"Valve_Swim_Down"		"Nuota giù"
"[english]Valve_Swim_Down"		"Swim down"
"Valve_Look_Up"		"Guarda su"
"[english]Valve_Look_Up"		"Look up"
"Valve_Look_Down"		"Guarda giù"
"[english]Valve_Look_Down"		"Look down"
"Valve_Look_Straight_Ahead"		"Guarda davanti a te"
"[english]Valve_Look_Straight_Ahead"		"Look straight ahead"
"Valve_Strafe_Modifier"		"Modificatore camminata laterale"
"[english]Valve_Strafe_Modifier"		"Strafe modifier"
"Valve_Mouse_Look_Modifier"		"Modificatore mira del mouse"
"[english]Valve_Mouse_Look_Modifier"		"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"		"Modificatore mira della tastiera"
"[english]Valve_Keyboard_Look_Modifier"		"Keyboard look modifier"
"Valve_Use_Items"		"Usa oggetto (tasti, macchinari, ...)"
"[english]Valve_Use_Items"		"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"		"Raccogli/Usa oggetti"
"[english]Valve_Pickup_Use_Objects"		"Pickup/Use objects"
"Valve_Communication_Title"		"COMUNICAZIONI"
"[english]Valve_Communication_Title"		"COMMUNICATION"
		"Valve_Use_Voice_Communication"		"Push to Talk"
		"[english]Valve_Use_Voice_Communication"		"Push to Talk"
		"Valve_Chat_Message"		"Text Chat"
		"[english]Valve_Chat_Message"		"Text Chat"
"Valve_Team_Message"		"Messaggio di squadra"
"[english]Valve_Team_Message"		"Team message"
"Valve_Combat_Title"		"COMBATTIMENTO"
"[english]Valve_Combat_Title"		"COMBAT"
		"Valve_Primary_Attack"		"Shoot Weapon"
		"[english]Valve_Primary_Attack"		"Shoot Weapon"
		"Valve_Secondary_Attack"		"Alternate Fire"
		"[english]Valve_Secondary_Attack"		"Alternate Fire"
		"Valve_Reload_Weapon"		"Reload Weapon"
		"[english]Valve_Reload_Weapon"		"Reload Weapon"
"Valve_Walk"		"Accovacciati (Movimento rallentato)"
"[english]Valve_Walk"		"Crouch (Move Slowly)"
"Valve_Flashlight"		"Torcia"
"[english]Valve_Flashlight"		"Flashlight"
"Valve_Spray_Logo"		"Disegna il logo"
"[english]Valve_Spray_Logo"		"Spray logo"
"Valve_ServerOfferingToConnect"		"Il server ti sta offrendo di connetterti a:"
"[english]Valve_ServerOfferingToConnect"		"The server is offering to connect you to:"
"Valve_PressKeyToAccept"		"Premi %s1 per accettare."
"[english]Valve_PressKeyToAccept"		"Press %s1 to accept."
"Valve_BindKeyToAccept"		"Configura i tasti per accettare."
"[english]Valve_BindKeyToAccept"		"Please configure a key to accept."
"Valve_Weapon_Category_1"		"Categoria arma 1"
"[english]Valve_Weapon_Category_1"		"Weapon category 1"
"Valve_Weapon_Category_2"		"Categoria arma 2"
"[english]Valve_Weapon_Category_2"		"Weapon category 2"
"Valve_Weapon_Category_3"		"Categoria arma 3"
"[english]Valve_Weapon_Category_3"		"Weapon category 3"
"Valve_Weapon_Category_4"		"Categoria arma 4"
"[english]Valve_Weapon_Category_4"		"Weapon category 4"
"Valve_Weapon_Category_5"		"Categoria arma 5"
"[english]Valve_Weapon_Category_5"		"Weapon category 5"
"Valve_Weapon_Category_6"		"Categoria arma 6"
"[english]Valve_Weapon_Category_6"		"Weapon category 6"
"Valve_Weapon_Category_7"		"Categoria arma 7"
"[english]Valve_Weapon_Category_7"		"Weapon category 7"
"Valve_Weapon_Category_8"		"Categoria arma 8"
"[english]Valve_Weapon_Category_8"		"Weapon category 8"
"Valve_Weapon_Category_9"		"Categoria arma 9"
"[english]Valve_Weapon_Category_9"		"Weapon category 9"
"Valve_Weapon_Category_0"		"Categoria arma 0"
"[english]Valve_Weapon_Category_0"		"Weapon category 0"
"Valve_Previous_Weapon"		"Arma precedente"
"[english]Valve_Previous_Weapon"		"Previous weapon"
"Valve_Next_Weapon"		"Arma successiva"
"[english]Valve_Next_Weapon"		"Next weapon"
"Valve_Last_Weapon_Used"		"Ultima arma usata"
"[english]Valve_Last_Weapon_Used"		"Last weapon used"
"Valve_Miscellaneous_Title"		"VARIE"
"[english]Valve_Miscellaneous_Title"		"MISCELLANEOUS"
"Valve_Display_Scores"		"Mostra punteggi multiplayer"
"[english]Valve_Display_Scores"		"Display multiplayer scores"
"Valve_Take_Screen_Shot"		"Fai uno screenshot"
"[english]Valve_Take_Screen_Shot"		"Take screen shot"
"Valve_Quick_Save"		"Salvataggio rapido"
"[english]Valve_Quick_Save"		"Quick save"
"Valve_Quick_Load"		"Caricamento rapido"
"[english]Valve_Quick_Load"		"Quick load"
"Valve_Pause_Game"		"Metti in pausa il gioco"
"[english]Valve_Pause_Game"		"Pause game"
"Valve_Quit_Game"		"Esci dal gioco"
"[english]Valve_Quit_Game"		"Quit game"
"Valve_Cheer"		"Saluta"
"[english]Valve_Cheer"		"Cheer"
"Valve_Activate_In_Game_GUI"		"Attiva GUI in gioco"
"[english]Valve_Activate_In_Game_GUI"		"Activate in-game GUI"
"Valve_Change_Team"		"Cambia squadra"
"[english]Valve_Change_Team"		"Change team"
"Valve_Change_Class"		"Cambia classe"
"[english]Valve_Change_Class"		"Change class"
"Valve_Use_Special_Skill"		"Usa abilità speciale"
"[english]Valve_Use_Special_Skill"		"Use special skill"
"Valve_Multiplayer_Decal_Limit"		"Limite decal in multiplayer"
"[english]Valve_Multiplayer_Decal_Limit"		"Multiplayer decal limit"
"Valve_Valid_Teams"		"Squadra valide, lascia vuoto per tutte"
"[english]Valve_Valid_Teams"		"Valid teams, leave blank for all"
"Valve_Frag_Limit"		"Limite uccisioni"
"[english]Valve_Frag_Limit"		"Frag Limit"
"Valve_Time_Limit"		"Limite tempo (Min.)"
"[english]Valve_Time_Limit"		"Time Limit (Min.)"
"Valve_Falling_Damage"		"Danno da caduta"
"[english]Valve_Falling_Damage"		"Falling Damage"
"Valve_Normal"		"Normale"
"[english]Valve_Normal"		"Normal"
"Valve_Realistic"		"Realistico"
"[english]Valve_Realistic"		"Realistic"
"Valve_Teamplay"		"Gioco di squadra"
"[english]Valve_Teamplay"		"Teamplay"
"Valve_Friendly_Fire"		"Fuoco amico"
"[english]Valve_Friendly_Fire"		"Friendly Fire"
"Valve_Weapons_Stay"		"Armi permanenti"
"[english]Valve_Weapons_Stay"		"Weapons Stay"
"Valve_Force_Respawn"		"Respawn forzato"
"[english]Valve_Force_Respawn"		"Force Respawn"
"Valve_Footsteps"		"Passi"
"[english]Valve_Footsteps"		"Footsteps"
"Valve_Autocrosshair"		"Mirino automatico"
"[english]Valve_Autocrosshair"		"Autocrosshair"
"Valve_Center_Player_Names"		"Nome giocatore centrale"
"[english]Valve_Center_Player_Names"		"Center player names"
"Valve_Switch_Weapons_Immediately"		"Scambia armi immediatamente"
"[english]Valve_Switch_Weapons_Immediately"		"Switch weapons immediately"
"Valve_Automatic_Screenshots"		"Fai automaticamente screenshot a fine partita"
"[english]Valve_Automatic_Screenshots"		"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"		"Mirino osservatore"
"[english]Valve_Observer_Crosshair"		"Observer crosshair"
"Valve_Console_Toggle"		"Abilita console sviluppatore"
"[english]Valve_Console_Toggle"		"Toggle developer console"
"Spec_Slow_Motion"		"Rallentatore"
"[english]Spec_Slow_Motion"		"Slow Motion"
"Spec_No_PIP"		"\nPicture-In-Picture non disponibile\nin Prima persona mentre stai giocando.\n"
"[english]Spec_No_PIP"		"\nPicture-In-Picture is not available\nin First-Person mode while playing.\n"
"Spec_Replay"		"Replay Istantaneo"
"[english]Spec_Replay"		"Instant Replay"
"Spec_Auto"		"Auto"
"[english]Spec_Auto"		"Auto"
"Spec_Time"		"Tempo"
"[english]Spec_Time"		"Time"
"Spec_Map"		"Mappa: %s1"
