GAME
{
	// PDA belongs to Shaun Ming

	// inbox

	"MailFrom1"	"От: Джон Кейн"
	"MailDate1"	"Дата: 23.12.52"
	"MailSubject1"	"Тема: Ответ: Допуск в лаборатории для Хелен Янг"
	"MailBody1A"	"Минг, вы совсем лишились рассудка? Вы говорили с Янг о своих результатах?! Я же ясно дал понять вам, что НИКТО за пределами «СинТек» не должен знать, чем вы там занимаетесь!"
	"MailBody1B"	"Что ещё хуже, ситуация выходит из-под контроля. Я только что вернулся со станции «Тимор». Оно распространяется. Как, чёрт возьми, они добрались с палубы №2 до шахты?"
	"MailBody1C"	"И кстати, что происходит в атриуме?"
	"MailBody1D"	"Л-т Кейн - Служба безопасности «СинТек»."

	// sent mail

	"MailFrom3"	"Кому: Джон Кейн"
	"MailDate3"	"Дата: 23.12.52"
	"MailSubject3"	"Тема: Ответ:Ответ: Допуск в лаборатории для Хелен Янг"
	"MailBody3A"	"Л-т Кейн"
	"MailBody3B"	"Следи за своим языком. Я не один из твоих бугаев. Янг будет держать рот на замке. Она проделала блестящую работу и знает, что от этого зависит её карьера. Значит, вы видели живых в шахтах? Интересно. Есть очевидное объяснение: яйца становятся активными, когда они размораживаются. Там достаточно добычи, чтобы поддерживать цикл роста. Делайте выводы."
	"MailBody3C"	"Не переживайте из-за ситуации с атриумом. У нас всё под контролем. Вчера пропал один из паразитов. Мы думаем, что он нашёл путь через вентиляционные отверстия на нижнюю палубу. Вся северо-западная часть палубы №1 закрыта наглухо, так что ни внутрь, ни наружу ничего не проникнет."
	"MailBody3D"	"Ш. Минг"
}
