"lang"
{
"Language"		"brazilian"
"Tokens"
{
		"[english]testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> white again."
		"testcommands"		"<clr:255,0,0>Isso é vermelho<I> e itálicos<B> e<cr>negríto<B><I><clr:255,255,255> branco denovo."
		
		//Commander Audio
		
		"[english]Command.co_m1_ob1"		"<clr:240,255,255>Commander: Okay, squad. We need to check the shipping manifests to see if any survivors made it off this rock. Make your way down to the landing bay and find a terminal where we can download the transport records. I'll check in with you there."
		"Command.co_m1_ob1"		"<clr:240,255,255>Commander: Ok, esquadrão. Precisamos verificar os manifestos de embarque para ver se algum sobrevivente conseguiu sair desta rocha. Desçam até a baía de desembarque e encontre um terminal onde possamos baixar os registros de transporte. Vou verificar com vocês lá."
		
		"[english]Command.co_m1_ob2"		"<clr:240,255,255>Commander: Well, these manifests are useless. Guess record keeping wasn't exactly high on the priority list when the swarm hit. We are now search and rescue until otherwise informed, so keep an eye out for survivors. Head for the far exit and then we'll regroup."
		"Command.co_m1_ob2"		"<clr:240,255,255>Commander: Bem, esses manifestos são inúteis. Acho que a manutenção de registros não estava exatamente no topo da lista de prioridades quando o enxame veio. Agora estamos em busca e resgate até que tenhamos novidades, então fiquem de olho nos sobreviventes. Vá para a saída mais longe e então nos reagruparemos."
		
		"[english]Command.co_m1_ob3"		"<clr:240,255,255>Commander: All right, keep going! Main colony's dead ahead!"
		"Command.co_m1_ob3"		"<clr:240,255,255>Commander: Muito bem, continue! A colônia principal está bem à frente!"
		
		"[english]Command.co_m1_ob4"		"<clr:240,255,255>Commander: Keep the elevator down to the main mining complex and forward formation to the entrance."
		"Command.co_m1_ob4"		"<clr:240,255,255>Commander: Mantenha o elevador até o principal complexo de mineração abaixo e formação a frente para a entrada."
		
		"[english]Command.co_m1_ob5"		"<clr:240,255,255>Commander: I'm picking up multiple inbound motion signatures. Something tells me these ain't friendlies. Try to hold out until the elevator arrives."
		"Command.co_m1_ob5"		"<clr:240,255,255>Commander: Estou pegando várias assinaturas de entradas de movimento. Algo me diz que não são amigáveis. Tente aguentar até o elevador chegar."
		
		"[english]Command.co_m1_ob6"		"<clr:240,255,255>Commander: We better get to the colony to see what we can find."
		"Command.co_m1_ob6"		"<clr:240,255,255>Commander: É melhor chegarmos à colônia para ver o que podemos encontrar."
		
		"[english]Command.co_m1_ob7"		"<clr:240,255,255>Commander: We can't get to the colony from up here, we need to get down to the lower level."
		"Command.co_m1_ob7"		"<clr:240,255,255>Commander: Não podemos chegar à colônia daqui de cima, precisamos descer até o nível mais baixo."
		
		"[english]Command.co_m1_ob8"		"<clr:240,255,255>Commander: Get to the exit!"
		"Command.co_m1_ob8"		"<clr:240,255,255>Commander: Vá para a saída!"
		
		"[english]Command.co_m2_ob1"		"<clr:240,255,255>Commander: The situation isn't pretty. This next sector is completely overrun. There's a pipeline that the Swarm's using as a superhighway to spread through the colony. You go ahead and find the pipeline, and I'll see if we can figure out a way to destroy it. We need to stop these bugs from getting out."
		"Command.co_m2_ob1"		"<clr:240,255,255>Commander: A situação não é boa. Este próximo setor foi completamente invadido. Há um oleoduto que o Enxame está usando como uma rodovía para se espalhar pela colônia. Vá em frente e encontre o oleoduto, e verei se podemos descobrir uma maneira de destruí-lo. Precisamos impedir que esses insetos saiam daqui."
		
		"[english]Command.co_m2_ob2"		"<clr:240,255,255>Commander: Looks like we weren't the only ones who knew the Swarm were using the pipeline. That's a lot of boom packed around that pipe. Miners must have rigged the explosives but never got the chance to set em off. How about you finish what they started?"
		"Command.co_m2_ob2"		"<clr:240,255,255>Commander: Parece que não éramos os únicos que sabiam que o Enxame estava usando o oleoduto. Tem muita bomba embalado em torno desse tubo. Os mineiros devem ter armado os explosivos, mas nunca tiveram a chance de detoná-los. Que tal terminar o que eles começaram?"
		
		"[english]Command.co_m2_ob3"		"<clr:240,255,255>Commander: That's the pipeline right above you. Go ahead and blow it now!"
		"Command.co_m2_ob3"		"<clr:240,255,255>Commander: Esse é o oleoduto logo acima de você. Vá em frente e exploda ele agora!"
		
		"[english]Command.co_m2_ob4"		"<clr:240,255,255>Commander: Looks like power's out in the next area. I got an idea though for lighting up your way."
		"Command.co_m2_ob4"		"<clr:240,255,255>Commander: Parece que a energia acabou na próxima área. Eu tenho uma boa idéia para iluminar o caminho."
		
		"[english]Command.co_m2_ob5"		"<clr:240,255,255>Commander: Okay, I'm sending in Bloodhound to see if I can't shed a little light on this problem. You try and stay in her lamps while you're crossing the bridge, you should be all right."
		"Command.co_m2_ob5"		"<clr:240,255,255>Commander: Ok, estou enviando o Bloodhound para ver se posso dar uma luz a esse problema. Tenta ficar nas suas luzes enquanto atravessa a ponte, você deve ficar bem."
		
		"[english]Command.co_m2_ob6"		"<clr:240,255,255>Commander: Good job. Now get across."
		"Command.co_m2_ob6"		"<clr:240,255,255>Commander: Bom trabalho. Agora atravesse."
		
		"[english]Command.co_m2_ob7"		"<clr:240,255,255>Commander: Okay, I'm gonna bring Bloodhound in low and hover. You climb across her back while she's waiting. Step lightly now. She's gotta bring you home at the end of this."
		"Command.co_m2_ob7"		"<clr:240,255,255>Commander: Ok, vou trazer a Bloodhound para baixo e pairar. Você sobe nas costas dela enquanto ela espera. Pise levemente agora. Ela tem de te trazer para casa no fim disto."
		
		"[english]Command.co_m2_ob8"		"<clr:240,255,255>Commander: Colony reactor is dead ahead."
		"Command.co_m2_ob8"		"<clr:240,255,255>Commander: O Reator da Colônia está bem à frente."
		
		"[english]Command.co_m3_ob1"		"<clr:240,255,255>Commander: Okay Squad, command wants the computers up and running. The colony's reactor was knocked offline by the Swarm attack, so you need to find your way to the reactor core and get that juice back on in there."
		"Command.co_m3_ob1"		"<clr:240,255,255>Commander: Certo Esquadrão, o comando quer os computadores funcionando. O reator da colônia foi desconectado pelo ataque do Enxame, então você precisa encontrar o caminho para o núcleo do reator e botar ele para funcionar."
		
		"[english]Command.co_m3_ob2"		"<clr:240,255,255>Commander: Great job, team! Power is on. Command is accessing the colony's computer systems right now. Keep moving, and we'll regroup up ahead."
		"Command.co_m3_ob2"		"<clr:240,255,255>Commander: Ótimo trabalho, equipe! A energia está ligada. O comando está acessando os sistemas dos computador da colônia nesse momento. Continue andando, e vamos nos reagrupar à frente."
		
		"[english]Command.co_m3_ob3"		"<clr:240,255,255>Commander: Okay, Squad. Word just came down from on high. I'm gonna be straight with you, it's all bad. Command didn't like what the colony's computer system had to say. Looks like the colonists are dead. Means the infestation is out of control, and they've decided to introduce the Swarm to the wonders of the nuclear age. They've uploaded detonation codes into the mine's nuclear excavation device—basically a nuclear warhead—and they need you to deliver it into the heart of the Swarm's nest. Head toward residential, and I'll find you a path to the bomb."
		"Command.co_m3_ob3"		"<clr:240,255,255>Commander: Ok, Esquadrão. Chegaram as ordens de cima. Eu vou ser direto com você, só noticia ruim. O comando não gostou do que o sistema dos computadors da colônia tinham a dizer. Parece que os colonos estão mortos. Significa que a infestação está fora de controle e eles decidiram apresentar ao Enxame as maravilhas da era nuclear. Eles carregaram códigos de detonação no dispositivo de escavação nuclear da mina – basicamente uma ogiva nuclear – e eles precisam que você o entregue no coração do ninho do Enxame. Vá em direção a área residencial, e eu encontrarei um caminho para a bomba."
		
		"[english]Command.co_m4_ob1"		"<clr:240,255,255>Commander: All right, sensors show a massive build-up of eggs and biomass in this sector. Make yourselves a little room to work. Clear out the infestation. Burn them if you have to, but be advised, destroying biomass calls the Swarm."
		"Command.co_m4_ob1"		"<clr:240,255,255>Commander: Tudo bem, os sensores mostram um acúmulo maciço de ovos e biomassa neste setor. Arranjem um pouco de espaço para trabalhar. Limpe a infestação. Queime-os se for necessário, mas esteja avisado, destruir biomassa atrai o Enxame."
		
		"[english]Command.co_m4_ob2"		"<clr:240,255,255>Commander: Looks like more biomass ahead; get a firing solution on that problem."
		"Command.co_m4_ob2"		"<clr:240,255,255>Commander: Parece que há mais biomassa pela frente. Arranje uma solução de fogo para esse problema."
		
		"[english]Command.co_m4_ob3"		"<clr:240,255,255>Commander: All right, you've almost cleared out the last of it. Keep pushing forward."
		"Command.co_m4_ob3"		"<clr:240,255,255>Commander: Tudo bem, você limpou quase tudo. Continue seguindo em frente."
		
		"[english]Command.co_m4_ob4"		"<clr:240,255,255>Commander: Just a few more eggs to go."
		"Command.co_m4_ob4"		"<clr:240,255,255>Commander: Faltam só mais alguns ovos."
		
		"[english]Command.co_m4_ob5"		"<clr:240,255,255>Commander: You cleared out the area, time to get to the Swarm nest. Take the elevator down."
		"Command.co_m4_ob5"		"<clr:240,255,255>Commander: Você limpou a área, hora de ir ao ninho do enxame. Desça pelo elevador."
		
