"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"0"
//"custom_logo"	"ExampleCustomLogo/example_custom_logo"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Misja 1, Train Station Catastrophe, stworzona przez jhheight"
"asw_credits_"	""
"asw_credits_"	"Misja 2, Rapture, stworzona przez Sergei 'STALKER4732' Lavrinenco"
"asw_credits_"	""
"asw_credits_"	"Misja 3, Bunker, stworzona przez uradzimiru"
"asw_credits_"	""
"asw_credits_"	"Misja 4, Offline Practice, stworzona przez Valve"
"asw_credits_"	""
"asw_credits_"	"Misja 5, Hostile Places, stworzona przez Eclipse"
"asw_credits_"	""
"asw_credits_"	"Misja 6, High Tension, stworzona przez Eclipse"
"asw_credits_"	""
"asw_credits_"	"Misja 7, Power Plant, stworzona przez Arjen de Graaf"
"asw_credits_"	""
}
