"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"0"
//"custom_logo"	"ExampleCustomLogo/example_custom_logo"
"asw_credits_"	"Will 'Issus' Rogers"
"asw_credits_"	""
"asw_credits_"	"バグを発見したらメールをお願いします:"
"asw_credits_"	"wnrvids@hotmail.co.uk"
"asw_credits_"	"件名にはRC7を入れて下さい"
"asw_credits_"	""
"asw_credits_"	"Alan, Jamie, Matt達による"
"asw_credits_"	"テスト中の手助けに感謝します。" 
"asw_credits_"	"Steamフォーラムのメンバー達による"
"asw_credits_"	"手助けとサポートに感謝します。"
"asw_credits_"	"そしてVALVeとBlack Catの両者による"
"asw_credits_"	"Alien Swarmの制作とあらゆる素晴らしい働きに感謝！"
}
