"lang" 
{ 
"Language" "french" 
"Tokens" 
{ 
		"Valve_Listen_MapName"			"Map"
"Valve_Movement_Title"			"MOUVEMENT"
"Valve_Move_Forward"			"Avancer"
"Valve_Move_Back"			"Reculer"
"Valve_Turn_Left"			"Tourner vers la Gauche"
"Valve_Turn_Right"			"Tourner vers la Droite"
"Valve_Move_Left"			"Aller à Gauche"
"Valve_Move_Right"			"Aller à Droite"
"Valve_Jump"				"Sauter"
"Valve_Duck"				"Se Baisser"
		"Valve_Swim_Up"				"Swim up"
		"Valve_Swim_Down"			"Swim down"
		"Valve_Look_Up"				"Look up"
		"Valve_Look_Down"			"Look down"
		"Valve_Look_Straight_Ahead"		"Look straight ahead"
		"Valve_Strafe_Modifier"			"Strafe modifier"
		"Valve_Mouse_Look_Modifier"		"Mouse look modifier"
		"Valve_Keyboard_Look_Modifier"		"Keyboard look modifier"
		"Valve_Use_Items"			"Use item (buttons, machines, ...)"
		"Valve_Pickup_Use_Objects"		"Pickup/Use objects"
"Valve_Communication_Title"		"COMMUNICATION"
"Valve_Use_Voice_Communication"		"Utiliser la communication vocale"
"Valve_Chat_Message"			"Message de Jeu"
"Valve_Team_Message"			"Message d'Equipe"
"Valve_Combat_Title"			"COMBAT"
"Valve_Primary_Attack"			"Attaque Principale"
"Valve_Secondary_Attack"		"Attaque Secondaire"
"Valve_Reload_Weapon"			"Recharger"
"Valve_Walk"				"Marcher"
"Valve_Flashlight"			"Lampe-Torche"
		"Valve_Spray_Logo"			"Spray logo"
		"Valve_ServerOfferingToConnect"		"The server is offering to connect you to:"
		"Valve_PressKeyToAccept"		"Press %s1 to accept."
		"Valve_BindKeyToAccept"			"Please configure a key to accept."
		"Valve_Weapon_Category_1"		"Weapon category 1"
		"Valve_Weapon_Category_2"		"Weapon category 2"
		"Valve_Weapon_Category_3"		"Weapon category 3"
		"Valve_Weapon_Category_4"		"Weapon category 4"
		"Valve_Weapon_Category_5"		"Weapon category 5"
		"Valve_Weapon_Category_6"		"Weapon category 6"
		"Valve_Weapon_Category_7"		"Weapon category 7"
		"Valve_Weapon_Category_8"		"Weapon category 8"
		"Valve_Weapon_Category_9"		"Weapon category 9"
		"Valve_Weapon_Category_0"		"Weapon category 0"
		"Valve_Previous_Weapon"			"Previous weapon"
		"Valve_Next_Weapon"			"Next weapon"
		"Valve_Last_Weapon_Used"		"Last weapon used"
"Valve_Miscellaneous_Title"		"AUTRE"
		"Valve_Display_Scores"			"Display multiplayer scores"
"Valve_Take_Screen_Shot"		"Prendre une photo"
		"Valve_Quick_Save"			"Quick save"
		"Valve_Quick_Load"			"Quick load"
"Valve_Pause_Game"			"Mettre la partie en pause"
"Valve_Quit_Game"			"Quitter la partie"
		"Valve_Cheer"				"Cheer"
		"Valve_Activate_In_Game_GUI"		"Activate in-game GUI"
		"Valve_Change_Team"			"Change team"
		"Valve_Change_Class"			"Change class"
		"Valve_Use_Special_Skill"		"Use special skill"
		"Valve_Multiplayer_Decal_Limit"		"Multiplayer decal limit"
		"Valve_Valid_Teams"			"Valid teams, leave blank for all"
		"Valve_Frag_Limit"			"Frag Limit"
		"Valve_Time_Limit"			"Time Limit (Min.)"
		"Valve_Falling_Damage"			"Falling Damage"
		"Valve_Normal"				"Normal"
		"Valve_Realistic"			"Realistic"
		"Valve_Teamplay"			"Teamplay"
		"Valve_Friendly_Fire"			"Friendly Fire"
		"Valve_Weapons_Stay"			"Weapons Stay"
		"Valve_Force_Respawn"			"Force Respawn"
		"Valve_Footsteps"			"Footsteps"
		"Valve_Autocrosshair"			"Autocrosshair"
		"Valve_Center_Player_Names"		"Center player names"
		"Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
		"Valve_Automatic_Screenshots"		"Automatically take end-game screenshots"
		"Valve_Observer_Crosshair"		"Observer crosshair"
		"Valve_Console_Toggle"		"Toggle developer console"


		"Spec_Slow_Motion" "Slow Motion"
		"Spec_No_PIP" "
		Picture-In-Picture is not available
		in First-Person mode while playing.
		"

		"Spec_Replay" "Instant Replay"
		"Spec_Auto" "Auto"
		"Spec_Time" "Time"
		"Spec_Map" "Map: %s1"
		"Spectators" "Spectators"
		"Spec_PlayerItem_Health" "%s1 (%s2)"
		"Spec_PlayerItem" "%s1"
		"Spec_PlayerItem_Team" "%s1 (%s2)"
		"Spec_Duck"	"Press DUCK for Spectator Menu"
		"Spec_Help_Title" "Spectator Mode"
		"Spec_Help_Text"  "
		Use the following keys to change view styles:

		 FIRE1 - Chase next player
		 FIRE2 - Chase previous player
		 JUMP - Change view modes
		 USE - Change inset window mode
		 
		 DUCK  - Enable spectator menu
		  
		In Overview Map Mode move around with:

		 MOVELEFT - move left
		 MOVERIGHT - move right
		 FORWARD - zoom in
		 BACK - zoom out
		 MOUSE - rotate around map/target
		"

		"Spec_Modes" 	"Camera Options"
		"Spec_Mode0" 	"Camera Disabled"
		"Spec_Mode1" 	"Death Camera"
		"Spec_Mode2" 	"Fixed View"
		"Spec_Mode3" 	"First Person"
		"Spec_Mode4" 	"Chase Camera"
		"Spec_Mode5" 	"Free Look"
		"Spec_Mode6" "Chase Map Overview"
		"Spec_NoTarget" "No valid targets. Cannot switch Camera Mode."
		"Spec_Options"	"Options"
		"OBS_NONE" "Camera Options"
		"OBS_CHASE_LOCKED" "Locked Chase Camera"
		"OBS_CHASE_FREE" "Free Chase Camera"
		"OBS_ROAMING" "Free Look"
		"OBS_IN_EYE" "First Person"
		"OBS_MAP_FREE" "Free Map Overview"
		"OBS_MAP_CHASE" "Chase Map Overview"
		"SPECT_OPTIONS" "Options"
		"CAM_OPTIONS" "Camera Options"

"PlayerName"	"Nom"
"PlayerScore"	"Score"
"PlayerDeath"	"Morts"
"PlayerPing"	"Latence"
"PlayerVoice"	"Voix"
"PlayerTracker"	"Amis"

		"T0A0TITLE"	"HAZARD COURSE"
		"C0A0TITLE"	"BLACK MESA INBOUND"
		"C0A1TITLE"	"ANOMALOUS MATERIALS"
		"C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
		"C1A2TITLE"	"OFFICE COMPLEX"
		"C1A3TITLE"	"WE'VE GOT HOSTILES"
		"C1A4TITLE"	"BLAST PIT"
		"C2A1TITLE"	"POWER UP"
		"C2A2TITLE"	"ON A RAIL"
		"C2A3TITLE"	"APPREHENSION"
		"C2A4TITLE1"	"RESIDUE PROCESSING"
		"C2A4TITLE2"	"QUESTIONABLE ETHICS"
		"C2A5TITLE"	"SURFACE TENSION"
		"C3A1TITLE"	"FORGET ABOUT FREEMAN!"
		"C3A2TITLE"	"LAMBDA CORE"
		"C4A1TITLE"	"XEN"
		"C4A1ATITLE"	"INTERLOPER"
		"C4A2TITLE"	"GONARCH'S LAIR"
		"C4A3TITLE"	"NIHILANTH"
		"C5TITLE"	"ENDGAME"

"Valve_Hostname"	"Nom de l'hôte"
"Valve_Max_Players"	"Nb Max. de joueurs"
"Valve_Server_Password"	"Mot de Passe du Serveur"

"Valve_Close"		"Fermer"
"Valve_Help"		"Aide"
"Valve_Settings"	"Options"
		"Valve_Chat_Messages"	"Chat Messages"
		"Valve_Show_Status"	"Show Status"
		"Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Noms des Joueurs"
		"Valve_PIP"		"Picture-In-Picture"
		"Valve_Overview"	"Overview"
		"Valve_Overview_Off"	"No Map"
		"Valve_Overview_Small"	"Small Map"
		"Valve_Overview_Large"	"Large Map"
		"Valve_Overview_ZoomIn"	"Zoom In"
		"Valve_Overview_Zoomout" "Zoom Out"
		"Valve_Overview_Locked"	"No Rotation"
		"Valve_Overview_Names" 	"Show Names"
		"Valve_Overview_Health" "Show Health"
		"Valve_Overview_Tracks" "Show Tracks"
		"Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Montrer les Scores"
		"Valve_Game_Saved"	"Game Saved"

		"Valve_Orange"		"Orange"
		"Valve_Yellow"		"Yellow"
		"Valve_Blue"		"Blue"
		"Valve_Ltblue"		"Ltblue"
		"Valve_Green"		"Green"
		"Valve_Red"		"Red"
		"Valve_Brown"		"Brown"
		"Valve_Ltgray"		"Ltgray"
		"Valve_Dkgray"		"Dkgray"

		"Valve_Playing"		"Playing"
		"Valve_Stopped"		"Stopped"
		"Valve_Paused"		"Paused"

		"Valve_x_1_4"		"x1/4"
		"Valve_x_1_2"		"x1/2"
		"Valve_x_1"		"x1"
		"Valve_x_2"		"x2"
		"Valve_x_4"		"x4"

		"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

		"Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
		"Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
