GAME
{
    // PDA belongs to Mr Tanner
    
    // inbox
    
	"MailFrom1"	"송신자: 케이트 에드워즈"
	"MailDate1"	"날짜: 52년 12월 22일"
	"MailSubject1"	"주제: 티모시"
	"MailBody1A"	"친애하는 태너씨,"
	"MailBody1B"	"혹시 티모시 봤어요?  바보같은 고양이가 집에 다시 돌아오질 않아요.  고양이가 당신을 좋아하는걸 알아요, 그러니 만약 돌아오면 제가 전화 해주실 수 있나요?  고마워요."
	"MailBody1C"	"K. 에드워즈"

	"MailFrom2"	"송신자: 뮤리엘 블랑"
	"MailDate2"	"날짜: 52년 12월 21일"
	"MailSubject2"	"주제: 친애하는 케이트 에드워즈씨"
	"MailBody2A"	"우리 담당 직원이 9476-B 주문서를 스캔해서 6병의 이소타민 23을 발견했어요.  이 배달 주소지가 당신으로 되어있더군요.  아시는 바와 같이, 이 제품을 외곽 안 어디에서든 구입, 소유 또는 판매하는 것은 불법입니다.  (#205-P/7.7.12 조항)  즉시 (+34987)로 전화를 걸어 저희 보안 담당 직원과 합의를 보세요."
	"MailBody2B"	"뮤리엘 블랑, 신텍 관세청"

    // sent mail
   
}
