"Riconoscimenti"
{
// these keys must be in this order!
"show_credits_logo"	"0"
"custom_logo"	"credits_logo/extermination_credits_logo"
"asw_credits_"	""
"asw_credits_"	"Mappa 1 'Porto Midnight' e 2 'Strada per Dawn' di Jarhchief"
"asw_credits_"	""
"asw_credits_"	"Mappa 3 'Infiltrazione Artica' di Specur"
"asw_credits_"	""
"asw_credits_"	"Mappa 4 'Area 9800' di Darky"
"asw_credits_"	""
"asw_credits_"	"Mappa 5 'passerelle Fredde' di Hemuuuli / SJ"
"asw_credits_"	""
"asw_credits_"	"Mappa 6 'Miniera di Yanaurus' di Silver.Fox"
"asw_credits_"	""
"asw_credits_"	"Mappa 7 'Fabbrica Dimenticata' di Rohschinken"
"asw_credits_"	""
"asw_credits_"	"Mappa 8 'Pulizia della stazione di comunicazione' di HappyHiker82"
"asw_credits_"	""
"asw_credits_"	"Mappa 9 'Trattamento Completo, Ospedale Syntek' di x-ray surgeon"
"asw_credits_"	""
"asw_credits_"	"Risoluzione di bug, migliorie all'illuminazione, gameplay e assemblaggio di geotavros"
}
