"lang"
{
"Language"	"german"
"Tokens"
{
// asw
"asw_SynTekMegacorp"	"SynTek Megacorporation Inc."
"[english]asw_SynTekMegacorp"	"SynTek Megacorporation Inc."
"asw_SynTekSlogan1"	"\"Überschreitet die Möglichkeiten der Menschheit.\""
"[english]asw_SynTekSlogan1"	"\"Pushing the boundaries of humanity.\""
"asw_SynTekSlogan2"	"\"Pioniere des Weltraums und der Wissenschaft.\""
"[english]asw_SynTekSlogan2"	"\"Pioneers in Space and Science.\""
"asw_SynTekSlogan3"	"\"Wir greifen nach den Sternen.\""
"[english]asw_SynTekSlogan3"	"\"Reaching out.\""
"asw_SynTekSlogan4"	"\"Wir übernehmen Verantwortung.\""
"[english]asw_SynTekSlogan4"	"\"We take responsibility.\""
"asw_SynTekSlogan5"	"\"Wir verbessern den Entwurf der Natur.\""
"[english]asw_SynTekSlogan5"	"\"Improving on nature's design.\""
"asw_SynTekScrollLine0"	"Boot-ROM korrekt signiert."
"[english]asw_SynTekScrollLine0"	"Boot ROM signed correctly."
"asw_SynTekScrollLine1"	"Authentifizierung des Betriebssystems erfolgreich."
"[english]asw_SynTekScrollLine1"	"Host OS authentication successful."
"asw_SynTekScrollLine2"	"SynNET-Verbindung..."
"[english]asw_SynTekScrollLine2"	"SynNET connection..."
"asw_SynTekScrollLine3"	"."
"[english]asw_SynTekScrollLine3"	"."
"asw_SynTekScrollLine4"	"."
"[english]asw_SynTekScrollLine4"	"."
"asw_SynTekScrollLine5"	"hergestellt!"
"[english]asw_SynTekScrollLine5"	"established!"
"asw_SynTekScrollLine6"	"."
"[english]asw_SynTekScrollLine6"	" "
"asw_SynTekScrollLine7"	"Überprüfe Binärcode auf Ungültigkeiten..."
"[english]asw_SynTekScrollLine7"	"Checking binary code revocations..."
"asw_SynTekScrollLine8"	"Überwachungsprozess des SynTek HQs gestartet."
"[english]asw_SynTekScrollLine8"	"Low latency SynTek HQ monitoring process started."
"asw_SynTekScrollLine9"	"."
"[english]asw_SynTekScrollLine9"	" "
"asw_SynTekScrollLine10"	"Modul für Benutzersicherheit wird gestartet..."
"[english]asw_SynTekScrollLine10"	"Launching user security module..."
"asw_SynTekScrollLine11"	"."
"[english]asw_SynTekScrollLine11"	" "
"asw_SynTekScrollLine12"	"IAF-Transponder erkannt."
"[english]asw_SynTekScrollLine12"	"IAF Transponder Detected."
"asw_SynTekScrollLine13"	"Code IAFN6392-SYN Klasse 5 Anlagen-Notfallsignal erkannt."
"[english]asw_SynTekScrollLine13"	"Code IAFN6392-SYN class 5 facility emergency signal recognised."
"asw_SynTekScrollLine14"	"Code für manuellen Eingriff akzeptiert."
"[english]asw_SynTekScrollLine14"	"Override code accepted."
"asw_SynTekScrollLine15"	"."
"[english]asw_SynTekScrollLine15"	" "
"asw_SynTekScrollLine16"	"SynTek Megacorporation Netzwerk-Terminal gewährt Gast-Benutzerrechte für"
"[english]asw_SynTekScrollLine16"	"SynTek Megacorporation Network Terminal granting Guest User rights to"
"asw_SynTekScrollLine17"	"Private David 'Crash' Murphy."
"[english]asw_SynTekScrollLine17"	"Private David 'Crash' Murphy."
"asw_SynTekScrollLine18"	"Mit Befugnis durch das Interstellare Konzernkommunikationsgesetz #8726/K23, Abschnitt 5"
"[english]asw_SynTekScrollLine18"	"Under authority of Interstellar Corporate Communications Act #8726/K23 Subsection 5"
"asw_SynTekScrollLine19"	"für die Verwendung eines kritischen Systems in einer Klasse-5-Notsituation."
"[english]asw_SynTekScrollLine19"	"concerning use of critical system in class 5 emergency situation."
"asw_SynTekScrollLine20"	"."
"[english]asw_SynTekScrollLine20"	" "
"asw_SynTekScrollLine21"	"Alle Tätigkeiten werden aufgezeichnet und jeder nicht notwendige Datenzugriff wird zu"
"[english]asw_SynTekScrollLine21"	"All actions will be logged and any unnecessary data access will result"
"asw_SynTekScrollLine22"	"rechtlichen Schritten und dem Entzug der SynTek-Kundenprivilegien führen."
"[english]asw_SynTekScrollLine22"	"in legal action and termination of SynTek consumer privileges."
"asw_SynTekScrollLine23"	"."
"[english]asw_SynTekScrollLine23"	" "
"asw_SynTekScrollLine24"	"Spezifiziere Menü-Optionen der Gast-Benutzeroberfläche..."
"[english]asw_SynTekScrollLine24"	"Enumerating interface menu options for Guest user..."
"asw_SynTekScrollLine25"	"Starte Menüsystem..."
"[english]asw_SynTekScrollLine25"	"Launching menu system..."
"asw_SynTekScrollLine26"	"."
"[english]asw_SynTekScrollLine26"	" "
"asw_SynTekSecurityCam1"	"Überwachungskamera 1"
"[english]asw_SynTekSecurityCam1"	"Security Cam 1"
"asw_SynTekSecurityCam2"	"Überwachungskamera 2"
"[english]asw_SynTekSecurityCam2"	"Security Cam 2"
"asw_SynTekSecurityCam3"	"Überwachungskamera 3"
"[english]asw_SynTekSecurityCam3"	"Security Cam 3"
"asw_SynTekTurret1"	"Geschützturm 1"
"[english]asw_SynTekTurret1"	"Turret 1"
"asw_SynTekTurret2"	"Geschützturm 2"
"[english]asw_SynTekTurret2"	"Turret 2"
"asw_SynTekTurret3"	"Geschützturm 3"
"[english]asw_SynTekTurret3"	"Turret 3"
"asw_SynTekMail"	"E-Mail"
"[english]asw_SynTekMail"	"Mail"
"asw_SynTekNews"	"Neuigkeiten"
"[english]asw_SynTekNews"	"News"
"asw_SynTekStocks"	"Aktien"
"[english]asw_SynTekStocks"	"Stocks"
"asw_SynTekAtmospherics"	"Atmosphärische Störungen"
"[english]asw_SynTekAtmospherics"	"Atmospherics"
"asw_SynTekPlantStatus"	"Anlagenzustand"
"[english]asw_SynTekPlantStatus"	"Plant Status"
"asw_SynTekBackButton"	"Zurück"
"[english]asw_SynTekBackButton"	"Back"
"asw_SynTekReactorLabel"	"Reaktor"
"[english]asw_SynTekReactorLabel"	"Reactor"
"asw_SynTekHeatExchangerLabel"	"Wärmeaustauscher"
"[english]asw_SynTekHeatExchangerLabel"	"Heat Exchanger"
"asw_SynTekCoolingTowerLabel"	"Kühlturm"
"[english]asw_SynTekCoolingTowerLabel"	"Cooling Tower"
"asw_SynTekDrivingPistonsLabel"	"Treibkolben"
"[english]asw_SynTekDrivingPistonsLabel"	"Driving Pistons"
"asw_SynTekTemperaturesLabel"	"TEMPERATUREN:"
"[english]asw_SynTekTemperaturesLabel"	"TEMPERATURES:"
"asw_SynTekPrimaryCoolantLabel"	"Primäres Kühlmittel"
"[english]asw_SynTekPrimaryCoolantLabel"	"Primary Coolant"
"asw_SynTekSecondaryCoolantLabel"	"Sekundäres Kühlmittel"
"[english]asw_SynTekSecondaryCoolantLabel"	"Secondary Coolant"
"asw_SynTekEmergencyCoolantLabel"	"Notkühlmittel"
"[english]asw_SynTekEmergencyCoolantLabel"	"Emergency Coolant"
"asw_SynTekEnergyBusLabel"	"Leistungsabgabe der Hauptleitung:"
"[english]asw_SynTekEnergyBusLabel"	"Energy Transfer Bus Raw Output:"
"asw_SynTekReactorStatusLabel"	"REAKTOR"
"[english]asw_SynTekReactorStatusLabel"	"REACTOR"
"asw_SynTekReactorOnlineLabel"	"ONLINE"
"[english]asw_SynTekReactorOnlineLabel"	"ONLINE"
"asw_SynTekReactorOfflineLabel"	"OFFLINE"
"[english]asw_SynTekReactorOfflineLabel"	"OFFLINE"
"asw_SynTekEnergyNameLabel"	"ENERGIEABGABE"
"[english]asw_SynTekEnergyNameLabel"	"ENERGY OUTPUT"
"asw_SynTekEfficiencyNameLabel"	"BETRIEBS-\nEFFIZIENZ"
"[english]asw_SynTekEfficiencyNameLabel"	"OPERATING\nEFFICIENCY"
"asw_SynTekFlagLabel0"	"Ende"
"[english]asw_SynTekFlagLabel0"	"Out"
"asw_SynTekFlagLabel1"	"Sperren"
"[english]asw_SynTekFlagLabel1"	"Lock"
"asw_SynTekFlagLabel2"	"Dämpfung"
"[english]asw_SynTekFlagLabel2"	"Dampening"
"asw_SynTekFlagLabel3"	"Turbinen-Überlastung"
"[english]asw_SynTekFlagLabel3"	"Turbine Overload"
"asw_SynTekFlagLabel4"	"Turbinen-Ausfall"
"[english]asw_SynTekFlagLabel4"	"Turbine Failure"
"asw_SynTekFlagLabel5"	"Überlastung des Wärmetauschers"
"[english]asw_SynTekFlagLabel5"	"Heat Ex. Overload"
"asw_SynTekFlagLabel6"	"Ausfall des Wärmetauschers"
"[english]asw_SynTekFlagLabel6"	"Heat Exchanger Failure"
"asw_SynTekFlagLabel7"	"Leck im primären Kühler"
"[english]asw_SynTekFlagLabel7"	"Primary Coolant Leak"
"asw_SynTekFlagLabel8"	"Leck im sekundären Kühler"
"[english]asw_SynTekFlagLabel8"	"Secondary Coolant Leak"
"asw_SynTekFlagLabel9"	"Leck im Notkühler"
