"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"1"
"custom_logo"	"rd-tarnor_logo"
"asw_credits_"	"Tears for Tarnor, Chapter1: Insertion, v1.0"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"故事和地圖設計:"
"asw_credits_"	"Michael 'Ezekel' Abraham"
"asw_credits_"	""
"asw_credits_"	"配音:"
"asw_credits_"	"Kezia Abraham - Colony Transit Announcement Tannoy"
"asw_credits_"	""
"asw_credits_"	"塔納星概念圖:"
"asw_credits_"	"Kezia Abraham"
"asw_credits_"	""
"asw_credits_"	"測試玩家:"
"asw_credits_"	"Vulpes, SC119, Nosebleed, Atomixkid, Geary and everyone else."
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"For comments, feedback, etc. and to get the latest version of the campaign visit:"
"asw_credits_"	"http://ezekel.dreamhosters.com/Alien-Swarm-Maps/tearsfortarnor.html"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"故事將會繼續在 章節2: 調查 持續下去"
}
