"Credits"
{
// ¡estas claves deben estar en este orden!
"show_credits_logo"	"1"
"custom_logo"	"rd-reduction_logo"
"asw_credits_"	"Campaign Design por Tim Carter"
"asw_credits_"	""
"asw_credits_"	"'Bugburner': George Duff"
"asw_credits_"	"'Thunderhead': Orion Gural"
"asw_credits_"	"'Hammerhead': Ivan"
"asw_credits_"	"Agradecimientos especiales: DimedRoll, Goodone, Enex, DarkCzar, JohnRyder - Army of One"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
}
