GAME
{
	"pos_x"		"-5135"
	"pos_y"		"3198"
	"scale"		"7.5"
	"material" 		"vgui/swarm/Overviews/rd_par2_overview"
	"briefingmaterial" 	"vgui/swarm/Overviews/rd_par2_overview"
	//"missiontitle"		"Hostile Places"
	"missiontitle"		"적대적 환경 "
	//"description"		"After cleaning the first level, you decide to learn about recent activities of the base."
	"description"		"첫 번째 층을 싹쓸이 한 후, 당신은 기지의 최근 활동들을 알아내기로 결정했습니다."
	"image"			"swarm/MissionPics/rd_par_mission2"

	"builtin" 		"1"
	"version"		"1"
	"author"		"Eclipse"
	"website"		""
}

// Overview: scale 7.50, pos_x -4175, pos_y 3198
