"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"1"
"custom_logo"	"rd-tarnor_logo"
"asw_credits_"	"Lágrimas para Tarnor, Capítulo 1: Inserção, v1.0"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"História e design de níveis:"
"asw_credits_"	"Michael 'Ezekel' Abraham"
"asw_credits_"	""
"asw_credits_"	"Dublagem:"
"asw_credits_"	"Kezia Abraham - Anúncio de Trânsito da Colônia Tannoy"
"asw_credits_"	""
"asw_credits_"	"Imagem do Planeta Tarnor:"
"asw_credits_"	"Kezia Abraham"
"asw_credits_"	""
"asw_credits_"	"Testes:"
"asw_credits_"	"Vulpes, SC119, Nosebleed, Atomixkid, Geary e todo mundo."
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Para comentários, feedback, etc. e para obter a versão mais recente da campanha, visite:"
"asw_credits_"	"http://ezekel.dreamhosters.com/Alien-Swarm-Maps/tearsfortarnor.html"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"A história continua no Capítulo 2: Investigação"
}
