GAME
{
// Inbox

"MailFrom1"	"송신자: IAF 뉴스"
"MailDate1"	"날짜: 2233년 1월 3일"
"MailSubject1"	"주제: 지난 1개월 뉴스 로그"
"MailBody1A"	"2232년 12월 3일 - 암석을 냉각시키기 위한 계획이 시행 중입니다. 냉각 시스템은 3~4일 내에 완공될 예정입니다."
"MailBody1B"	"2232년 12월 5일 - 재난 발생! 광산 노동자와 연구원의 시체가 의식을 갖게 되어 일종의 외계 생명체로 변형되었습니다. 약 40명이 J7 연결 지점을 공격해 300명 이상을 살해한 것으로 보고되었습니다. 냉각 계획을 수행하던 엔지니어와 군인들은 도망쳤습니다."
"MailBody1C"	"2232년 12월 6일 - 외계 생명체가 실험실을 공격하여 외부에 노출되었습니다. 암석에서 방출되는 방사능이 유출되고 있습니다. 재난은 INES 8단계 위협으로 선언되었습니다. 군인들은 시설 경계에서 외계 생명체를 제거하고 있습니다."
"MailBody1D"	"2232년 12월 7일 - 암석에서 방출되는 방사능이 중심지에서 반경 100km 이상으로 퍼지고 있습니다. 대부분의 사람들은 대피했지만, 방사능은 여전히 증가 중이며 전 지구적 영향을 미칠 가능성이 있습니다."
"MailBody1E"	"2232년 12월 8일 - 계획은 12월 9일, 비행기에서 1만 톤의 물을 시설에 투하해 암석을 냉각시키는 것입니다."
"MailBody1F"	"2232년 12월 9일 - 아침에 수천 km 떨어진 곳에서도 큰 폭발음이 들렸습니다. 실험실은 공식적으로 ‘지옥’으로 선언되었습니다. 방사능으로 인해 실험실 500km 내 인간은 치명적인 발톱을 가진 외계 생명체로 변하고 있습니다. 외계 생명체가 물 투하 계획을 방해했습니다. 전 세계적으로 공황이 발생했고, 모든 정부가 군사 대비 중입니다."
"MailBody1G"	"2232년 12월 20일 - 암석이 사실상 붕괴되어 방사능 수치가 급격히 낮아졌습니다. 그러나 실험실로부터 반경 1600km 지역은 여전히 위험하며, 많은 외계 생명체가 존재합니다."
"MailBody1H"	"2233년 1월 3일 - 세계에서 가장 경험 많은 군인 8명이 실험실을 공격하고 J7 연결 지점을 탈환하기 위해 선발되었습니다. 여정은 외계 생명체와의 전투가 가장 활발한 몽골에서 기차로 시작됩니다."
"MailBody1I"	"IAF 뉴스 - 2233년 1월 3일"
}
