GAME
{
    // PDA belongs to Shaun Ming
    
    // inbox
    	
	"MailFrom1"	"송신자: 존 케인"
	"MailDate1"	"날짜: 52년 12월 23일"
	"MailSubject1"	"주제: 회신: 헬렌 영을 위한 실험실 허가"
	"MailBody1A"	"밍, 당신 미쳤어요?  영에게 당신이 발견한 것을 말한겁니까?!  제가 분명히 말했죠, 신텍 밖의 그 누구도 당신이 거기서 뭘 하고 있는지 알면 안된다고요!"
	"MailBody1B"	"엎친 데 덮친 격으로 상황이 손 쓸 수 없게 악화되고 있습니다.  저는 방금 티모르 역에서 돌아왔고.  그것들은 퍼지고 있어요.  도대체 어떻게 그 젠장할 것들이 2 갑판에서 광산으로 온거죠?"
	"MailBody1C"	"그나저나, 아트리움에서는 무슨 일이 벌어지고 있는겁니까?"
	"MailBody1D"	"케인 중위, 신텍 보안팀"
	
	// sent mail

	"MailFrom3"	"수신자: 존 케인"
	"MailDate3"	"날짜: 52년 12월 23일"
	"MailSubject3"	"주제: 회신:회신: 헬렌 영을 위한 실험실 허가"
	"MailBody3A"	"케인 중위,"
	"MailBody3B"	"입 조심하세요.  전 당신 졸병이 아닙니다.  영은 입을 다물고 있을거에요.  그녀는 훌륭한 일을 했고 그녀의 경력은 그것에 달려있다는 것을 알고 있습니다.  그래서 광산 안에서 살아있는 녀석들을 본거에요?  흥미롭네요.  분명한 설명이 있는데: 그 알들은 해동됐을 때 활동하기 시작합니다.  거기엔 성장 주기를 지탱할 수 있는 충분한 먹이가 있어요.  잘 따져 보세요."
	"MailBody3C"	"아트리움 상황에 신경 쓰지 마세요.  우린 그것을 통제하고 있습니다.  그런데 어제 기생충 한 마리가 사라졌어요.  통풍구를 통해 아래쪽 갑판으로 가는 길을 찾은 것 같습니다.  북서쪽 1 갑판 전체 구역은 밀폐됐고, 아무것도 출입할 수 없게 됐어요."
	"MailBody3D"	"S. 밍"
}
