"Credits"
{
// these keys must be in this order!
"show_credits_logo" "1"
"custom_logo"	"rd-tarnor_logo"
"asw_credits_"	"Tränen für Tarnor, Chapter1: Eintritt, v1.0"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Geschichte und Gestaltung:"
"asw_credits_"	"Michael 'Ezekel' Abraham"
"asw_credits_"	""
"asw_credits_"	"Stimmen:"
"asw_credits_"	"Kezia Abraham - Kolonie Transit Lautsprecheransage"
"asw_credits_"	""
"asw_credits_"	"Tarnor Planet Bild:"
"asw_credits_"	"Kezia Abraham"
"asw_credits_"	""
"asw_credits_"	"Tester:"
"asw_credits_"	"Vulpes, SC119, Nosebleed, Atomixkid, Geary and everyone else."
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Für Kommentare, Feedback usw. und um die neueste Version der Kampagne zu erhalten, besuche:"
"asw_credits_"	"http://ezekel.dreamhosters.com/Alien-Swarm-Maps/tearsfortarnor.html"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Die Geschichte geht in Kapitel 2 weiter: Ermittlungen"
}
