"lang"
{
"Language"		"french"
"Tokens"
{
"[english]TextEntry_Cut"		"Cut"
"TextEntry_Cut"		"Couper"
"[english]TextEntry_Copy"		"Copy"
"TextEntry_Copy"		"Copier"
"[english]TextEntry_Paste"		"Paste"
"TextEntry_Paste"		"Coller"
"[english]FileOpenDialog_Open"		"Open"
"FileOpenDialog_Open"		"Ouvrir"
"[english]FileOpenDialog_Save"		"Save"
"FileOpenDialog_Save"		"Enregistrer"
		"[english]FileOpenDialog_Select"		"Select"
		"FileOpenDialog_Select"		"Select"
"[english]FileOpenDialog_Cancel"		"Cancel"
"FileOpenDialog_Cancel"		"Annuler"
"[english]FileOpenDialog_Look_in"		"Look in:"
"FileOpenDialog_Look_in"		"Regarder dans:"
"[english]FileOpenDialog_File_Name"		"File name:"
"FileOpenDialog_File_Name"		"Nom de fichier:"
		"[english]FileOpenDialog_Directory_Name"		"Directory name:"
		"FileOpenDialog_Directory_Name"		"Directory name:"
"[english]FileOpenDialog_File_Type"		"File type:"
"FileOpenDialog_File_Type"		"Type de fichier:"
"[english]FileOpenDialog_Icon"		" "
"FileOpenDialog_Icon"		" "
"[english]FileOpenDialog_Name"		"Name"
"FileOpenDialog_Name"		"Nom"
"[english]FileOpenDialog_Type"		"Type"
"FileOpenDialog_Type"		"Type"

"[english]SysMenu_Minimize"		" Minimize "
"SysMenu_Minimize"		"Réduire"
"[english]SysMenu_Maximize"		" Maximize "
"SysMenu_Maximize"		"Restaurer"
"[english]SysMenu_Close"		" Close "
"SysMenu_Close"		"Fermer"
"[english]Frame_Untitled"		"Untitled"
"Frame_Untitled"		"Sans titre"
"[english]MessageBox_OK"		"OK"
"MessageBox_OK"		"OK"
		"[english]MessageBox_Cancel"		"Cancel"
		"MessageBox_Cancel"		"Cancel"
		"[english]MessageBox_Yes"		"Yes"
		"MessageBox_Yes"		"Yes"
		"[english]MessageBox_No"		"No"
		"MessageBox_No"		"No"
"[english]PropertyDialog_OK"		"OK"
"PropertyDialog_OK"		"OK"
"[english]PropertyDialog_Cancel"		"Cancel"
"PropertyDialog_Cancel"		"Annuler"
"[english]PropertyDialog_Apply"		"Apply"
"PropertyDialog_Apply"		"Appliquer"
"[english]QueryBox_Cancel"		"Cancel"
"QueryBox_Cancel"		"Annuler"
"[english]WizardPanel_Next"		"Next >"
"WizardPanel_Next"		"Suivant >"
"[english]WizardPanel_Back"		"< Back"
"WizardPanel_Back"		"< Précédent"
"[english]WizardPanel_Finish"		"Finish"
"WizardPanel_Finish"		"Terminer"
"[english]WizardPanel_Cancel"		"Cancel"
"WizardPanel_Cancel"		"Annuler"
"[english]vgui_ok"		"OK"
"vgui_ok"		"Ok"
"[english]vgui_close"		"Close"
"vgui_close"		"Fermer"
"[english]vgui_Cancel"		"Cancel"
"vgui_Cancel"		"Annuler"
"[english]vgui_select"		"Select"
"vgui_select"		"Sélectionner"
"[english]vgui_createfolder"		"Create Folder..."
"vgui_createfolder"		"Créer un dossier..."
"[english]vgui_next"		"Next >"
"vgui_next"		"Suivant >"
"[english]vgui_back"		"< Back"
"vgui_back"		"< Précédent"
"[english]vgui_TimeLeftMinutesSeconds"		"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinutesSeconds"		"%s1 minutes %s2 secondes"
"[english]vgui_TimeLeftMinuteSeconds"		"%s1 minute %s2 seconds"
"vgui_TimeLeftMinuteSeconds"		"%s1 minute %s2 secondes"
"[english]vgui_TimeLeftMinutesSecond"		"%s1 minutes %s2 second"
"vgui_TimeLeftMinutesSecond"		"%s1 minutes %s2 seconde"
"[english]vgui_TimeLeftMinuteSecond"		"%s1 minute %s2 second"
"vgui_TimeLeftMinuteSecond"		"%s1 minute %s2 seconde"
"[english]vgui_TimeLeftSeconds"		"%s1 seconds"
"vgui_TimeLeftSeconds"		"%s1 secondes"
"[english]vgui_TimeLeftSecond"		"%s1 second"
"vgui_TimeLeftSecond"		"%s1 seconde"
"[english]vgui_TimeLeftMinutesSecondsRemaining"		"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondsRemaining"		"Plus que %s1 minutes %s2 secondes"
"[english]vgui_TimeLeftMinuteSecondsRemaining"		"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"		"Plus que %s1 minute %s2 secondes"
"[english]vgui_TimeLeftMinutesSecondRemaining"		"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinutesSecondRemaining"		"Plus que %s1 minutes %s2 seconde"
"[english]vgui_TimeLeftMinuteSecondRemaining"		"%s1 minute %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"		"Plus que %s1 minute %s2 seconde"
"[english]vgui_TimeLeftSecondsRemaining"		"%s1 seconds remaining"
"vgui_TimeLeftSecondsRemaining"		"Plus que %s1 secondes"
"[english]vgui_TimeLeftSecondRemaining"		"%s1 second remaining"
"vgui_TimeLeftSecondRemaining"		"Plus que %s1 seconde"
"[english]vgui_CreateDirectoryFail_Title"		"Create Directory - Error"
"vgui_CreateDirectoryFail_Title"		"Création de répertoire - Erreur"
"[english]vgui_CreateDirectoryFail_Info"		"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_Info"		"Impossible de créer un répertoire, le disque est en lecture seule."
"[english]vgui_CreateDirectoryFail_AlreadyExists"		"That folder already exists."
"vgui_CreateDirectoryFail_AlreadyExists"		"Ce dossier existe déjà."

"[english]TextEntry_Language"		"Language"
"TextEntry_Language"		"Langue"
"[english]TextEntry_ConversionMode"		"Conversion Mode"
"TextEntry_ConversionMode"		"Mode conversion"
"[english]TextEntry_SentenceMode"		"Sentence Mode"
"TextEntry_SentenceMode"		"Mode phrase"

"[english]IME_English"		"English"
"IME_English"		"Français"
"[english]IME_Chinese"		"Chinese"
"IME_Chinese"		"Chinois"
"[english]IME_Korean"		"Korean"
"IME_Korean"		"Coréen"
"[english]IME_Hiragana"		"Hiragana"
"IME_Hiragana"		"Hiragana"
"[english]IME_FullWidthKatakana"		"Full-width Katakana"
"IME_FullWidthKatakana"		"Katakana pleine largeur"
"[english]IME_FullWidthAlphanumeric"		"Full-width Alphanumeric"
"IME_FullWidthAlphanumeric"		"Alphanumérique pleine largeur"
"[english]IME_HalfWidthKatakana"		"Half-width Katakana"
"IME_HalfWidthKatakana"		"Katakana demi-large"
"[english]IME_HalfWidthAlphanumeric"		"Half-width Alphanumeric"
"IME_HalfWidthAlphanumeric"		"Alphanumérique demi-large"

"[english]IME_General"		"General"
"IME_General"		"Général"
"[english]IME_BiasNames"		"Bias for Names"
"IME_BiasNames"		"Touches pour les noms"
"[english]IME_BiasSpeech"		"Bias for Speech"
"IME_BiasSpeech"		"Touches pour la parole"
"[english]IME_NoConversion"		"No Conversion"
"IME_NoConversion"		"Pas de conversion"

"[english]IME_0404"		"Chinese (Taiwan)"
"IME_0404"		"Chinois (Taiwan)"
"[english]IME_0804"		"Chinese (PRC)"
"IME_0804"		"Chinois (République populaire de Chine)"
"[english]IME_0409"		"English (United States)"
"IME_0409"		"Anglais (Etats-Unis)"
"[english]IME_0411"		"Japanese"
"IME_0411"		"Japonais"
"[english]IME_0412"		"Korean"
"IME_0412"		"Coréen"
"[english]IME_0419"		"Russian"
"IME_0419"		"Russe"
"[english]IME_041e"		"Thai"
"IME_041e"		"Thai"

"[english]IME_040c"		"French (Standard)"
"IME_040c"		"Français (standard)"
"[english]IME_0407"		"German (Standard)"
"IME_0407"		"Allemand (standard)"
"[english]IME_0410"		"Italian (Standard)"
"IME_0410"		"Italien (standard)"
"[english]IME_040a"		"Spanish (Spain, Traditional Sort)"
"IME_040a"		"Espagnol (Espagne, tri traditionnel)"

"[english]KBEditorTitle"		"Key Bindings Editor"
"KBEditorTitle"		"Editeur d'association de touches"
"[english]KBEditorSave"		"OK"
"KBEditorSave"		"OK"
"[english]KBEditorCancel"		"Cancel"
"KBEditorCancel"		"Annuler"
"[english]KBEditorRevert"		"Revert Changes"
"KBEditorRevert"		"Annuler les changements"
"[english]KBEditorUseDefaults"		"Use Defaults"
"KBEditorUseDefaults"		"Utiliser la configuration par défaut"
"[english]KBEditorBindingName"		"Name"
"KBEditorBindingName"		"Nom"
"[english]KBEditorBinding"		"Current Binding"
"KBEditorBinding"		"Association actuelle"
"[english]KBEditorModifiers"		"Modifiers"
"KBEditorModifiers"		"Modificateurs"
"[english]KBEditorCommand"		"Command"
"KBEditorCommand"		"Commande"
"[english]KBEditorDescription"		"Description"
"KBEditorDescription"		"Description"
"[english]KBEditor_SHIFT"		"Shift"
"KBEditor_SHIFT"		"Shift"
"[english]KBEditor_CONTROL"		"Ctrl"
"KBEditor_CONTROL"		"Ctrl"
"[english]KBEditor_ALT"		"Alt"
