GAME
{
// PDA belongs to Brian Howe

// Inbox

"MailFrom1"	"Từ: Helen Young"
"MailDate1"	"Ngày: 19/12/52"
"MailSubject1"	"Chủ đề: Eusociality"
"MailBody1A"	"Các phát hiện mới về lũ Swarm:"
"MailBody1B"	"Chúng tôi đã đếm số và tính toán. Tất cả các mô hình về tăng trưởng, tuổi thọ và trao đổi chất đều chỉ hoạt động khi được áp dụng với toàn bộ quần thể, thay vì tới cá thể."
"MailBody1C"	"Theo khía cạnh nào đó, chúng giống như là các loài côn trùng trong tổ tiên tiến, một siêu sinh vật tiên tiến duy nhất. Việc ngăn chặn chúng là cực kỳ quan trọng."

// Sent

"MailFrom3"	"Tới: Helen Young"
"MailDate3"	"Ngày: 19/12/52"
"MailSubject3"	"Chủ đề: Re: ??!"
"MailBody3A"	"Tính xã hội được cấu trúc?"
"MailBody3B"	"Giữa các sinh vật có thân hình to lớn? Tôi vẫn còn nghi ngờ."
"MailBody3C"	"Nhưng không có nghi ngờ gì về trứng là nguy hiểm. Chúng tôi gặp một tại nạn ngày hôm nay. Một trong các công nhân được phát hiện đã chết."
"MailBody3D"	"Đồng ý là việc ngăn chặn chúng là cực kỳ quan trọng, nhưng không lường trước được độ khó khăn."
}
