GAME
{
// PDA belongs to Jan Anath

// Inbox

"MailFrom1"	"От: Уиндом Кинг"
"MailDate1"	"Дата: 29.02.53"
"MailSubject1"	"Тема: Безопасность"
"MailBody1A"	"Ян, наши датчики что то обнаружили, я не совсем уверен, важно это или нет, но это необычно."
"MailBody1B"	"Это может быть астероид или десантная капсула."
"MailBody1C"	""
"MailBody1D"	"У. Кинг - Начальник службы безопасности"

// Sent

"MailFrom3"	"Кому: Уиндом Кинг"
"MailDate3"	"Дата: 29.02.53"
"MailSubject3"	"Тема: На: Безопасность"
"MailBody3A"	"Я с подозрением отношусь к угрозе безопасности. Возможно, нам придётся столкнуться с возможностью промышленного шпионажа на нашем объекте."
"MailBody3B"	"Держите ухо востро, и пусть ваш персонал докладывает мне о чём угодно."
"MailBody3C"	"Между прочим, не называйте меня Ян."
"MailBody3D"	"Я. Анат - Главный администратор"
}
