GAME
{
// PDA belongs to Shaun Ming

// Inbox

"MailFrom1"	"De: John Cain"
"MailDate1"	"Data: 20/12/52"
"MailSubject1"	"Assunto: Entrega à Estação de Pesquisa 7"
"MailBody1A"	"Sr. Ming,"
"MailBody1B"	"A agente da AI L. Callen descobriu nossa remessa. Também parece que alguns dos espécimes estão soltos. Eu cuidarei disso, mas ela pode vir fazer a você e sua equipe algumas perguntas pontuais. Eu recomendo que você crie algumas boas respostas com antecedência. Conte sua história direito."
"MailBody1C"	"Ten. Cain, Segurança da SynTek"

"MailFrom2"	"De: Amigo"
"MailSubject2"	"Assunto: Re: Oportunidade de emprego"
"MailDate2"	"Data: 18/12/53"
"MailBody2A"	"Paraíso encontrado!"
"MailBody2B"	"Cansado da rotina diária? Condições de vida apertadas, sem comida, remédios ou ar puro para respirar? Participe do Programa de Colocação Colônial (PCC) para encontrar uma vida melhor entre as estrelas! Os membros parceiros incluem a Megacorporação SynTek, Indústrias Unidas e Farmacêuticas de Fronteira. Colocação garantida, independentemente do seu perfil ou classificação de crédito! Encontre o seu paraíso hoje! (TM)"
}
