"lang" 
{ 
"Language" "Vietnamese" 
"Tokens" 
{ 
// asw
"asw_SynTekMegacorp"		"Tập đoàn SynTek."
"asw_SynTekPDA"			"SynTek Personal Digital Assistant"
"asw_SynTekAccount"		"Người dùng: %s1"
"asw_SynTekSlogan1"		"\"Pushing the boundaries of humanity.\""
"asw_SynTekSlogan2"		"\"Pioneers in Space and Science.\""
"asw_SynTekSlogan3"		"\"Reaching out.\""
"asw_SynTekSlogan4"		"\"We take responsibility.\""
"asw_SynTekSlogan5"		"\"Improving on nature's design.\""
"asw_SynTekScrollLine0"		"Boot ROM signed correctly."
"asw_SynTekScrollLine1"		"Host OS authentication successful."
"asw_SynTekScrollLine1"		"Host OS authentication successful."
"asw_SynTekScrollLine2"		"SynNET connection..."
"asw_SynTekScrollLine3"		"."
"asw_SynTekScrollLine4"		"."
"asw_SynTekScrollLine5"		"established!"
"asw_SynTekScrollLine6"		" "
"asw_SynTekScrollLine7"		"Checking binary code revocations..."
"asw_SynTekScrollLine8"		"Low latency SynTek HQ monitoring process started."
"asw_SynTekScrollLine9"		" "
"asw_SynTekScrollLine10"		"Launching user security module..."
"asw_SynTekScrollLine11"		" "
"asw_SynTekScrollLine12"		"IAF Transponder Detected."
"asw_SynTekScrollLine13"		"Code IAFN6392-SYN class 5 facility emergency signal recognised."
"asw_SynTekScrollLine14"		"Override code accepted."
"asw_SynTekScrollLine15"		" "
"asw_SynTekScrollLine16"		"SynTek Megacorporation Network Terminal granting Guest User rights to"
"asw_SynTekScrollLine17"		"Private David 'Crash' Murphy."
"asw_SynTekScrollLine18"		"Under authority of Interstellar Corporate Communications Act #8726/K23 Subsection 5"
"asw_SynTekScrollLine19"		"concerning use of critical system in class 5 emergency situation."
"asw_SynTekScrollLine20"		" "
"asw_SynTekScrollLine21"		"All actions will be logged and any unnecessary data access will result"
"asw_SynTekScrollLine22"	"in legal action and termination of SynTek consumer privileges."
"asw_SynTekScrollLine23"	" "
"asw_SynTekScrollLine24"	"Enumerating interface menu options for Guest user..."
"asw_SynTekScrollLine25"	"Launching menu system..."
"asw_SynTekScrollLine26"	" "
"asw_SynTekSecurityCam"		"Camera an ninh"
"asw_SynTekSecurityCam1"	"Camera an ninh 1"
"asw_SynTekSecurityCam2"	"Camera an ninh 2"
"asw_SynTekSecurityCam3"	"Camera an ninh 3"
"asw_SynTekTurret1"		"Tháp pháo 1"
"asw_SynTekTurret2"		"Tháp pháo 2"
"asw_SynTekTurret3"		"Tháp pháo 3"
"asw_turret_text_top_left" "COLONY SECURITY SYSTEM\nRUNNING OVERRIDE CODE ALPHA 5/34\n\nINTERNAL TURRET SYSTEMS CHECK\n0X83 0x32 0x17 0x02 0x82\n0x18 0x53 0x5A 0x70 0x12\n\nTARGET SAFETY CHECK:\nDISABLED"
"asw_turret_text_top_right" "REMOTE SECURITY SYSTEM V264.3C\n\nPROVIDED BY SYNTEK SECURITY, A\nWHOLLY OWNED SUBSIDIARY OF\nSYNTEK MEGACORPORATION, INC.\n\nTRACKING ACTIVE\nFIRING CHAMBER: OK"
"asw_SynTekMail"		"Thư"
"asw_SynTekMailInbox"	"Hộp thư đến"
"asw_SynTekMailOutbox"	"Gởi"
"asw_SynTekMailFrom"	"Được gởi từ"
"asw_SynTekMailDate"	"Ngày gởi"
"asw_SynTekMailSubject"	"Tiêu đề"
"asw_SynTekMailAccount"	"Tài khoản của:"
"asw_SynTekNews"		"Tin tức"
"asw_SynTekStocks"		"Chứng khoán"
"asw_SynTekAtmospherics"	"Báo cáo khí quyển"
"asw_SynTekAtmosphere"	"Bầu khí quyển"
"asw_SynTekPlantStatus"		"Tình trạng máy phát"
"asw_SynTekBackButton"		"Trở về"
"asw_SynTekMoreButton"		"Thêm"
"asw_SynTekDocs"	"Dữ liệu quan trọng"
"asw_SynTekDownloadDocs"	"Tải xuống dữ liệu quan trọng"
"asw_SynTekDownloadingDocs"	"Tuấn Long: ''Đang tải xuống dữ liệu quan trọng''"
"asw_SynTekDownloadDocsComplete"	"Đã tải xong"
"asw_SynTekReactorLabel"		"Lò phản ứng"
"asw_SynTekHeatExchangerLabel"		"Thiết bị trao đổi nhiệt"
"asw_SynTekCoolingTowerLabel"		"Tháp làm lạnh"
"asw_SynTekDrivingPistonsLabel"		"Driving Pistons"
"asw_SynTekTemperaturesLabel"		"NHIỆT ĐỘ:"
"asw_SynTekPrimaryCoolantLabel"		"Thiết bị làm mát chính"
"asw_SynTekSecondaryCoolantLabel"		"Thiết bị làm mát phụ"
"asw_SynTekEmergencyCoolantLabel"		"Thiết bị làm mát khẩn cấp"
"asw_SynTekEnergyBusLabel"		"Thông tin về năng lượng truyền ra ngoài:"
"asw_SynTekReactorStatusLabel"		"LÒ PHẢN ỨNG"
"asw_SynTekReactorOnlineLabel"		"ĐANG HOẠT ĐỘNG"
"asw_SynTekReactorOfflineLabel"		"ĐÃ TẮT"
"asw_SynTekEnergyNameLabel"		"NĂNG LƯỢNG ĐẦU RA"
"asw_SynTekEfficiencyNameLabel"		"ĐIỀU HÀNH\nHIỆU QUẢ"
"asw_stock_symbol" "Symbol"
"asw_stock_name" "Tên"
"asw_stock_value" "Giá trị"
"asw_stock_change" "Thay đổi"
"asw_stock_volume" "Volume"
"asw_weather_temp" "Nhiệt độ:"
"asw_weather_wind" "Tốc độ gió:"
"asw_weather_pressure" "Áp suất không khí:"
"asw_weather_humidity" "Độ ẩm tương đối:"
"asw_weather_cloud" "Độ bao phủ của mây"
"asw_weather_vis" "Tầm nhìn:"
"asw_weather_weather" "Thời tiết hiện tại:"
"asw_weather_temp_r" "%s1 độ C"
"asw_weather_wind_r" "%s1 m/s"
"asw_weather_pressure_r" "%s1 hPa"
"asw_weather_humidity_r" "%s1%"
"asw_weather_broken_cloud_r" "Broken clouds at %s1m"
"asw_weather_few_cloud_r" "Ít mây tại %s1m"
"asw_weather_vis_r" "%s1 km"
"asw_weather_weather_light" "Tuyết rơi nhẹ"
"asw_weather_weather_moderate" "Tuyết nặng hạt"
"asw_weather_warning" "CẢNH BÁO: Mình nghĩ các bạn đang phí thời gian để đọc những thứ này đấy! Đi giết quái vật kìa! Bảo vệ đồng đội kìa!\nKí tên: Tuấn Long."
"asw_SynTekFlagLabel0"		"Thoát ra"
"asw_SynTekFlagLabel1"		"Khóa lại"
"asw_SynTekFlagLabel2"		"Dampening"
"asw_SynTekFlagLabel3"		"Turbine quá tải"
"asw_SynTekFlagLabel4"		"Turbine đã hỏng rồi"
"asw_SynTekFlagLabel5"		"Thiết bị trao đổi nhiệt quá tải"
"asw_SynTekFlagLabel6"		"Thiết bị trao đổi nhiệt đã hỏng"
"asw_SynTekFlagLabel7"		"Nước làm mát chính đã rò rỉ"
"asw_SynTekFlagLabel8"		"Nước làm mát phụ đã rò rỉ"
"asw_SynTekFlagLabel9"		"Nước làm mát khẩn cấp đã rò rỉ"
"asw_SynTekFlagLabel10"		"Subspace Hook-up"
"asw_SynTekFlagLabel11"		"SynTek HQ Link"
"asw_access_pda" "Truy cập smart phone"
"asw_MailAccount"		"Tài khoản Thư:"
"asw_MailBodyLabel"		"Tin nhắn:"

// skills
"asw_leadership"    "Khả năng lãnh đạo"
"asw_vindicator"    "Khả năng dùng Vindicator"
"asw_incendiarym"     "Mìn tạo tường lửa"
"asw_autogunsk"       "Khả năng dùng súng máy"
"asw_stopping"     "Kỹ năng gây choáng"
"asw_piercingbullets"   "Khả năng bắn xuyên giáp"
"asw_healing"           "Tốc độ hồi máu"
"asw_xenowound"         "Khả năng khử trùng"
"asw_combatdrugs"       "Adrenaline"
"asw_hacking"			"Tốc độ bẻ khóa"
"asw_scanner"           "Kỹ năng dùng máy quét"
"asw_engineering"       "Chuyên môn kỹ thuật"
"asw_accuracy_skill"          "Độ chính xác đường đạn"
"asw_grenades"          "Kỹ năng dùng chất nổ"
"asw_health"            "Lượng máu cộng thêm"
"asw_melee"             "Uy lực cú đấm"
"asw_reloading"      "Tốc độ nạp đạn"
"asw_agility"           "Tốc độ chạy"
"asw_points"            "Điểm"
"asw_unspent_points"    "Điểm kĩ năng: %s1"
"asw_undo_tooltip"		"Sửa điểm"
"asw_undo_tooltip_desc"	"Sửa điểm đã sử dụng trong nhiệm vụ này"
"asw_points_tooltip" "Điểm kĩ năng chưa sử dụng"
"asw_points_tooltip_desc" "Điểm kỹ năng cải thiện các khả năng của nhân vật\nNhân vật của bạn đã có %s1 điểm kỹ năng."
// skill descriptions
"asw_leadership_desc"			"Nhân vật này và những ai đứng gần nhân vật này sẽ được tăng uy lực của vũ khí và giảm lượng máu bị mất khi bắn vào đồng đội."
