GAME
{
	"pos_x"		"-14686"
	"pos_y"		"5721"
	"scale"		"10.0"
	"material" 		"vgui/swarm/overviews/rd_par5_overview"
	"briefingmaterial" 	"vgui/swarm/overviews/rd_par5_overview"
	//"missiontitle"		"Crucial Point"
	"missiontitle"		"중대한 시점 "
	//"description"		"Looks like they did genetical research in this place, so now that we know what happens there, we should inform the IAF Command Center, that is to say find a communication center."
	"description"		"여기서 그들이 유전적인 연구를 한 것 같아 보여, 거기에 무슨 일이 벌어질지 알게됐으니, 동맹군 지휘실에 알려야죠, 통신실을 찾아야 한다고 말입니다."
	"image"			"swarm/objectivepics/rd_par_objectif32"

	"builtin" 		"1"
	"version"		"1"
	"author"		"Eclipse"
	"website"		""
}

// Overview: scale 10.00, pos_x -13406, pos_y 5721
