"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"0"
"custom_logo"	"credits_logo/extermination_credits_logo"
"asw_credits_"	""
"asw_credits_"	"Πίστα 1 'Midnight Port' και 2 'Road to Dawn' του Jarhchief"
"asw_credits_"	""
"asw_credits_"	"Πίστα 3 'Arctic Infiltration' του Specur"
"asw_credits_"	""
"asw_credits_"	"Πίστα 4 'Area 9800' του Darky"
"asw_credits_"	""
"asw_credits_"	"Πίστα 5 'Cold Catwalks' του Hemuuuli / SJ"
"asw_credits_"	""
"asw_credits_"	"Πίστα 6 'Yanaurus Mine' του Silver.Fox"
"asw_credits_"	""
"asw_credits_"	"Πίστα 7 'Forgotten Factory' του Rohschinken"
"asw_credits_"	""
"asw_credits_"	"Πίστα 8 'Communication Station Sweep' του HappyHiker82"
"asw_credits_"	""
"asw_credits_"	"Πίστα 9 'Full Treatment, Syntek Hospital' του x-ray surgeon"
"asw_credits_"	""
"asw_credits_"	"Η επιδιόρθωση bugs, η βελτίωση του φωτισμού, gameplay και assembled από τον geotavros"
}
