GAME
{
	// Computer belongs to Doctor Jacques Moreau

	// Sent mail

	"MailFrom3"	"宛先: 個人用データベース"
	"MailDate3"	"送信日時: 42年01月11日"
	"MailSubject3"	"件名: 研究ノート(2)"
	"MailBody3A"	"検体がこの惑星でどのように生まれ育っていたのかはまだハッキリと言えないが、スティビウス調査隊が発見した胞子標本の基本的な解析から一つの事実が判明した: この惑星カシウス3に、この生命体は本来存在しない。 この生命体が見せた適応力と復元力(以下に書き記す)から見るに、これより純粋で強固な変異体がこの銀河の他のどこかにいるという可能性も完全には否定できない。"
	"MailBody3B"	"1．少しずつこのエイリアン生体のことが分かってきた。 検体をテストすることで確認できた事として、従来の生育環境から隔離されると、どうやってか自身の細胞を操作して固形化するのだ。 -これは自己保存メカニズムとしての動作だろう。 まだ確信するのは早すぎるが、このエイリアン遺伝子を持つ生物は個々の細胞間で共生関係を維持できるのかもしれない。"
	"MailBody3C"	"2．様々な環境状態での挙動を観測している間に、こいつら(胞子)は低重力下で繁茂することを発見した。段々と数百万の極小な分体に分かれ、空気中に拡散可能になるようだ。 今も続けてる通り私が主導して多くの実験を行ってきたが、最も興味深い傾向があったと思われるのはごく最近行ったもので、地球に似た環境で胞子を哺乳類生物と一緒にしたという内容だ。 そのために研究用ネズミの一匹、シーザーを使用した。"
	"MailBody3D"	"3．私は共生体が他の生物と接近した時に本能的にどんな反応をするかを観察するつもりだった。 結果は明らかに今までの実験結果とは違うものだった。 胞子の最初の反応は自己防衛状態に入ることではなく(低重力状態では確認できた)、代わりに近くの生物に対し激しい攻撃性を示したのだ。 1時間も経つと、エイリアン細胞はシーザーの体内で鼻の穴から胃、尻まで貫くように、腫瘍のような形状を表した。 シーザーは最初の腫瘍が現れてから約22分で死亡した。 今やるべきことはシーザーの肉体からこの成長した物を抜き取って研究することだ、恐らくそれが今後数週間のメインの課題となるだろう。"

	"MailFrom4"	"宛先: 個人用データベース"
	"MailDate4"	"送信日時: 42年4月19日"
	"MailSubject4"	"件名: 研究ノート(8)"
	"MailBody4A"	"被験者02-F.01(女性、31歳、建築エンジニア)での実験結果: 1.吸入開始。 2．共生体との接触からから51分時点で最初の腫瘍が発生。 3．接触から96分時点で被験者の身体を完全に覆い尽くすほどに成長。 4．接触から130分時点で被験者は死亡。 5．腫瘍は肥大化の過程で被験者の生体細胞を増殖手段として利用し、自己増殖を開始。 6．共生体は自身の分子構造を変化させ、宿主の肉体から形を変えた生体組織を分離させて集めた構成物の制御を得た。 7．生命サイクルの初期段階で、新しく生まれた分体にはそれぞれ違う付属器官が備わっていた。これは防具の無い人間の肉体に甚大なダメージを負わせられる程の物に思える。 これらの記録から、この『交配種』は先天的に凶暴な攻撃性を有しており、最初のような空気中へ胞子を放出する細胞も付属している。"
	"MailBody4B"	"全ての結果から得た確証: この共生体が使う『武器』と呼べる物は、あらゆる点で、末期状態の癌と似ている。 しかし、この生体の意図的に腫瘍を作り上げて成長するという挙動は、惑星カシウス3の原生生物が持つものとはとは全く異なる。 我々はこの混成生物の本当の純血種の細胞とほんの少しでも対面できれば、次の課題に進めるだろう。 この生物の知性はどれくらいのレベルだろうか？繁殖や増殖はできるのか？ この細胞が持つ特有の能力で、この生物についてだけでなく、人類自身に関してももっと知ることができるのではないか？"
	"MailBody4C"	"新しい生命としての形が、まだ分からないが恐らく...癌に関する人類の病理学の行く先を照らす科学的な光明が、このキメラ体の中のどこかに隠されているかもれしれない。 これの成長や機能について、もっとよく、深く理解を進めれば、そのうちに、これの増殖を抑える系統化した方法も発見できるかもしれない。 多分、困難な努力と犠牲を乗り越えれば、人類の一部だけでなく全体にとって有益なものにできるだろう。 懸念としては、もしこれがSynTek社の計画通りだとしたら..."
	"MailBody4D"	"備考: ここにいる中ではダ・シルヴァ博士が、我々がやっていることに対して最も寛容だ。 しかしリンは共感的な人物のはずだ。我々のモルモットが自主的なボランティアではなく、我々の基準で選びだした入植者だと気づいたら、彼女の協力は打ち切られるだろう。 残念だがそのうち彼女を我々の実験から外さねばならない時が、そのうち来るはずだ。"
}
