GAME
{
// PDA belongs to misc colonist

// Inbox

"MailFrom1"	"De: John Cain"
"MailDate1"	"Data: 24/12/52"
"MailSubject1"	"Assunto: Lei Marcial"
"MailBody1A"	"A todos os cidadãos de Vereon XII:"
"MailBody1B"	"Estou declarando um estado de lei marcial, efetivo imediatamente. Todos são ordenados a ir para seus aposentos e permanecer lá até novas ordens. Qualquer pessoa encontrada em violação desta ordem será baleada na hora."
"MailBody1C"	"Declaração por autoridade de Colonia SynTek Lei #545/76B de acordo com a cláusula 45 do contrato de trabalho padrão(vii)."
"MailBody1D"	"Ten. Cain, Segurança da SynTek"

"MailFrom2"	"De: Dr. PharmA MedTech."
"MailSubject2"	"Assunto: Re: O bom 2239"
"MailDate2"	"Data: 08/10/52"
"MailBody2A"	"Oi,"
"MailBody2B"	"mElHoRaMeNtOs BaRaToS De BiOtÉcNiCa"
"MailBody2C"	"Não é forte o suficiente? Não é inteligente o suficiente? Não é bonito o suficiente? Na PharmA MedTech nós podemos resolver todos os seus problemas, com uma gama completa de implantes artificiais, medicamentos e anexos de crescimento. Responda agora para 50% de desconto em substituição de ópticas!"
}
