"Credits"
{
// These lines must be in this order!
"show_credits_logo"	"1"
// The logo shown at the top of the end-of-campaign credits. This example refers to materials/vgui/swarm/credits/my_first_campaign_logo.vmt.
"custom_logo"	"swarm/credits/namhumanum_campaign"
// Each line of your credits should be written like this, including blank lines:
"asw_credits_"	"Alien Swarm: Nam Humanum"
"asw_credits_"	""
"asw_credits_"	"- Mapowanie -"
"asw_credits_"	"Guillaume (Stral) Houard"
"asw_credits_"	""
"asw_credits_"	"- Scenariusz -"
"asw_credits_"	"Thomas (Synmachus) Lesteven"
"asw_credits_"	""
"asw_credits_"	"- Gra aktorska -"
"asw_credits_"	"Prof. Julie Duval - Emily Sheeran"
"asw_credits_"	"Cmdr. Alexander Richard - Christian Wadley"
"asw_credits_"	"Pilot Snakebite - Daniel Doan"
"asw_credits_"	"Vesta - Tiffany Perdue"
"asw_credits_"	""
"asw_credits_"	"- Portrety postaci -"
"asw_credits_"	"Larry Lebon"
"asw_credits_"	""
"asw_credits_"	"- Specjalne podziękowania -"
"asw_credits_"	"Valve Software"
"asw_credits_"	"Reactive Drop Team"
"asw_credits_"	"Społeczność modowania silnika Source"
"asw_credits_"	"Rodzina SkS <3"
}
