GAME
{
// PDA belongs to Andrew Smithson

// Inbox

"MailFrom1"	"发件人：詹姆斯.施卢格"
"MailDate1"	"日期：2257年09月10日"
"MailSubject1"	"主题：故障门"
"MailBody1A"	"安德鲁，"
"MailBody1B"	"7号机库附近的楼梯间门又出问题了，你能过去看看你能做些什么吗？谢谢。"

"MailFrom2"	"发件人：绿洲HR"
"MailDate2"	"日期：2257年02月10日"
"MailSubject2"	"主题：你的申请反馈"
"MailBody2A"	"亲爱的史密森先生，"
"MailBody2B"	"您申请在研究设施中担任技术人员的申请，已经审核过了。我们很遗憾地告诉你，你的申请现在被拒绝了。不过，我们会记录下您的详细资料，以防万一。"
"MailBody2C"	"主管也借此机会对您的关注表示感谢，并祝您万事如意。"
"MailBody2D"	"乔纳斯.怀特 - 绿洲殖民地人力资源部"

// Sent

"MailFrom3"	"收件人：亨利.史密森"
"MailDate3"	"日期：2257年09月10日"
"MailSubject3"	"主题：回复：回复：回复：嗨"
"MailBody3A"	"你说得倒容易，你又不是那个被困在这种无脑工作中的人。我发誓，如果我今天要再修一个键盘，我想我要疯了！"
"MailBody3B"	"这还不是最糟糕的……过去几周，当我一个人工作的时候，我发誓我能听到通风口有东西在爬。也许是我太多疑了，但是…你还记得几年前在采矿殖民地发生的事吗？"
"MailBody3C"	""
"MailBody3D"	"安迪"
}
